Episode,Average Reward
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,-1.1
101,-1.1
102,-1.1
103,-1.12
104,-1.14
105,-1.16
106,-1.12
107,-1.12
108,-1.12
109,-1.1
110,-1.1
111,-1.1
112,-1.08
113,-1.1
114,-1.1
115,-1.08
116,-1.08
117,-1.08
118,-1.08
119,-1.1
120,-1.1
121,-1.06
122,-1.06
123,-1.04
124,-1.04
125,-1.06
126,-1.06
127,-1.08
128,-1.08
129,-1.08
130,-1.08
131,-1.08
132,-1.08
133,-1.08
134,-1.08
135,-1.04
136,-1.04
137,-0.98
138,-0.98
139,-0.98
140,-0.96
141,-0.9
142,-0.92
143,-0.88
144,-0.88
145,-0.9
146,-0.9
147,-0.86
148,-0.88
149,-0.9
150,-0.92
151,-0.94
152,-0.94
153,-0.96
154,-0.94
155,-0.92
156,-0.92
157,-0.92
158,-0.9
159,-0.9
160,-0.9
161,-0.92
162,-0.92
163,-0.92
164,-0.88
165,-0.9
166,-0.9
167,-0.9
168,-0.92
169,-0.94
170,-0.96
171,-0.98
172,-0.98
173,-0.98
174,-0.98
175,-0.88
176,-0.92
177,-0.92
178,-0.9
179,-0.9
180,-0.86
181,-0.84
182,-0.84
183,-0.84
184,-0.78
185,-0.8
186,-0.8
187,-0.8
188,-0.8
189,-0.8
190,-0.8
191,-0.8
192,-0.8
193,-0.84
194,-0.78
195,-0.74
196,-0.76
197,-0.78
198,-0.72
199,-0.72
200,-0.74
201,-0.72
