Episode,Average Paddle Hits
4650,16.18
4651,16.07
4652,16.09
4653,16.41
4654,16.16
4655,16.18
4656,16.28
4657,16.2
4658,16.2
4659,16.06
4660,16.04
4661,15.63
4662,15.82
4663,15.74
4664,15.87
4665,16.05
4666,15.94
4667,16.0
4668,16.09
4669,16.09
4670,16.13
4671,17.68
4672,17.53
4673,17.54
4674,17.61
4675,17.69
4676,17.4
4677,17.39
4678,17.32
4679,17.18
4680,17.28
4681,17.48
4682,17.53
4683,17.64
4684,17.7
4685,17.73
4686,17.91
4687,17.88
4688,18.09
4689,18.05
4690,17.87
4691,17.91
4692,18.01
4693,17.97
4694,18.03
4695,18.52
4696,18.59
4697,18.62
4698,18.66
4699,18.9
4700,19.23
4701,19.9
4702,20.08
4703,19.99
4704,19.83
4705,19.64
4706,20.11
4707,19.86
4708,20.04
4709,20.28
4710,20.27
4711,20.05
4712,20.81
4713,20.59
4714,20.8
4715,20.86
4716,20.81
4717,20.92
4718,20.39
4719,20.33
4720,20.02
4721,20.15
4722,20.14
4723,19.37
4724,19.4
4725,19.28
4726,19.42
4727,19.12
4728,19.12
4729,18.96
4730,19.0
4731,18.53
4732,18.45
4733,17.91
4734,17.65
4735,17.98
4736,17.79
4737,17.78
4738,17.74
4739,17.65
4740,17.74
4741,17.56
4742,17.55
4743,17.17
4744,17.19
4745,17.31
4746,17.33
4747,17.43
4748,17.95
4749,18.0
4750,18.21
4751,18.27
4752,18.35
4753,18.44
4754,18.52
4755,18.51
4756,18.41
4757,18.49
4758,18.98
4759,19.05
4760,19.55
4761,19.63
4762,19.31
4763,19.29
4764,19.02
4765,18.94
4766,18.71
4767,18.76
4768,18.65
4769,18.76
4770,18.54
4771,16.76
4772,16.71
4773,16.76
4774,16.6
4775,16.69
4776,16.93
4777,16.99
4778,17.26
4779,17.17
4780,17.1
4781,16.93
4782,16.93
4783,16.92
4784,16.96
4785,16.93
4786,16.83
4787,17.08
4788,17.21
4789,17.28
4790,17.53
4791,17.08
4792,17.02
4793,16.98
4794,17.05
4795,16.59
4796,17.01
4797,17.09
4798,17.23
4799,16.97
4800,16.72
4801,16.37
4802,16.32
4803,16.24
4804,16.17
4805,16.35
4806,16.12
4807,16.48
4808,16.27
4809,16.33
4810,16.29
4811,16.39
4812,15.96
4813,16.22
4814,16.09
4815,16.03
4816,16.16
4817,16.17
4818,16.05
4819,15.88
4820,15.88
4821,15.76
4822,15.67
4823,15.72
4824,15.6
4825,15.74
4826,15.67
4827,15.79
4828,16.45
4829,16.61
4830,16.8
4831,17.06
4832,17.23
4833,17.07
4834,16.94
4835,16.76
4836,16.97
4837,17.12
4838,17.04
4839,17.0
4840,16.95
4841,16.97
4842,17.1
4843,17.03
4844,16.89
4845,16.76
4846,17.05
4847,17.01
4848,16.33
4849,16.85
4850,16.68
4851,16.78
4852,16.64
4853,16.52
4854,16.5
4855,16.67
4856,16.78
4857,16.87
4858,16.37
4859,16.91
4860,16.55
4861,16.64
4862,16.89
4863,16.84
4864,17.01
4865,17.04
4866,17.15
4867,17.11
4868,17.28
4869,17.14
4870,17.21
4871,17.32
4872,17.43
4873,17.35
4874,17.36
4875,17.21
4876,17.06
4877,17.01
4878,16.79
4879,16.82
4880,16.98
4881,16.84
4882,16.77
4883,16.78
4884,16.66
4885,16.79
4886,16.76
4887,16.86
4888,16.71
4889,16.78
4890,16.63
4891,16.71
4892,16.9
4893,18.81
4894,18.68
4895,18.93
4896,18.8
4897,18.85
4898,18.8
4899,19.16
4900,19.03
4901,19.1
4902,19.28
4903,19.27
4904,19.82
4905,19.49
4906,19.24
4907,18.87
4908,19.0
4909,19.01
4910,18.99
4911,19.04
4912,19.09
4913,18.82
4914,18.86
4915,18.91
4916,18.89
4917,18.63
4918,18.85
4919,18.89
4920,18.97
4921,19.42
4922,19.3
4923,19.23
4924,19.26
4925,19.13
4926,19.27
4927,19.22
4928,18.55
4929,18.55
4930,18.43
4931,18.18
4932,18.03
4933,18.01
4934,17.79
4935,17.71
4936,17.63
4937,17.38
4938,17.35
4939,17.87
4940,17.86
4941,18.05
4942,18.04
4943,18.08
4944,17.99
4945,18.21
4946,17.91
4947,17.91
4948,17.89
4949,17.16
4950,17.21
4951,17.27
4952,17.27
4953,16.95
4954,16.87
4955,16.79
4956,16.83
4957,16.66
4958,16.88
4959,16.53
4960,16.64
4961,16.39
4962,16.11
4963,16.32
4964,16.26
4965,16.16
4966,16.06
4967,16.12
4968,16.05
4969,16.19
4970,16.19
4971,16.2
4972,16.11
4973,16.11
4974,16.28
4975,16.58
4976,16.51
4977,16.44
4978,16.67
4979,16.89
4980,16.68
4981,16.66
4982,16.59
4983,16.54
4984,17.15
4985,17.23
4986,17.48
4987,17.18
4988,17.05
4989,17.62
4990,17.62
4991,17.61
4992,17.53
4993,15.69
4994,16.41
4995,16.06
4996,15.99
4997,15.96
4998,15.96
4999,15.61
5000,16.38
5001,16.32
5002,16.08
5003,16.5
5004,16.13
5005,16.1
5006,16.2
5007,16.22
5008,16.33
5009,16.16
5010,16.56
5011,16.57
5012,16.39
5013,16.17
5014,16.27
5015,16.7
5016,16.81
5017,17.8
5018,17.6
5019,17.63
5020,17.56
5021,17.09
5022,17.3
5023,17.51
5024,17.64
5025,17.66
5026,17.52
5027,17.45
5028,17.69
5029,17.56
5030,17.51
5031,17.55
5032,17.55
5033,17.67
5034,17.73
5035,17.71
5036,18.16
5037,18.27
5038,18.38
5039,17.93
5040,17.97
5041,17.84
5042,17.82
5043,17.97
5044,18.04
5045,17.9
5046,17.89
5047,17.89
5048,17.81
5049,18.78
5050,18.73
5051,18.5
5052,18.52
5053,19.28
5054,19.85
5055,20.0
5056,19.95
5057,20.07
5058,19.79
5059,19.8
5060,20.1
5061,20.16
5062,20.15
5063,19.94
5064,20.13
5065,20.3
5066,20.52
5067,20.56
5068,20.76
5069,20.8
5070,20.72
5071,20.69
5072,20.77
5073,20.8
5074,20.7
5075,20.36
5076,20.29
5077,20.55
5078,20.25
5079,20.06
5080,20.22
5081,20.26
5082,21.07
5083,21.04
5084,20.55
5085,20.45
5086,20.21
5087,20.15
5088,20.4
5089,19.96
5090,19.87
5091,19.8
5092,19.66
5093,19.61
5094,19.19
5095,19.32
5096,19.09
5097,18.92
5098,18.78
5099,18.78
5100,18.18
5101,18.43
5102,18.34
5103,18.31
5104,18.3
5105,18.42
5106,18.5
5107,18.85
5108,18.64
5109,18.71
5110,18.54
5111,18.42
5112,18.75
5113,18.89
5114,18.67
5115,18.19
5116,17.86
5117,17.32
5118,17.28
5119,17.23
5120,17.24
5121,17.29
5122,17.06
5123,17.11
5124,17.05
5125,17.06
5126,17.18
5127,17.22
5128,17.26
5129,17.3
5130,17.3
5131,17.3
5132,17.73
5133,17.61
5134,17.65
5135,17.62
5136,17.06
5137,16.75
5138,16.64
5139,16.69
5140,16.88
5141,16.82
5142,16.81
5143,16.75
5144,16.71
5145,16.89
5146,16.95
5147,16.99
5148,17.08
5149,16.12
5150,16.25
5151,16.21
5152,16.42
5153,15.78
5154,15.35
5155,15.12
5156,15.16
5157,15.37
5158,15.52
5159,15.25
5160,14.79
5161,14.7
5162,14.72
5163,15.39
5164,15.3
5165,15.09
5166,15.24
5167,15.11
5168,15.05
5169,14.95
5170,15.05
5171,15.62
5172,15.59
5173,15.77
5174,15.78
5175,16.18
5176,16.41
5177,16.37
5178,16.44
5179,16.45
5180,16.31
5181,16.73
5182,16.08
5183,16.17
5184,16.53
5185,16.9
5186,17.0
5187,17.36
5188,17.58
5189,17.27
5190,17.33
5191,17.29
5192,17.34
5193,18.19
5194,17.94
5195,18.07
5196,18.18
5197,18.35
5198,18.44
5199,19.24
5200,19.19
5201,18.59
5202,18.52
5203,18.13
5204,17.96
5205,17.84
5206,18.43
5207,18.33
5208,18.74
5209,18.68
5210,18.52
5211,18.48
5212,18.21
5213,18.09
5214,18.21
5215,18.17
5216,19.29
5217,18.91
5218,19.03
5219,19.23
5220,19.32
5221,19.51
5222,19.7
5223,19.43
5224,19.33
5225,19.18
5226,19.31
5227,19.54
5228,19.3
5229,19.24
5230,19.19
5231,19.47
5232,19.25
5233,19.73
5234,19.74
5235,20.04
5236,20.13
5237,20.14
5238,20.21
5239,20.27
5240,20.57
5241,20.51
5242,20.63
5243,21.02
5244,20.99
5245,20.74
5246,20.71
5247,20.88
5248,20.77
5249,20.78
5250,20.63
5251,20.67
5252,20.46
5253,20.41
5254,21.04
5255,21.46
5256,21.76
5257,21.5
5258,21.67
5259,21.79
5260,21.8
5261,21.89
5262,21.83
5263,21.15
5264,20.98
5265,21.05
5266,20.92
5267,20.93
5268,20.68
5269,20.89
5270,20.8
5271,20.19
5272,20.14
5273,20.43
5274,20.6
5275,20.2
5276,19.97
5277,19.79
5278,19.77
5279,19.72
5280,19.92
5281,19.53
5282,19.43
5283,19.32
5284,18.84
5285,18.71
5286,18.62
5287,18.34
5288,17.7
5289,17.85
5290,17.75
5291,18.05
5292,18.14
5293,17.36
5294,17.41
5295,17.47
5296,17.36
5297,17.24
5298,17.2
5299,16.4
5300,16.48
5301,16.76
5302,16.77
5303,16.77
5304,16.78
5305,16.94
5306,16.44
5307,16.28
5308,15.89
5309,15.93
5310,16.2
5311,16.31
5312,16.37
5313,16.35
5314,16.3
5315,16.34
5316,15.33
5317,15.26
5318,15.3
5319,15.2
5320,15.4
5321,15.24
5322,15.16
5323,15.23
5324,15.76
5325,16.33
5326,16.23
5327,16.2
5328,16.15
5329,16.28
5330,16.29
5331,16.79
5332,17.15
5333,16.91
5334,17.02
5335,17.05
5336,17.07
5337,17.12
5338,17.45
5339,17.27
5340,16.99
5341,17.09
5342,17.05
5343,16.63
5344,16.65
5345,16.65
5346,16.66
5347,16.38
5348,16.77
5349,16.8
5350,16.87
5351,17.19
5352,17.29
5353,17.4
5354,16.78
5355,16.4
5356,16.14
5357,16.29
5358,16.44
5359,16.3
5360,16.5
5361,17.05
5362,17.17
5363,17.54
5364,17.73
5365,17.65
5366,17.65
5367,17.62
5368,17.69
5369,17.54
5370,17.92
5371,17.88
5372,18.02
5373,17.81
5374,17.56
5375,17.85
5376,17.96
5377,18.13
5378,18.42
5379,18.41
5380,18.19
5381,18.26
5382,18.38
5383,18.7
5384,18.81
5385,18.57
5386,18.8
5387,18.99
5388,19.47
5389,19.34
5390,19.42
5391,19.17
5392,19.12
5393,19.1
5394,19.16
5395,18.9
5396,18.84
5397,19.12
5398,19.83
5399,19.86
5400,19.89
5401,20.13
5402,20.15
5403,20.21
5404,20.62
5405,20.54
5406,20.27
5407,20.33
5408,20.49
5409,20.31
5410,19.99
5411,19.92
5412,19.6
5413,19.69
5414,19.87
5415,20.36
5416,20.6
5417,20.76
5418,20.6
5419,20.49
5420,20.26
5421,20.39
5422,20.48
5423,20.36
5424,19.94
5425,19.52
5426,19.29
5427,19.17
5428,19.23
5429,19.12
5430,19.46
5431,18.62
5432,18.24
5433,18.29
5434,18.32
5435,18.22
5436,18.31
5437,18.4
5438,17.95
5439,18.09
5440,17.82
5441,17.91
5442,17.75
5443,18.03
5444,17.97
5445,17.95
5446,18.18
5447,18.21
5448,18.11
5449,18.11
5450,18.3
5451,18.07
5452,17.98
5453,17.85
5454,17.71
5455,17.62
5456,17.55
5457,17.44
5458,17.15
5459,17.35
5460,17.34
5461,16.76
5462,16.72
5463,16.66
5464,16.59
5465,16.78
5466,16.58
5467,16.57
5468,16.61
5469,16.51
5470,16.08
5471,16.15
5472,16.07
5473,15.95
5474,15.95
5475,15.8
5476,15.68
5477,15.54
5478,15.44
5479,15.99
5480,16.11
5481,16.14
5482,16.25
5483,15.94
5484,15.94
5485,15.84
5486,15.52
5487,15.3
5488,15.37
5489,15.4
5490,15.33
5491,15.31
5492,15.2
5493,15.44
5494,15.66
5495,15.75
5496,15.83
5497,15.72
5498,15.08
5499,15.27
5500,15.16
5501,14.7
5502,14.92
5503,14.86
5504,14.9
5505,14.81
5506,14.85
5507,15.07
5508,15.38
5509,15.48
5510,15.58
5511,15.7
5512,15.86
5513,15.85
5514,15.63
5515,15.1
5516,14.82
5517,14.88
5518,15.28
5519,15.46
5520,15.62
5521,15.44
5522,15.49
5523,15.81
5524,15.75
5525,15.67
5526,15.68
5527,15.64
5528,15.83
5529,15.86
5530,15.56
5531,15.99
5532,15.83
5533,15.51
5534,15.25
5535,15.13
5536,14.9
5537,14.91
5538,14.94
5539,14.96
5540,15.54
5541,15.35
5542,15.54
5543,15.15
5544,15.37
5545,15.91
5546,15.78
5547,15.71
5548,15.42
5549,15.55
5550,15.33
5551,15.33
5552,15.45
5553,15.37
5554,15.47
5555,15.57
5556,15.63
5557,15.52
5558,15.42
5559,15.45
5560,15.16
5561,15.13
5562,15.07
5563,14.83
5564,14.95
5565,14.81
5566,14.91
5567,15.12
5568,15.08
5569,15.08
5570,15.22
5571,15.16
5572,15.48
5573,15.32
5574,15.9
5575,15.92
5576,16.05
5577,15.97
5578,15.84
5579,15.27
5580,16.03
5581,16.14
5582,15.87
5583,16.01
5584,16.8
5585,16.98
5586,17.39
5587,17.35
5588,16.8
5589,17.01
5590,17.04
5591,18.04
5592,18.25
5593,18.01
5594,18.45
5595,18.29
5596,18.21
5597,18.44
5598,18.43
5599,19.89
5600,20.03
5601,20.16
5602,20.64
5603,20.65
5604,20.37
5605,20.42
5606,20.89
5607,20.67
5608,20.49
5609,20.38
5610,20.24
5611,20.26
5612,21.38
5613,21.69
5614,22.31
5615,22.37
5616,22.29
5617,22.07
5618,22.61
5619,22.67
5620,22.55
5621,22.89
5622,22.67
5623,22.42
5624,22.91
5625,22.97
5626,23.09
5627,23.06
5628,22.92
5629,23.24
5630,23.15
5631,22.78
5632,22.74
5633,23.5
5634,23.5
5635,24.31
5636,24.8
5637,24.67
5638,24.7
5639,24.56
5640,24.72
5641,24.77
5642,24.8
5643,26.22
5644,26.13
5645,25.65
5646,25.9
5647,25.92
5648,25.97
5649,26.15
5650,26.25
5651,26.17
5652,26.18
5653,26.45
5654,26.75
5655,26.67
5656,26.58
5657,26.85
5658,26.78
5659,27.05
5660,28.14
5661,28.28
5662,28.44
5663,28.4
5664,28.25
5665,28.7
5666,28.58
5667,28.52
5668,28.49
5669,28.67
5670,28.71
5671,28.74
5672,28.41
5673,28.43
5674,27.93
5675,27.79
5676,27.74
5677,27.85
5678,28.67
5679,28.73
5680,28.06
5681,27.96
5682,28.18
5683,28.02
5684,27.43
5685,27.78
5686,27.55
5687,27.8
5688,27.85
5689,28.01
5690,28.54
5691,27.68
5692,27.48
5693,27.53
5694,26.88
5695,27.62
5696,27.6
5697,27.2
5698,27.1
5699,25.62
5700,25.34
5701,25.27
5702,24.52
5703,24.69
5704,24.49
5705,24.54
5706,24.34
5707,24.59
5708,24.31
5709,24.63
5710,24.87
5711,24.74
5712,23.8
5713,23.91
5714,23.62
5715,23.54
5716,23.99
5717,24.89
5718,24.31
5719,24.74
5720,24.68
5721,24.42
5722,25.35
5723,25.57
5724,25.09
5725,25.12
5726,25.38
5727,25.6
5728,25.53
5729,25.19
5730,25.29
5731,25.3
5732,25.65
5733,24.9
5734,25.97
5735,25.05
5736,25.6
5737,25.57
5738,25.51
5739,25.67
5740,25.11
5741,25.13
5742,24.97
5743,23.58
5744,23.72
5745,23.92
5746,23.82
5747,23.8
5748,23.77
5749,23.59
5750,23.6
5751,23.58
5752,23.89
5753,23.74
5754,23.8
5755,24.01
5756,24.16
5757,23.98
5758,24.08
5759,24.39
5760,23.61
5761,23.78
5762,23.86
5763,24.04
5764,24.36
5765,23.9
5766,23.92
5767,23.88
5768,24.58
5769,25.14
5770,25.12
5771,25.16
5772,25.08
5773,25.38
5774,25.54
5775,25.55
5776,25.66
5777,25.66
5778,24.74
5779,25.06
5780,24.88
5781,24.84
5782,24.7
5783,25.37
5784,25.25
5785,24.9
5786,25.03
5787,25.03
5788,24.99
5789,24.92
5790,24.94
5791,24.88
5792,24.88
5793,24.85
5794,24.67
5795,23.99
5796,24.14
5797,24.38
5798,24.58
5799,24.39
5800,24.48
5801,24.43
5802,24.52
5803,24.44
5804,24.62
5805,24.57
5806,24.46
5807,24.57
5808,24.58
5809,24.31
5810,24.42
5811,24.35
5812,24.2
5813,23.77
5814,23.64
5815,24.17
5816,23.72
5817,23.24
5818,22.94
5819,22.34
5820,22.34
5821,22.6
5822,21.77
5823,21.66
5824,21.95
5825,21.79
5826,21.44
5827,21.22
5828,21.18
5829,21.33
5830,21.79
5831,21.76
5832,21.49
5833,22.37
5834,21.32
5835,21.29
5836,20.28
5837,20.57
5838,20.56
5839,20.39
5840,20.37
5841,20.31
5842,21.19
5843,21.3
5844,21.03
5845,20.75
5846,20.64
5847,21.01
5848,21.0
5849,20.83
5850,20.74
5851,20.73
5852,20.28
5853,20.87
5854,20.4
5855,20.4
5856,20.34
5857,20.31
5858,20.82
5859,20.06
5860,19.79
5861,19.54
5862,19.39
5863,19.53
5864,19.1
5865,20.63
5866,20.74
5867,20.74
5868,20.15
5869,19.8
5870,19.65
5871,19.64
5872,19.9
5873,19.8
5874,19.55
5875,20.31
5876,20.24
5877,21.16
5878,21.33
5879,21.04
5880,21.34
5881,21.43
5882,21.68
5883,21.05
5884,20.87
5885,21.03
5886,20.8
5887,20.7
5888,20.82
5889,20.83
5890,20.23
5891,20.38
5892,20.63
5893,20.55
5894,20.73
5895,20.8
5896,20.82
5897,20.61
5898,20.45
5899,20.53
5900,20.7
5901,21.19
5902,21.15
5903,21.11
5904,20.96
5905,20.99
5906,20.82
5907,20.27
5908,20.81
5909,20.86
5910,20.6
5911,20.65
5912,20.47
5913,20.69
5914,20.47
5915,19.95
5916,19.96
5917,19.51
5918,19.61
5919,20.34
5920,20.38
5921,20.43
5922,20.51
5923,20.45
5924,20.25
5925,20.41
5926,20.42
5927,20.4
5928,20.4
5929,20.72
5930,20.17
5931,20.82
5932,21.0
5933,20.24
5934,20.52
5935,20.83
5936,20.82
5937,20.55
5938,20.73
5939,21.48
5940,21.3
5941,21.37
5942,20.46
5943,20.5
5944,20.84
5945,21.46
5946,21.43
5947,21.13
5948,21.33
5949,21.41
5950,21.73
5951,21.88
5952,22.58
5953,21.97
5954,22.0
5955,22.02
5956,21.98
5957,21.98
5958,21.52
5959,21.49
5960,21.56
5961,21.84
5962,21.78
5963,21.48
5964,21.49
5965,20.36
5966,20.33
5967,20.21
5968,20.07
5969,19.85
5970,19.89
5971,19.92
5972,20.31
5973,20.89
5974,20.89
5975,20.22
5976,20.26
5977,19.71
5978,19.51
5979,19.39
5980,19.23
5981,19.57
5982,19.25
5983,19.48
5984,19.55
5985,19.49
5986,19.42
5987,19.58
5988,19.62
5989,19.63
5990,19.81
5991,19.63
5992,19.49
5993,19.49
5994,19.61
5995,19.63
5996,19.47
5997,19.93
5998,20.7
5999,20.89
6000,20.75
6001,20.43
6002,20.43
6003,20.41
6004,20.55
6005,20.94
6006,21.03
6007,21.31
6008,20.97
6009,21.16
6010,21.03
6011,21.21
6012,21.36
6013,21.28
6014,21.3
6015,21.37
6016,21.74
6017,21.99
6018,21.79
6019,21.09
6020,21.11
6021,20.69
6022,20.72
6023,20.66
6024,20.78
6025,20.61
6026,20.57
6027,20.59
6028,20.74
6029,20.26
6030,20.27
6031,19.64
6032,19.4
6033,19.27
6034,19.05
6035,18.97
6036,19.07
6037,19.1
6038,19.22
6039,18.62
6040,19.2
6041,19.8
6042,19.97
6043,19.98
6044,19.87
6045,19.54
6046,19.69
6047,19.77
6048,20.06
6049,19.98
6050,19.82
6051,19.65
6052,18.94
6053,19.28
6054,19.62
6055,20.09
6056,19.96
6057,20.36
6058,20.27
6059,20.74
6060,20.85
6061,20.88
6062,21.49
6063,22.31
6064,22.43
6065,22.64
6066,22.56
6067,22.63
6068,22.78
6069,23.37
6070,23.41
6071,23.62
6072,23.01
6073,22.21
6074,22.48
6075,22.36
6076,22.25
6077,22.01
6078,22.56
6079,23.03
6080,23.02
6081,22.54
6082,22.61
6083,22.63
6084,23.33
6085,24.23
6086,24.77
6087,25.0
6088,24.97
6089,25.26
6090,25.36
6091,25.39
6092,25.45
6093,25.44
6094,25.29
6095,25.17
6096,25.79
6097,26.12
6098,25.63
6099,25.51
6100,25.44
6101,25.31
6102,25.78
6103,26.28
6104,26.2
6105,25.77
6106,25.79
6107,25.66
6108,25.42
6109,25.64
6110,25.63
6111,25.4
6112,25.5
6113,25.75
6114,26.16
6115,26.13
6116,26.42
6117,26.39
6118,26.62
6119,26.63
6120,27.87
6121,27.9
6122,27.84
6123,28.1
6124,27.92
6125,28.48
6126,28.52
6127,28.67
6128,28.74
6129,28.92
6130,29.03
6131,28.97
6132,29.11
6133,29.5
6134,29.61
6135,29.38
6136,29.35
6137,29.69
6138,29.46
6139,29.69
6140,29.18
6141,28.54
6142,28.34
6143,28.19
6144,28.08
6145,27.81
6146,27.53
6147,27.38
6148,27.11
6149,27.35
6150,27.14
6151,27.43
6152,27.42
6153,27.56
6154,27.28
6155,26.59
6156,26.63
6157,26.29
6158,26.62
6159,26.24
6160,26.03
6161,25.74
6162,25.07
6163,24.26
6164,24.22
6165,23.8
6166,24.0
6167,24.06
6168,23.99
6169,23.73
6170,23.65
6171,24.0
6172,24.49
6173,24.65
6174,24.6
6175,24.68
6176,24.91
6177,24.74
6178,24.59
6179,24.9
6180,25.0
6181,25.63
6182,25.58
6183,25.35
6184,24.64
6185,23.84
6186,23.74
6187,23.17
6188,23.06
6189,22.94
6190,22.96
6191,23.06
6192,23.01
6193,23.1
6194,22.94
6195,22.97
6196,22.83
6197,21.96
6198,22.28
6199,22.71
6200,22.82
6201,22.83
6202,22.98
6203,22.82
6204,22.74
6205,23.04
6206,23.02
6207,23.39
6208,23.75
6209,23.87
6210,23.98
6211,24.03
6212,23.85
6213,23.63
6214,23.47
6215,23.41
6216,22.94
6217,22.76
6218,22.57
6219,22.53
6220,21.16
6221,21.64
6222,21.53
6223,22.17
6224,22.09
6225,22.11
6226,22.18
6227,22.12
6228,22.19
6229,22.81
6230,23.08
6231,23.26
6232,24.04
6233,24.01
6234,24.06
6235,25.03
6236,25.15
6237,25.15
6238,25.87
6239,25.85
6240,25.91
6241,26.06
6242,26.15
6243,26.65
6244,26.6
6245,26.72
6246,27.0
6247,27.07
6248,27.49
6249,27.24
6250,27.21
6251,27.49
6252,27.52
6253,27.44
6254,27.47
6255,27.58
6256,27.58
6257,27.47
6258,27.45
6259,27.36
6260,27.36
6261,27.86
6262,28.24
6263,28.41
6264,28.76
6265,28.51
6266,29.78
6267,29.67
6268,29.93
6269,29.64
6270,30.4
6271,30.09
6272,30.34
6273,30.27
6274,30.04
6275,30.4
6276,30.2
6277,30.25
6278,30.39
6279,29.67
6280,29.81
6281,29.19
6282,29.25
6283,29.79
6284,29.86
6285,29.56
6286,29.16
6287,29.87
6288,30.11
6289,29.68
6290,29.41
6291,29.37
6292,29.28
6293,29.24
6294,29.74
6295,30.04
6296,29.63
6297,29.78
6298,29.17
6299,28.63
6300,28.97
6301,29.24
6302,28.73
6303,28.76
6304,28.76
6305,28.62
6306,28.53
6307,28.63
6308,28.38
6309,27.87
6310,27.82
6311,28.19
6312,28.15
6313,28.11
6314,29.95
6315,30.04
6316,30.14
6317,30.29
6318,30.43
6319,30.44
6320,30.5
6321,30.06
6322,30.03
6323,29.07
6324,29.22
6325,29.28
6326,30.21
6327,30.08
6328,29.95
6329,29.15
6330,28.78
6331,29.55
6332,28.66
6333,28.36
6334,28.29
6335,27.35
6336,27.76
6337,27.66
6338,26.94
6339,26.96
6340,26.84
6341,26.82
6342,26.84
6343,26.49
6344,26.96
6345,26.99
6346,26.96
6347,26.89
6348,26.89
6349,27.09
6350,27.21
6351,26.93
6352,27.08
6353,26.86
6354,27.3
6355,27.59
6356,28.71
6357,28.95
6358,28.56
6359,28.98
6360,29.51
6361,29.37
6362,29.46
6363,29.25
6364,29.17
6365,29.78
6366,28.46
6367,28.84
6368,28.57
6369,28.33
6370,27.67
6371,27.66
6372,26.9
6373,26.92
6374,27.22
6375,26.82
6376,26.77
6377,26.88
6378,26.36
6379,26.39
6380,26.47
6381,26.44
6382,26.5
6383,26.09
6384,26.11
6385,26.59
6386,26.62
6387,26.38
6388,26.17
6389,26.25
6390,26.31
6391,26.37
6392,26.48
6393,26.43
6394,26.71
6395,26.45
6396,26.58
6397,26.65
6398,26.83
6399,27.29
6400,26.97
6401,26.88
6402,27.09
6403,26.98
6404,27.28
6405,27.71
6406,28.24
6407,27.93
6408,28.34
6409,28.4
6410,28.46
6411,28.07
6412,28.06
6413,28.17
6414,26.34
6415,26.59
6416,26.48
6417,26.33
6418,26.75
6419,27.22
6420,27.17
6421,27.1
6422,27.14
6423,27.95
6424,28.1
6425,27.48
6426,26.71
6427,26.85
6428,26.79
6429,26.84
6430,26.95
6431,26.12
6432,26.09
6433,26.14
6434,26.1
6435,26.08
6436,25.69
6437,25.82
6438,26.05
6439,25.75
6440,25.96
6441,26.36
6442,26.5
6443,26.57
6444,26.04
6445,26.15
6446,25.92
6447,26.2
6448,25.98
6449,25.92
6450,26.01
6451,25.98
6452,26.1
6453,26.21
6454,26.32
6455,25.89
6456,25.32
6457,25.2
6458,25.22
6459,25.1
6460,24.96
6461,24.51
6462,25.4
6463,25.92
6464,25.69
6465,25.38
6466,25.18
6467,24.89
6468,24.88
6469,25.04
6470,25.07
6471,25.19
6472,25.27
6473,25.17
6474,25.84
6475,25.93
6476,25.9
6477,25.93
6478,26.13
6479,26.04
6480,25.57
6481,25.64
6482,25.99
6483,25.94
6484,26.04
6485,25.71
6486,25.72
6487,25.57
6488,25.62
6489,25.68
6490,25.65
6491,25.44
6492,25.48
6493,25.68
6494,24.91
6495,24.82
6496,24.95
6497,24.85
6498,24.62
6499,24.16
6500,23.99
6501,23.68
6502,23.73
6503,23.59
6504,23.55
6505,23.6
6506,23.13
6507,23.01
6508,22.87
6509,22.92
6510,22.95
6511,22.99
6512,23.45
6513,23.69
6514,23.57
6515,23.36
6516,23.24
6517,24.4
6518,24.24
6519,23.97
6520,24.04
6521,24.04
6522,24.21
6523,23.52
6524,23.49
6525,23.63
6526,23.48
6527,23.46
6528,23.43
6529,23.77
6530,23.65
6531,23.81
6532,23.88
6533,24.09
6534,24.33
6535,24.88
6536,24.99
6537,24.57
6538,24.26
6539,24.21
6540,24.09
6541,23.94
6542,23.93
6543,23.97
6544,24.21
6545,24.02
6546,24.02
6547,24.38
6548,24.05
6549,24.39
6550,24.41
6551,24.54
6552,25.12
6553,24.74
6554,25.3
6555,25.82
6556,25.35
6557,25.33
6558,25.61
6559,25.58
6560,25.48
6561,25.65
6562,24.28
6563,24.2
6564,24.1
6565,23.91
6566,23.96
6567,23.82
6568,24.0
6569,24.28
6570,24.69
6571,24.39
6572,24.67
6573,24.81
6574,24.08
6575,24.01
6576,24.2
6577,23.97
6578,24.42
6579,25.25
6580,25.3
6581,25.23
6582,24.96
6583,25.09
6584,24.89
6585,25.0
6586,25.07
6587,24.78
6588,24.77
6589,24.53
6590,24.82
6591,24.82
6592,25.03
6593,24.96
6594,25.56
6595,26.18
6596,25.86
6597,25.8
6598,25.9
6599,26.24
6600,26.48
6601,26.52
6602,26.14
6603,27.38
6604,27.13
6605,26.49
6606,26.48
6607,26.53
6608,26.74
6609,27.07
6610,27.11
6611,27.09
6612,27.06
6613,26.61
6614,26.49
6615,28.08
6616,28.14
6617,27.28
6618,27.87
6619,28.0
6620,27.94
6621,28.17
6622,27.92
6623,28.41
6624,28.16
6625,28.33
6626,28.61
6627,28.53
6628,28.64
6629,28.22
6630,28.46
6631,28.37
6632,28.43
6633,28.14
6634,28.02
6635,27.62
6636,27.93
6637,28.01
6638,28.35
6639,28.75
6640,28.73
6641,29.03
6642,29.37
6643,29.81
6644,30.05
6645,30.78
6646,30.93
6647,30.41
