Episode,Average Paddle Hits
2161,12.31
2162,12.36
2163,12.29
2164,12.27
2165,12.25
2166,12.46
2167,12.53
2168,12.47
2169,11.91
2170,11.76
2171,11.74
2172,11.53
2173,11.18
2174,11.19
2175,11.06
2176,10.93
2177,10.89
2178,10.9
2179,10.99
2180,10.76
2181,10.82
2182,10.79
2183,10.91
2184,10.88
2185,10.91
2186,11.26
2187,11.42
2188,11.6
2189,11.9
2190,11.69
2191,11.57
2192,11.64
2193,11.57
2194,11.69
2195,11.75
2196,11.75
2197,11.78
2198,11.64
2199,11.76
2200,11.79
2201,11.64
2202,11.49
2203,11.56
2204,11.44
2205,11.48
2206,11.44
2207,11.38
2208,11.41
2209,11.29
2210,11.4
2211,11.34
2212,11.15
2213,11.01
2214,10.97
2215,10.91
2216,10.9
2217,11.07
2218,10.95
2219,10.93
2220,10.97
2221,10.45
2222,10.25
2223,10.24
2224,9.99
2225,10.01
2226,10.0
2227,10.03
2228,10.38
2229,10.49
2230,10.67
2231,10.73
2232,10.72
2233,10.97
2234,10.72
2235,10.69
2236,10.77
2237,10.85
2238,10.85
2239,10.63
2240,10.49
2241,10.81
2242,10.62
2243,10.53
2244,10.56
2245,10.54
2246,10.52
2247,10.44
2248,10.23
2249,10.29
2250,10.31
2251,9.88
2252,9.86
2253,9.86
2254,9.85
2255,9.86
2256,9.66
2257,9.69
2258,9.74
2259,9.7
2260,9.66
2261,9.63
2262,9.54
2263,9.58
2264,9.64
2265,9.72
2266,9.45
2267,9.32
2268,9.28
2269,9.32
2270,9.28
2271,9.27
2272,9.11
2273,9.08
2274,9.34
2275,9.37
2276,9.41
2277,9.4
2278,9.53
2279,9.57
2280,9.63
2281,9.57
2282,9.82
2283,9.67
2284,9.66
2285,9.74
2286,9.68
2287,9.45
2288,9.29
2289,8.97
2290,9.41
2291,9.47
2292,9.49
2293,9.59
2294,9.42
2295,9.41
2296,9.43
2297,9.49
2298,9.46
2299,9.33
2300,9.38
2301,9.93
2302,10.39
2303,10.26
2304,10.46
2305,10.32
2306,10.34
2307,10.44
2308,10.44
2309,10.43
2310,10.3
2311,10.26
2312,10.37
2313,10.22
2314,10.34
2315,10.37
2316,10.33
2317,10.18
2318,10.18
2319,10.18
2320,10.17
2321,10.15
2322,10.17
2323,10.21
2324,10.0
2325,10.14
2326,10.23
2327,10.39
2328,10.19
2329,10.09
2330,10.03
2331,9.9
2332,10.37
2333,10.19
2334,10.3
2335,10.28
2336,10.32
2337,10.27
2338,10.29
2339,10.29
2340,10.37
2341,10.05
2342,10.22
2343,10.18
2344,10.14
2345,10.13
2346,10.27
2347,10.24
2348,10.34
2349,10.82
2350,10.8
2351,10.6
2352,10.77
2353,10.74
2354,11.12
2355,11.14
2356,11.03
2357,10.85
2358,10.74
2359,10.79
2360,10.77
2361,10.76
2362,10.76
2363,10.83
2364,10.84
2365,10.87
2366,10.92
2367,10.91
2368,10.94
2369,10.94
2370,11.08
2371,11.18
2372,11.5
2373,11.47
2374,11.16
2375,11.06
2376,11.1
2377,11.04
2378,10.97
2379,10.88
2380,10.79
2381,10.85
2382,10.61
2383,10.61
2384,10.78
2385,10.57
2386,10.5
2387,10.66
2388,10.75
2389,10.75
2390,10.31
2391,10.29
2392,10.12
2393,9.95
2394,9.98
2395,9.95
2396,9.89
2397,9.75
2398,9.8
2399,9.86
2400,9.88
2401,9.41
2402,8.94
2403,8.82
2404,8.78
2405,8.7
2406,8.87
2407,8.76
2408,8.69
2409,9.08
2410,9.13
2411,9.2
2412,9.09
2413,9.26
2414,9.26
2415,9.43
2416,9.45
2417,9.44
2418,9.61
2419,9.61
2420,9.77
2421,10.02
2422,10.01
2423,10.03
2424,10.2
2425,10.03
2426,10.0
2427,9.83
2428,10.0
2429,9.98
2430,10.13
2431,10.24
2432,9.76
2433,9.88
2434,9.85
2435,10.05
2436,9.9
2437,10.3
2438,10.31
2439,10.53
2440,10.4
2441,10.49
2442,10.61
2443,10.67
2444,10.74
2445,10.78
2446,10.59
2447,10.79
2448,10.72
2449,10.23
2450,10.22
2451,10.13
2452,10.59
2453,10.59
2454,10.21
2455,10.17
2456,10.29
2457,10.21
2458,10.42
2459,10.38
2460,10.38
2461,10.39
2462,10.55
2463,10.44
2464,10.38
2465,10.31
2466,10.26
2467,10.55
2468,10.64
2469,10.68
2470,10.58
2471,10.68
2472,10.62
2473,10.9
2474,11.06
2475,11.18
2476,11.47
2477,11.45
2478,11.38
2479,11.36
2480,11.58
2481,11.66
2482,11.66
2483,11.7
2484,11.9
2485,12.14
2486,12.08
2487,12.02
2488,11.95
2489,11.95
2490,12.11
2491,12.05
2492,12.04
2493,12.05
2494,12.19
2495,12.38
2496,12.46
2497,12.67
2498,12.74
2499,12.77
2500,12.68
2501,12.79
2502,12.87
2503,12.89
2504,12.79
2505,12.72
2506,12.64
2507,12.68
2508,12.7
2509,12.49
2510,12.5
2511,12.66
2512,12.66
2513,12.67
2514,12.67
2515,12.53
2516,12.65
2517,13.11
2518,13.03
2519,13.13
2520,12.96
2521,12.7
2522,12.67
2523,12.63
2524,12.5
2525,12.74
2526,12.68
2527,12.64
2528,12.34
2529,12.41
2530,12.14
2531,12.02
2532,12.0
2533,11.83
2534,11.75
2535,11.54
2536,11.52
2537,11.19
2538,11.11
2539,10.88
2540,10.88
2541,10.82
2542,10.52
2543,10.48
2544,10.46
2545,10.46
2546,10.55
2547,10.39
2548,10.33
2549,10.34
2550,10.34
2551,10.37
2552,9.83
2553,9.78
2554,9.8
2555,9.81
2556,9.7
2557,9.7
2558,9.55
2559,9.63
2560,9.59
2561,9.68
2562,9.51
2563,9.52
2564,9.56
2565,9.53
2566,9.67
2567,9.42
2568,9.4
2569,9.32
2570,9.36
2571,9.19
2572,9.24
2573,8.96
2574,8.83
2575,8.88
2576,8.78
2577,8.98
2578,8.97
2579,8.99
2580,8.85
2581,8.72
2582,8.83
2583,9.08
2584,8.73
2585,8.58
2586,8.65
2587,8.54
2588,8.43
2589,8.98
2590,9.03
2591,9.12
2592,9.22
2593,9.23
2594,9.45
2595,9.25
2596,9.19
2597,9.04
2598,9.73
2599,10.44
2600,10.46
2601,10.41
2602,10.4
2603,10.52
2604,10.44
2605,10.41
2606,10.3
2607,10.22
2608,10.27
2609,10.09
2610,9.97
2611,9.71
2612,9.72
2613,9.66
2614,9.57
2615,9.52
2616,9.39
2617,8.99
2618,9.02
2619,8.83
2620,8.9
2621,8.88
2622,9.11
2623,9.22
2624,9.41
2625,9.2
2626,9.35
2627,9.45
2628,9.61
2629,9.59
2630,9.63
2631,9.65
2632,9.66
2633,9.66
2634,9.67
2635,9.69
2636,9.84
2637,9.76
2638,9.87
2639,9.87
2640,10.81
2641,10.84
2642,10.94
2643,11.28
2644,11.43
2645,11.44
2646,11.39
2647,11.4
2648,11.43
2649,11.55
2650,11.64
2651,11.9
2652,11.94
2653,12.2
2654,12.19
2655,12.29
2656,12.94
2657,13.31
2658,13.36
2659,13.38
2660,13.66
2661,13.69
2662,13.68
2663,13.7
2664,13.73
2665,13.78
2666,13.65
2667,13.63
2668,13.6
2669,13.74
2670,13.72
2671,13.81
2672,13.63
2673,13.77
2674,13.92
2675,13.92
2676,13.63
2677,13.52
2678,13.52
2679,13.83
2680,13.9
2681,13.98
2682,13.95
2683,13.79
2684,13.81
2685,13.75
2686,13.54
2687,13.58
2688,13.59
2689,13.41
2690,13.22
2691,13.29
2692,13.35
2693,13.38
2694,13.08
2695,13.08
2696,13.11
2697,12.94
2698,12.19
2699,11.72
2700,11.77
2701,11.67
2702,11.96
2703,11.86
2704,11.99
2705,12.02
2706,12.0
2707,12.16
2708,12.06
2709,12.21
2710,12.33
2711,12.55
2712,12.54
2713,12.46
2714,12.43
2715,12.48
2716,12.55
2717,12.55
2718,12.42
2719,12.64
2720,12.98
2721,12.99
2722,13.08
2723,13.46
2724,13.31
2725,13.38
2726,13.54
2727,13.41
2728,13.55
2729,13.59
2730,13.93
2731,14.3
2732,14.73
2733,14.88
2734,14.96
2735,15.0
2736,14.89
2737,14.92
2738,14.93
2739,15.0
2740,14.14
2741,14.15
2742,14.18
2743,13.91
2744,13.86
2745,13.86
2746,13.93
2747,13.86
2748,14.12
2749,14.21
2750,14.14
2751,13.86
2752,14.1
2753,13.96
2754,14.17
2755,14.89
2756,14.75
2757,14.42
2758,14.39
2759,14.31
2760,14.55
2761,14.64
2762,14.7
2763,14.99
2764,14.99
2765,15.39
2766,15.76
2767,15.91
2768,15.83
2769,15.69
2770,15.71
2771,15.64
2772,15.51
2773,15.93
2774,15.74
2775,15.88
2776,16.43
2777,16.4
2778,16.58
2779,16.31
2780,16.17
2781,16.1
2782,16.05
2783,15.92
2784,16.42
2785,16.45
2786,16.43
2787,16.41
2788,16.45
2789,16.12
2790,16.65
2791,16.58
2792,16.66
2793,16.71
2794,16.65
2795,16.66
2796,16.62
2797,17.19
2798,17.23
2799,17.29
2800,17.44
2801,17.59
2802,17.3
2803,17.43
2804,17.37
2805,17.34
2806,17.44
2807,17.44
2808,17.56
2809,17.38
2810,17.28
2811,17.84
2812,18.39
2813,18.37
2814,18.43
2815,18.57
2816,18.58
2817,18.52
2818,18.65
2819,18.74
2820,18.5
2821,18.49
2822,18.26
2823,17.94
2824,17.95
2825,17.85
2826,18.11
2827,18.6
2828,18.57
2829,18.85
2830,18.46
2831,18.13
2832,17.99
2833,17.93
2834,18.13
2835,18.65
2836,18.6
2837,19.05
2838,19.44
2839,19.68
2840,19.92
2841,19.84
2842,20.0
2843,19.9
2844,19.98
2845,20.27
2846,20.38
2847,20.91
2848,20.64
2849,20.41
2850,20.49
2851,20.58
2852,20.51
2853,21.13
2854,20.99
2855,22.13
2856,21.61
2857,22.02
2858,21.99
2859,22.17
2860,21.65
2861,21.52
2862,21.64
2863,21.33
2864,21.43
2865,21.23
2866,21.14
2867,21.2
2868,21.37
2869,21.44
2870,21.39
2871,21.39
2872,21.61
2873,21.16
2874,21.18
2875,20.91
2876,20.42
2877,20.55
2878,20.64
2879,20.58
2880,20.74
2881,20.84
2882,20.83
2883,20.88
2884,20.46
2885,20.52
2886,20.51
2887,21.02
2888,21.07
2889,21.11
2890,20.77
2891,20.73
2892,20.87
2893,20.8
2894,20.95
2895,21.04
2896,21.13
2897,20.66
2898,21.38
2899,21.22
2900,20.98
2901,20.81
2902,21.28
2903,21.33
2904,21.94
2905,21.95
2906,21.93
2907,21.75
2908,21.82
2909,21.99
2910,22.08
2911,21.53
2912,21.08
2913,21.05
2914,21.02
2915,20.93
2916,21.0
2917,21.07
2918,20.97
2919,20.85
2920,20.99
2921,20.99
2922,20.94
2923,21.2
2924,21.11
2925,21.29
2926,20.82
2927,20.83
2928,20.57
2929,20.3
2930,20.84
2931,21.08
2932,21.0
2933,21.07
2934,20.83
2935,20.42
2936,20.55
2937,20.73
2938,20.35
2939,20.05
2940,20.57
2941,20.7
2942,20.45
2943,20.9
2944,21.32
2945,21.31
2946,21.31
2947,21.02
2948,21.06
2949,21.14
2950,21.26
2951,21.28
2952,21.04
2953,20.28
2954,20.41
2955,18.5
2956,18.59
2957,18.31
2958,18.35
2959,18.37
2960,18.54
2961,18.56
2962,18.47
2963,18.51
2964,18.38
2965,18.32
2966,18.04
2967,19.07
2968,18.95
2969,19.02
2970,19.04
2971,19.17
2972,19.0
2973,19.04
2974,19.08
2975,19.09
2976,19.11
2977,19.07
2978,18.82
2979,19.56
2980,19.8
2981,19.87
2982,19.86
2983,20.23
2984,20.23
2985,20.12
2986,20.11
2987,19.6
2988,19.73
2989,20.11
2990,19.98
2991,19.95
2992,19.76
2993,19.73
2994,19.85
2995,19.75
2996,19.92
2997,20.08
2998,19.81
2999,19.67
3000,19.9
3001,19.87
3002,19.88
3003,19.74
3004,19.06
3005,19.28
3006,19.36
3007,19.41
3008,19.59
3009,19.78
3010,19.96
3011,19.9
3012,20.1
3013,20.33
3014,20.29
3015,20.17
3016,20.0
3017,20.09
3018,20.33
3019,20.14
3020,19.87
3021,19.86
3022,19.93
3023,19.58
3024,19.64
3025,19.52
3026,19.53
3027,19.24
3028,19.25
3029,19.38
3030,18.86
3031,18.58
3032,18.42
3033,18.24
3034,18.23
3035,18.08
3036,17.96
3037,17.46
3038,17.36
3039,17.37
3040,16.63
3041,16.55
3042,16.59
3043,16.25
3044,15.66
3045,15.35
3046,15.17
3047,14.99
3048,14.96
3049,15.06
3050,14.95
3051,14.98
3052,15.27
3053,15.34
3054,15.16
3055,15.12
3056,15.29
3057,15.32
3058,15.39
3059,15.25
3060,15.12
3061,15.03
3062,15.02
3063,15.03
3064,14.97
3065,14.79
3066,14.84
3067,13.82
3068,13.78
3069,13.79
3070,13.87
3071,13.85
3072,13.98
3073,13.83
3074,13.86
3075,14.3
3076,14.84
3077,14.74
3078,14.97
3079,14.35
3080,13.96
3081,13.94
3082,13.9
3083,13.56
3084,13.5
3085,13.63
3086,13.75
3087,13.87
3088,13.64
3089,13.19
3090,13.36
3091,13.33
3092,13.42
3093,13.41
3094,13.11
3095,13.85
3096,13.68
3097,13.62
3098,13.97
3099,14.18
3100,14.0
3101,14.17
3102,13.86
3103,14.05
3104,14.4
3105,14.58
3106,14.39
3107,14.67
3108,14.52
3109,14.21
3110,13.97
3111,13.82
3112,14.76
3113,14.64
3114,15.37
3115,15.69
3116,15.83
3117,15.85
3118,16.33
3119,16.63
3120,16.87
3121,16.87
3122,17.7
3123,17.63
3124,18.31
3125,18.26
3126,18.16
3127,18.0
3128,17.96
3129,17.9
3130,17.9
3131,18.16
3132,19.08
3133,19.54
3134,19.78
3135,19.78
3136,20.31
3137,20.69
3138,20.7
3139,20.74
3140,20.72
3141,20.7
3142,20.68
3143,20.68
3144,20.63
3145,20.93
3146,21.63
3147,21.59
3148,22.34
3149,22.23
3150,22.23
3151,22.22
3152,22.13
3153,22.74
3154,22.73
3155,23.52
3156,23.53
3157,23.42
3158,23.8
3159,24.22
3160,24.2
3161,24.38
3162,25.26
3163,25.55
3164,26.01
3165,26.37
3166,26.56
3167,26.99
3168,27.57
3169,28.06
3170,28.35
3171,28.18
3172,28.24
3173,28.65
3174,29.01
3175,28.55
3176,28.01
3177,28.34
3178,28.5
3179,28.76
3180,28.82
3181,28.93
3182,29.35
3183,29.27
3184,29.29
3185,29.25
3186,29.24
3187,29.11
3188,29.07
3189,29.44
3190,29.26
3191,29.66
3192,29.66
3193,30.47
3194,30.47
3195,29.85
3196,29.8
3197,30.14
3198,29.83
3199,30.54
3200,30.75
3201,30.74
3202,30.82
3203,30.96
3204,30.89
3205,31.0
3206,31.02
3207,30.84
3208,30.7
3209,30.94
3210,31.92
3211,32.65
3212,31.51
3213,31.96
3214,31.55
3215,31.27
3216,31.3
3217,31.38
3218,30.61
3219,31.12
3220,30.93
3221,31.08
3222,30.36
3223,30.48
3224,29.75
3225,29.81
3226,30.34
3227,30.45
3228,30.93
3229,30.82
3230,31.21
3231,30.96
3232,29.97
3233,29.57
3234,29.46
3235,29.84
3236,29.64
3237,29.22
3238,29.32
3239,29.26
3240,29.29
3241,29.67
3242,29.93
3243,30.09
3244,30.11
3245,30.2
3246,29.59
3247,29.57
3248,28.8
3249,28.68
3250,28.8
3251,28.74
3252,28.58
3253,27.9
3254,28.26
3255,27.5
3256,27.58
3257,28.24
3258,28.0
3259,27.53
3260,28.04
3261,28.42
3262,27.69
3263,27.34
3264,26.95
3265,27.33
3266,27.85
3267,27.4
3268,27.39
3269,26.98
3270,27.05
3271,27.16
3272,26.9
3273,26.64
3274,26.26
3275,26.85
3276,27.14
3277,27.26
3278,27.0
3279,26.7
3280,26.67
3281,26.92
3282,26.78
3283,26.81
3284,26.82
3285,26.74
3286,26.68
3287,26.66
3288,26.7
3289,26.66
3290,26.59
3291,26.87
3292,27.11
3293,26.73
3294,27.21
3295,27.37
3296,27.66
3297,27.48
3298,26.87
3299,25.93
3300,27.11
3301,27.4
3302,27.14
3303,26.8
3304,26.81
3305,26.45
3306,26.53
3307,26.71
3308,26.65
3309,26.54
3310,25.89
3311,25.14
3312,26.42
3313,26.12
3314,26.13
3315,26.77
3316,27.06
3317,27.13
3318,27.23
3319,26.48
3320,27.09
3321,27.4
3322,27.25
3323,27.11
3324,27.54
3325,28.15
3326,27.79
3327,27.73
3328,27.23
3329,27.68
3330,27.34
3331,27.44
3332,27.51
3333,27.71
3334,27.58
3335,27.42
3336,27.49
3337,27.4
3338,27.4
3339,27.49
3340,27.84
3341,28.14
3342,27.91
3343,27.91
3344,27.9
3345,27.56
3346,27.94
3347,28.11
3348,28.23
3349,28.73
3350,28.56
3351,28.64
3352,28.59
3353,28.81
3354,28.64
3355,29.24
3356,29.55
3357,28.89
3358,28.62
3359,28.63
3360,28.29
3361,27.9
3362,27.69
3363,28.05
3364,28.07
3365,27.4
3366,26.66
3367,26.45
3368,26.36
3369,26.15
3370,26.85
3371,27.17
3372,28.22
3373,28.14
3374,28.72
3375,28.63
3376,29.12
3377,28.77
3378,29.09
3379,29.51
3380,29.63
3381,29.72
3382,30.03
3383,31.41
3384,31.76
3385,32.13
3386,32.29
3387,32.66
3388,33.03
3389,32.81
3390,32.84
3391,32.88
3392,32.7
3393,32.45
3394,32.95
3395,32.79
3396,32.63
3397,32.48
3398,32.8
3399,32.82
3400,31.45
3401,31.04
3402,31.62
3403,32.07
3404,31.82
3405,31.71
3406,31.72
3407,31.51
3408,31.53
3409,31.98
3410,31.89
3411,33.31
3412,32.02
3413,32.04
3414,31.71
3415,31.13
3416,31.0
3417,30.86
3418,31.23
3419,31.26
3420,30.68
3421,30.37
3422,30.43
3423,30.65
3424,30.39
3425,29.72
3426,29.64
3427,29.65
3428,29.81
3429,29.36
3430,29.3
3431,29.35
3432,29.4
3433,29.46
3434,29.83
3435,29.63
3436,29.32
3437,29.9
3438,30.26
3439,30.41
3440,30.44
3441,29.77
3442,30.25
3443,30.45
3444,30.48
3445,30.73
3446,30.24
3447,30.1
3448,29.96
3449,29.84
3450,29.89
3451,29.95
3452,30.28
3453,30.52
3454,30.31
3455,30.54
3456,29.99
3457,30.9
3458,31.81
3459,31.91
3460,31.87
3461,31.95
3462,32.06
3463,31.7
3464,31.78
3465,31.87
3466,32.3
3467,32.44
3468,32.11
3469,32.15
3470,31.05
3471,31.07
3472,30.23
3473,30.2
3474,29.63
3475,30.49
3476,30.24
3477,30.33
3478,31.74
3479,31.5
3480,31.41
3481,31.1
3482,31.19
3483,30.79
3484,30.71
3485,31.26
3486,32.46
3487,32.75
3488,33.41
3489,33.42
3490,33.7
3491,33.92
3492,34.2
3493,34.06
3494,33.41
3495,34.59
3496,34.71
3497,36.64
3498,36.51
3499,36.96
3500,37.53
3501,37.52
3502,37.0
3503,36.48
3504,36.64
3505,36.89
3506,36.87
3507,36.78
3508,37.18
3509,36.64
3510,37.84
3511,36.44
3512,37.43
3513,37.26
3514,37.87
3515,38.11
3516,38.15
3517,38.02
3518,37.59
3519,38.11
3520,38.24
3521,38.3
3522,38.76
3523,38.57
3524,38.47
3525,39.54
3526,39.59
3527,39.64
3528,39.82
3529,39.82
3530,40.08
3531,39.92
3532,40.07
3533,40.01
3534,39.7
3535,39.93
3536,39.83
3537,39.68
3538,39.29
3539,39.06
3540,38.74
3541,38.9
3542,38.49
3543,38.93
3544,38.89
3545,38.57
3546,38.69
3547,39.73
3548,40.08
3549,40.36
3550,40.45
3551,40.88
3552,40.71
3553,40.93
3554,40.98
3555,42.03
3556,42.21
3557,41.32
3558,40.51
3559,40.41
3560,40.24
3561,40.36
3562,40.63
3563,41.01
3564,42.18
3565,42.52
3566,42.35
3567,42.49
3568,42.35
3569,42.42
3570,42.45
3571,42.56
3572,42.9
3573,43.08
3574,43.24
3575,42.27
3576,42.03
3577,42.19
3578,40.55
3579,40.66
3580,41.08
3581,40.98
3582,40.76
3583,39.92
3584,39.9
3585,39.06
3586,37.99
3587,37.61
3588,36.84
3589,36.81
3590,37.29
3591,36.59
3592,36.07
3593,36.59
3594,36.68
3595,35.39
3596,35.09
3597,33.51
3598,34.52
3599,34.96
3600,34.32
3601,34.53
3602,34.84
3603,34.79
3604,35.25
3605,35.64
3606,35.74
3607,36.34
3608,35.9
3609,35.92
3610,34.5
3611,35.09
3612,34.03
3613,34.05
3614,33.79
3615,34.11
3616,33.77
3617,34.16
3618,34.56
3619,35.12
3620,35.06
3621,34.86
3622,34.24
3623,35.07
3624,35.57
3625,35.32
3626,35.46
3627,35.64
3628,35.66
3629,37.22
3630,37.28
3631,38.11
3632,38.18
3633,38.06
3634,38.34
3635,38.18
3636,38.2
3637,38.27
3638,38.6
3639,38.95
3640,39.4
3641,39.87
3642,40.01
3643,40.14
3644,40.35
3645,40.87
3646,40.78
3647,39.96
3648,39.71
3649,39.26
3650,39.43
3651,39.77
3652,39.6
3653,39.76
3654,41.09
3655,39.52
3656,39.26
3657,39.89
3658,39.77
3659,39.79
3660,40.73
3661,41.08
3662,41.33
3663,41.25
3664,40.9
3665,40.87
3666,41.05
3667,41.16
3668,41.5
3669,41.42
3670,41.86
3671,41.93
3672,41.53
3673,42.25
3674,42.16
3675,43.02
3676,42.68
3677,42.95
3678,42.79
3679,42.5
3680,42.11
3681,42.0
3682,41.59
3683,42.25
3684,42.6
3685,43.26
3686,43.12
3687,43.24
3688,43.11
3689,43.08
3690,43.01
3691,42.91
3692,43.09
3693,42.53
3694,42.27
3695,43.06
3696,43.06
3697,42.97
3698,42.3
3699,42.62
3700,42.67
3701,42.74
3702,42.97
3703,43.29
3704,44.64
3705,44.37
3706,44.64
3707,45.41
3708,46.13
3709,46.29
3710,46.37
3711,46.37
3712,47.1
3713,47.04
3714,47.26
3715,47.15
3716,47.29
3717,47.37
3718,46.99
3719,46.36
3720,46.4
3721,46.53
3722,47.16
3723,46.5
3724,46.12
3725,45.62
3726,45.5
3727,45.38
3728,45.27
3729,43.77
3730,43.74
3731,43.04
3732,43.49
3733,43.97
3734,43.73
3735,43.72
3736,43.97
3737,44.19
3738,43.72
3739,43.76
3740,43.61
3741,43.15
3742,42.92
3743,42.36
3744,42.19
3745,43.09
3746,43.29
3747,43.4
3748,45.18
3749,45.15
3750,45.14
3751,44.59
3752,45.04
3753,44.22
3754,43.12
3755,43.0
3756,44.82
3757,46.16
3758,46.26
3759,46.22
3760,45.83
3761,45.12
3762,44.91
3763,44.67
3764,43.75
3765,43.72
3766,43.43
3767,43.29
3768,43.21
3769,43.37
3770,43.03
3771,42.59
3772,43.04
3773,42.11
3774,41.95
3775,40.96
3776,41.41
3777,41.14
3778,41.51
3779,41.68
3780,42.63
3781,42.97
3782,43.25
3783,42.57
3784,42.01
3785,41.39
3786,41.68
3787,41.32
3788,41.49
3789,42.01
3790,41.5
3791,41.37
3792,41.78
3793,41.81
3794,43.23
3795,42.42
3796,42.64
3797,43.28
3798,43.57
3799,43.44
3800,43.79
3801,45.54
3802,45.1
3803,46.15
3804,44.24
3805,44.39
3806,44.3
3807,42.97
3808,42.46
3809,42.2
3810,42.34
3811,41.79
3812,42.28
3813,43.19
3814,44.69
3815,44.69
3816,44.8
3817,44.73
3818,44.78
3819,45.0
3820,44.88
3821,45.13
3822,44.8
3823,45.47
3824,46.36
3825,46.88
3826,46.73
3827,47.07
3828,46.95
3829,47.81
3830,48.07
3831,48.25
3832,48.67
3833,48.11
3834,48.11
3835,48.16
3836,47.96
3837,47.77
3838,48.17
3839,47.96
3840,47.61
3841,47.85
3842,47.8
3843,47.43
3844,47.43
3845,46.18
3846,45.98
3847,45.9
3848,45.85
3849,45.95
3850,46.67
3851,46.37
3852,45.88
3853,45.97
3854,46.09
3855,47.84
3856,46.83
3857,44.97
3858,47.26
3859,48.01
3860,47.91
3861,50.75
3862,51.44
3863,51.45
3864,51.72
3865,51.69
3866,53.45
3867,53.27
3868,53.01
3869,53.34
3870,53.8
3871,55.23
3872,54.86
3873,55.22
3874,55.88
3875,56.39
3876,56.18
3877,55.95
3878,55.72
3879,55.68
3880,55.09
3881,54.85
3882,55.07
3883,56.5
3884,56.76
3885,58.09
3886,58.16
3887,60.08
3888,59.94
3889,59.86
3890,59.68
3891,59.88
3892,59.46
3893,59.43
3894,59.66
3895,59.67
3896,60.99
3897,60.02
3898,59.96
3899,59.15
3900,59.31
3901,57.98
3902,58.01
3903,57.44
3904,57.49
3905,56.95
3906,56.87
3907,57.2
3908,58.08
3909,58.32
3910,59.45
3911,60.14
3912,58.97
3913,58.77
3914,57.45
3915,56.95
3916,57.7
3917,57.59
3918,57.67
3919,58.84
3920,58.95
3921,59.31
3922,59.54
3923,59.01
3924,58.08
3925,57.28
3926,57.44
3927,56.95
3928,57.34
3929,56.88
3930,56.87
3931,56.79
3932,56.63
3933,56.77
3934,57.55
3935,57.4
3936,58.1
3937,57.87
3938,57.51
3939,57.48
3940,57.36
3941,56.97
3942,57.0
3943,58.86
3944,59.6
3945,59.54
3946,59.71
3947,61.32
3948,59.69
3949,60.57
3950,59.77
3951,59.88
3952,60.13
3953,61.06
3954,60.71
3955,59.62
3956,58.81
3957,58.76
3958,56.98
3959,56.44
3960,56.41
3961,53.89
3962,53.14
3963,53.11
3964,52.85
3965,52.65
3966,51.06
3967,51.66
3968,52.44
3969,52.02
3970,51.33
3971,50.1
3972,49.96
3973,50.97
3974,50.59
3975,50.36
3976,50.14
3977,50.21
3978,50.38
3979,50.65
3980,50.47
3981,50.26
3982,49.76
3983,48.25
3984,48.06
3985,46.68
3986,46.38
3987,44.52
3988,45.19
3989,44.89
3990,45.27
3991,45.83
3992,45.86
3993,46.03
3994,45.69
3995,46.93
3996,46.02
3997,45.97
3998,46.11
3999,45.77
4000,45.84
4001,47.53
4002,50.09
4003,49.34
4004,52.03
4005,52.13
4006,51.94
4007,52.1
4008,52.62
4009,52.55
4010,51.54
4011,51.35
4012,51.64
4013,51.44
4014,51.77
4015,51.9
4016,51.06
4017,50.93
4018,50.76
4019,48.92
4020,48.7
4021,47.95
4022,47.6
4023,47.36
4024,47.21
4025,47.25
4026,47.12
4027,49.14
4028,48.67
4029,48.65
4030,48.46
4031,48.39
4032,48.09
4033,50.98
4034,51.0
4035,51.13
4036,50.57
4037,50.23
4038,50.51
4039,50.4
4040,51.56
4041,52.28
4042,55.35
4043,55.47
4044,54.81
4045,56.84
4046,56.62
4047,54.97
4048,54.86
4049,54.31
4050,55.25
4051,55.05
4052,54.96
4053,55.47
4054,55.7
4055,56.61
4056,57.23
4057,57.41
4058,57.06
4059,57.95
4060,58.15
4061,57.9
4062,57.86
4063,57.93
4064,59.42
4065,60.84
4066,60.64
4067,60.0
4068,59.56
4069,59.78
4070,59.93
4071,60.7
4072,61.5
4073,60.36
4074,60.37
4075,59.94
4076,60.05
4077,60.24
4078,59.87
4079,62.92
4080,62.66
4081,64.03
4082,64.0
4083,64.04
4084,64.29
4085,64.74
4086,64.6
4087,64.67
4088,66.76
4089,67.06
4090,67.74
4091,67.0
4092,66.72
4093,67.91
4094,66.51
4095,65.37
4096,64.98
4097,65.56
4098,66.28
4099,66.28
4100,65.65
4101,63.22
4102,62.49
4103,62.74
4104,59.98
4105,60.58
4106,61.08
4107,61.49
4108,61.12
4109,61.16
4110,61.64
4111,62.94
4112,63.38
4113,64.32
4114,63.37
4115,63.99
4116,65.16
4117,65.24
4118,65.64
4119,66.59
4120,66.93
4121,67.34
4122,67.21
4123,67.12
4124,67.27
4125,68.4
4126,68.73
4127,68.07
4128,68.91
4129,68.85
4130,68.54
4131,68.57
4132,67.94
4133,66.14
4134,65.38
4135,67.77
4136,68.57
4137,68.87
4138,70.6
4139,71.52
4140,70.63
4141,70.65
4142,68.97
4143,73.15
4144,73.01
4145,73.05
4146,73.34
4147,73.15
4148,73.71
4149,73.34
4150,73.43
4151,76.12
4152,78.42
4153,77.7
4154,77.85
4155,77.32
4156,78.55
4157,78.44
4158,79.13
