Episode,Average Paddle Hits
6705,21.53
6706,21.54
6707,21.27
6708,21.48
6709,21.66
6710,21.35
6711,21.65
6712,21.71
6713,21.76
6714,21.83
6715,21.82
6716,22.07
6717,22.07
6718,22.42
6719,22.49
6720,22.58
6721,22.4
6722,21.92
6723,22.34
6724,21.98
6725,21.93
6726,22.04
6727,21.83
6728,21.84
6729,21.9
6730,21.94
6731,21.98
6732,21.73
6733,20.84
6734,20.87
6735,20.81
6736,21.09
6737,21.34
6738,21.53
6739,21.72
6740,21.72
6741,21.85
6742,22.02
6743,22.24
6744,22.22
6745,22.2
6746,22.36
6747,22.1
6748,22.25
6749,21.63
6750,21.63
6751,21.85
6752,21.98
6753,21.98
6754,21.99
6755,22.01
6756,22.23
6757,22.17
6758,21.77
6759,21.38
6760,21.29
6761,21.32
6762,21.47
6763,21.24
6764,21.38
6765,21.4
6766,21.53
6767,21.31
6768,21.34
6769,22.23
6770,22.18
6771,21.83
6772,22.37
6773,22.51
6774,22.46
6775,22.39
6776,22.43
6777,22.79
6778,23.58
6779,23.41
6780,23.53
6781,23.59
6782,23.12
6783,23.05
6784,23.17
6785,22.9
6786,23.34
6787,23.52
6788,22.62
6789,22.66
6790,22.85
6791,22.61
6792,22.04
6793,22.5
6794,22.52
6795,22.75
6796,22.75
6797,22.79
6798,22.88
6799,22.2
6800,22.11
6801,21.56
6802,22.06
6803,22.05
6804,22.03
6805,22.25
6806,22.82
6807,22.83
6808,22.64
6809,22.92
6810,22.35
6811,21.97
6812,21.86
6813,21.85
6814,21.84
6815,22.11
6816,22.73
6817,22.91
6818,22.46
6819,22.95
6820,23.04
6821,23.46
6822,23.79
6823,23.49
6824,23.75
6825,23.53
6826,24.08
6827,24.0
6828,24.0
6829,23.96
6830,24.36
6831,24.56
6832,24.56
6833,24.6
6834,24.52
6835,24.64
6836,24.51
6837,24.37
6838,24.67
6839,24.48
6840,24.68
6841,24.78
6842,25.07
6843,26.07
6844,26.2
6845,25.93
6846,25.84
6847,25.59
6848,25.57
6849,26.11
6850,25.99
6851,25.81
6852,26.09
6853,26.61
6854,27.3
6855,27.11
6856,26.92
6857,27.1
6858,27.45
6859,28.0
6860,27.84
6861,27.55
6862,27.39
6863,27.28
6864,27.13
6865,27.23
6866,27.51
6867,27.55
6868,27.49
6869,26.48
6870,26.39
6871,26.46
6872,26.12
6873,25.92
6874,25.91
6875,25.72
6876,25.67
6877,25.62
6878,24.87
6879,24.84
6880,24.7
6881,24.73
6882,24.75
6883,24.85
6884,24.67
6885,24.53
6886,24.35
6887,24.27
6888,24.24
6889,24.52
6890,24.7
6891,24.86
6892,24.78
6893,24.46
6894,24.44
6895,23.79
6896,24.62
6897,24.46
6898,24.47
6899,24.31
6900,24.09
6901,24.44
6902,24.01
6903,24.0
6904,23.92
6905,23.66
6906,23.15
6907,23.13
6908,23.16
6909,22.45
6910,22.67
6911,22.68
6912,22.66
6913,23.41
6914,23.3
6915,23.23
6916,22.31
6917,22.27
6918,22.26
6919,22.01
6920,21.95
6921,21.7
6922,21.32
6923,21.24
6924,21.05
6925,21.19
6926,20.73
6927,20.91
6928,21.18
6929,21.2
6930,21.0
6931,20.74
6932,21.25
6933,21.88
6934,21.95
6935,21.97
6936,21.85
6937,21.8
6938,21.52
6939,21.44
6940,21.26
6941,21.08
6942,20.96
6943,20.32
6944,20.18
6945,20.47
6946,20.87
6947,22.26
6948,22.42
6949,22.06
6950,21.99
6951,21.93
6952,21.68
6953,21.23
6954,20.46
6955,20.5
6956,20.65
6957,20.83
6958,20.32
6959,19.59
6960,19.61
6961,19.55
6962,19.46
6963,19.98
6964,20.28
6965,20.28
6966,20.46
6967,20.89
6968,20.89
6969,21.15
6970,21.68
6971,22.38
6972,22.25
6973,22.6
6974,22.97
6975,22.97
6976,23.6
6977,23.55
6978,23.5
6979,23.49
6980,23.76
6981,23.88
6982,24.33
6983,24.26
6984,24.07
6985,24.17
6986,24.0
6987,24.1
6988,24.08
6989,23.68
6990,23.25
6991,22.88
6992,22.9
6993,23.23
6994,23.65
6995,23.78
6996,23.23
6997,23.24
6998,23.08
6999,23.42
7000,23.63
7001,23.01
7002,22.92
7003,22.99
7004,23.49
7005,23.56
7006,23.46
7007,23.48
7008,23.51
7009,23.4
7010,23.14
7011,23.28
7012,23.26
7013,22.55
7014,22.52
7015,22.44
7016,22.5
7017,22.52
7018,22.49
7019,22.4
7020,22.46
7021,22.26
7022,22.18
7023,22.17
7024,22.12
7025,22.46
7026,22.7
7027,22.59
7028,22.28
7029,23.05
7030,22.97
7031,22.9
7032,22.56
7033,21.84
7034,21.92
7035,21.76
7036,22.05
7037,21.95
7038,21.78
7039,21.82
7040,21.88
7041,21.89
7042,21.9
7043,21.53
7044,21.62
7045,21.53
7046,20.99
7047,19.88
7048,19.58
7049,19.73
7050,19.61
7051,19.64
7052,19.39
7053,19.48
7054,19.73
7055,19.65
7056,19.48
7057,19.15
7058,19.21
7059,19.09
7060,19.04
7061,19.08
7062,19.01
7063,18.37
7064,18.09
7065,17.98
7066,17.37
7067,16.84
7068,16.68
7069,16.47
7070,15.97
7071,15.2
7072,15.11
7073,14.7
7074,14.32
7075,14.35
7076,13.74
7077,13.48
7078,13.49
7079,13.5
7080,13.24
7081,12.95
7082,12.46
7083,12.32
7084,12.31
7085,12.11
7086,12.02
7087,11.81
7088,11.98
7089,11.98
7090,11.89
7091,11.9
7092,11.92
7093,11.43
7094,10.93
7095,10.81
7096,10.55
7097,10.63
7098,10.65
7099,10.38
7100,10.15
7101,10.2
7102,10.43
7103,10.55
7104,10.11
7105,10.03
7106,10.11
7107,10.09
7108,10.02
7109,10.15
7110,10.22
7111,10.42
7112,10.65
7113,10.49
7114,10.51
7115,10.47
7116,10.43
7117,10.22
7118,10.25
7119,10.24
7120,10.18
7121,10.24
7122,10.44
7123,10.41
7124,10.45
7125,9.97
7126,9.52
7127,9.68
7128,9.77
7129,8.85
7130,8.9
7131,8.95
7132,8.82
7133,9.08
7134,9.42
7135,9.41
7136,9.03
7137,9.07
7138,9.02
7139,9.31
7140,9.98
7141,9.71
7142,9.43
7143,9.19
7144,9.2
7145,9.0
7146,8.96
7147,8.69
7148,8.8
7149,8.55
7150,8.7
7151,8.95
7152,9.09
7153,9.13
7154,9.18
7155,9.22
7156,9.23
7157,9.19
7158,9.18
7159,9.34
7160,9.44
7161,9.39
7162,9.56
7163,9.55
7164,9.53
7165,9.69
7166,9.71
7167,9.76
7168,9.91
7169,9.86
7170,10.21
7171,10.41
7172,10.42
7173,10.69
7174,10.7
7175,10.65
7176,10.8
7177,11.12
7178,11.09
7179,11.27
7180,11.35
7181,11.94
7182,12.01
7183,12.0
7184,11.97
7185,12.02
7186,12.01
7187,12.19
7188,12.35
7189,12.35
7190,12.67
7191,12.68
7192,12.66
7193,12.69
7194,13.62
7195,13.64
7196,13.84
7197,14.1
7198,14.28
7199,14.34
7200,14.55
7201,15.26
7202,15.47
7203,15.32
7204,15.45
7205,16.06
7206,16.42
7207,16.42
7208,16.48
7209,16.4
7210,16.93
7211,16.75
7212,16.5
7213,16.49
7214,16.57
7215,16.62
7216,17.03
7217,17.34
7218,17.29
7219,17.12
7220,17.32
7221,17.92
7222,18.53
7223,18.72
7224,19.15
7225,19.68
7226,19.8
7227,20.23
7228,20.93
7229,20.98
7230,20.89
7231,21.42
7232,21.66
7233,21.21
7234,20.83
7235,20.87
7236,21.14
7237,21.11
7238,21.36
7239,21.03
7240,20.45
7241,21.11
7242,21.06
7243,21.03
7244,21.01
7245,21.1
7246,21.39
7247,21.56
7248,21.54
7249,22.09
7250,22.18
7251,22.15
7252,22.14
7253,22.28
7254,21.99
7255,22.26
7256,22.55
7257,22.8
7258,24.08
7259,24.13
7260,24.03
7261,24.06
7262,24.13
7263,24.15
7264,24.39
7265,24.31
7266,24.7
7267,24.86
7268,25.2
7269,25.5
7270,25.12
7271,25.72
7272,25.77
7273,25.5
7274,25.51
7275,25.61
7276,26.09
7277,26.03
7278,27.44
7279,27.39
7280,27.68
7281,27.21
7282,27.26
7283,27.37
7284,27.43
7285,27.62
7286,27.62
7287,27.42
7288,27.08
7289,27.1
7290,26.88
7291,27.13
7292,27.67
7293,27.97
7294,27.15
7295,27.38
7296,27.45
7297,27.27
7298,27.04
7299,27.08
7300,27.1
7301,26.45
7302,26.04
7303,27.31
7304,27.8
7305,27.22
7306,26.82
7307,26.99
7308,27.33
7309,27.54
7310,27.33
7311,27.27
7312,27.27
7313,27.38
7314,27.64
7315,27.9
7316,27.63
7317,27.65
7318,27.71
7319,27.71
7320,27.56
7321,27.22
7322,26.4
7323,26.35
7324,25.96
7325,25.48
7326,25.34
7327,24.67
7328,23.94
7329,24.01
7330,23.94
7331,23.91
7332,23.75
7333,23.84
7334,23.89
7335,24.08
7336,23.9
7337,23.85
7338,23.68
7339,23.68
7340,23.71
7341,23.22
7342,23.42
7343,23.55
7344,23.48
7345,23.44
7346,23.19
7347,23.66
7348,23.77
7349,23.32
7350,23.16
7351,23.09
7352,23.39
7353,23.06
7354,23.24
7355,23.05
7356,22.75
7357,22.45
7358,21.67
7359,21.49
7360,21.49
7361,21.99
7362,21.74
7363,21.86
7364,21.75
7365,21.78
7366,21.51
7367,21.32
7368,20.96
7369,20.83
7370,21.05
7371,20.84
7372,20.79
7373,20.85
7374,20.85
7375,20.9
7376,20.38
7377,20.51
7378,20.2
7379,20.25
7380,20.91
7381,20.89
7382,20.77
7383,21.23
7384,21.33
7385,21.38
7386,21.73
7387,22.1
7388,22.22
7389,22.33
7390,22.18
7391,22.64
7392,22.31
7393,22.5
7394,22.5
7395,23.16
7396,23.63
7397,23.51
7398,23.96
7399,23.8
7400,24.38
7401,24.32
7402,24.67
7403,23.35
7404,22.98
7405,23.14
7406,23.15
7407,22.97
7408,22.65
7409,23.36
7410,23.15
7411,23.32
7412,23.4
7413,23.29
7414,23.48
7415,23.07
7416,23.15
7417,23.04
7418,23.01
7419,23.23
7420,23.15
7421,22.92
7422,22.97
7423,23.0
7424,23.04
7425,23.09
7426,23.48
7427,23.51
7428,23.69
7429,23.64
7430,23.78
7431,23.6
7432,23.77
7433,23.98
7434,23.89
7435,24.2
7436,24.34
7437,24.38
7438,24.3
7439,24.44
7440,24.98
7441,25.27
7442,25.04
7443,24.89
7444,25.13
7445,25.11
7446,25.48
7447,24.85
7448,24.93
7449,25.68
7450,25.58
7451,25.64
7452,25.48
7453,25.42
7454,26.08
7455,26.22
7456,26.21
7457,26.71
7458,26.79
7459,26.82
7460,26.8
7461,26.39
7462,26.38
7463,26.33
7464,26.3
7465,26.27
7466,26.15
7467,26.88
7468,26.76
7469,26.84
7470,26.86
7471,26.37
7472,26.5
7473,26.84
7474,26.9
7475,26.81
7476,27.28
7477,27.55
7478,26.64
7479,26.5
7480,25.8
7481,26.11
7482,26.44
7483,26.24
7484,26.28
7485,26.45
7486,26.22
7487,25.99
7488,26.61
7489,26.64
7490,26.84
7491,26.42
7492,26.08
7493,25.66
7494,25.57
7495,24.78
7496,24.13
7497,24.14
7498,23.87
7499,23.92
7500,23.23
7501,23.26
7502,23.02
7503,23.42
7504,24.66
7505,24.77
7506,24.93
7507,24.93
7508,24.96
7509,24.07
7510,24.0
7511,23.79
7512,23.75
7513,23.87
7514,23.34
7515,23.39
7516,23.26
7517,23.02
7518,23.07
7519,24.0
7520,24.93
7521,24.91
7522,24.9
7523,24.74
7524,24.65
7525,24.88
7526,25.03
7527,25.41
7528,25.22
7529,25.3
7530,25.25
7531,25.12
7532,25.27
7533,25.27
7534,25.21
7535,25.16
7536,24.99
7537,25.08
7538,25.15
7539,25.12
7540,24.71
7541,24.64
7542,24.67
7543,24.77
7544,24.6
7545,24.57
7546,24.87
7547,24.92
7548,24.93
7549,24.34
7550,24.66
7551,24.45
7552,25.04
7553,25.7
7554,25.22
7555,24.96
7556,25.05
7557,24.63
7558,24.04
7559,24.18
7560,24.42
7561,24.69
7562,24.72
7563,24.69
7564,25.44
7565,25.51
7566,26.0
7567,25.32
7568,25.45
7569,25.31
7570,25.58
7571,25.7
7572,25.63
7573,25.55
7574,25.58
7575,26.34
7576,25.73
7577,25.07
7578,25.5
7579,25.62
7580,25.38
7581,25.39
7582,25.12
7583,24.84
7584,24.71
7585,24.28
7586,24.19
7587,24.24
7588,23.54
7589,23.59
7590,23.52
7591,23.4
7592,23.39
7593,23.41
7594,23.43
7595,23.31
7596,24.6
7597,24.7
7598,24.75
7599,24.72
7600,24.95
7601,24.95
7602,24.84
7603,24.57
7604,24.17
7605,23.9
7606,23.76
7607,24.72
7608,24.93
7609,24.88
7610,24.8
7611,24.99
7612,25.12
7613,25.34
7614,25.39
7615,25.28
7616,25.47
7617,25.72
7618,25.82
7619,25.09
7620,24.1
7621,24.22
7622,24.21
7623,24.45
7624,24.45
7625,24.17
7626,23.73
7627,23.33
7628,23.44
7629,23.45
7630,23.83
7631,23.88
7632,23.44
7633,23.27
7634,23.32
7635,24.96
7636,24.98
7637,25.18
7638,25.68
7639,26.01
7640,26.12
7641,26.21
7642,26.81
7643,27.1
7644,27.91
7645,28.01
7646,27.51
7647,27.62
7648,27.38
7649,27.44
7650,27.6
7651,27.66
7652,26.81
7653,27.06
7654,26.84
7655,28.0
7656,28.36
7657,28.35
7658,28.32
7659,28.36
7660,28.28
7661,27.91
7662,28.07
7663,28.01
7664,27.17
7665,27.1
7666,26.61
7667,27.09
7668,27.23
7669,27.52
7670,27.09
7671,27.56
7672,27.75
7673,27.53
7674,27.86
7675,27.64
7676,27.84
7677,28.91
7678,28.38
7679,28.5
7680,28.89
7681,28.77
7682,28.79
7683,29.32
7684,30.06
7685,30.14
7686,30.41
7687,30.78
7688,31.41
7689,31.52
7690,31.53
7691,31.38
7692,31.57
7693,31.51
7694,31.48
7695,31.97
7696,31.06
7697,31.11
7698,31.31
7699,31.46
7700,31.55
7701,32.13
7702,33.67
7703,34.04
7704,33.33
7705,33.54
7706,33.53
7707,32.78
7708,32.49
7709,33.18
7710,33.5
7711,33.4
7712,33.59
7713,33.96
7714,34.1
7715,34.22
7716,34.22
7717,34.1
7718,34.45
7719,34.26
7720,34.64
7721,34.52
7722,34.76
7723,34.67
7724,34.63
7725,35.41
7726,35.4
7727,35.66
7728,35.5
7729,35.53
7730,35.1
7731,34.84
7732,35.15
7733,35.93
7734,36.14
7735,34.07
7736,34.26
7737,33.93
7738,34.25
7739,33.8
7740,33.5
7741,33.1
7742,32.67
7743,32.45
7744,31.65
7745,31.61
7746,31.67
7747,31.65
7748,31.67
7749,31.27
7750,30.88
7751,30.8
7752,30.83
7753,30.04
7754,29.93
7755,28.77
7756,28.49
7757,28.56
7758,28.55
7759,28.41
7760,28.44
7761,28.39
7762,28.21
7763,28.31
7764,28.44
7765,28.37
7766,28.36
7767,27.85
7768,27.64
7769,27.4
7770,27.45
7771,27.45
7772,27.22
7773,27.45
7774,27.38
7775,26.92
7776,26.73
7777,25.76
7778,25.66
7779,25.62
7780,25.22
7781,24.99
7782,25.05
7783,25.0
7784,24.3
7785,24.3
7786,23.97
7787,23.44
7788,22.79
7789,22.54
7790,22.53
7791,22.54
7792,22.35
7793,22.36
7794,22.64
7795,22.21
7796,22.0
7797,22.02
7798,21.62
7799,21.6
7800,21.45
7801,21.04
7802,19.52
7803,20.37
7804,20.47
7805,20.75
7806,20.69
7807,20.96
7808,21.03
7809,21.01
7810,20.7
7811,20.53
7812,20.6
7813,20.25
7814,20.05
7815,20.23
7816,19.99
7817,20.02
7818,19.65
7819,20.01
7820,20.9
7821,20.84
7822,21.16
7823,21.14
7824,21.15
7825,20.47
7826,20.38
7827,20.35
7828,20.45
7829,20.41
7830,20.39
7831,20.49
7832,20.36
7833,19.57
7834,19.49
7835,19.59
7836,19.5
7837,19.95
7838,19.12
7839,19.21
7840,19.5
7841,19.42
7842,19.36
7843,19.27
7844,19.2
7845,19.35
7846,19.15
7847,19.05
7848,19.02
7849,19.05
7850,19.09
7851,19.05
7852,19.07
7853,19.03
7854,19.01
7855,19.2
7856,19.04
7857,19.17
7858,21.43
7859,21.5
7860,21.31
7861,21.82
7862,23.06
7863,23.45
7864,23.77
7865,23.94
7866,23.95
7867,23.93
7868,23.84
7869,24.14
7870,24.69
7871,24.13
7872,24.11
7873,24.04
7874,24.1
7875,24.04
7876,24.13
7877,24.05
7878,24.31
7879,24.05
7880,24.14
7881,24.0
7882,23.95
7883,23.65
7884,23.8
7885,23.75
7886,24.03
7887,24.03
7888,24.07
7889,24.15
7890,24.22
7891,24.29
7892,24.58
7893,24.6
7894,24.52
7895,24.4
7896,24.31
7897,24.15
7898,24.14
7899,24.01
7900,23.9
7901,23.68
7902,23.68
7903,22.38
7904,21.88
7905,21.63
7906,21.68
7907,21.42
7908,21.75
7909,21.09
7910,21.27
7911,21.5
7912,21.14
7913,21.21
7914,21.3
7915,21.29
7916,21.52
7917,21.44
7918,21.29
7919,21.38
7920,20.17
7921,20.39
7922,20.08
7923,20.44
7924,20.55
7925,20.56
7926,20.81
7927,20.61
7928,21.62
7929,21.56
7930,21.98
7931,21.99
7932,21.83
7933,22.06
7934,22.09
7935,22.13
7936,22.24
7937,21.91
7938,22.2
7939,22.16
7940,21.79
7941,22.45
7942,23.17
7943,23.11
7944,23.19
7945,23.19
7946,23.56
7947,23.51
7948,23.45
7949,23.47
7950,23.69
7951,24.25
7952,24.21
7953,24.15
7954,24.13
7955,24.15
7956,24.12
7957,24.08
7958,21.84
7959,21.88
7960,21.91
7961,21.44
7962,20.24
7963,19.93
7964,20.03
7965,19.92
7966,19.98
7967,20.06
7968,20.12
7969,19.7
7970,19.08
7971,19.06
7972,19.08
7973,18.9
7974,18.48
7975,18.72
7976,18.62
7977,18.7
7978,18.43
7979,18.43
7980,18.25
7981,18.38
7982,18.41
7983,18.2
7984,18.05
7985,18.05
7986,18.27
7987,18.27
7988,18.21
7989,18.06
7990,18.05
7991,18.56
7992,18.3
7993,18.22
7994,18.07
7995,18.31
7996,18.15
7997,18.67
7998,19.32
7999,19.38
8000,19.21
8001,19.93
8002,19.85
8003,20.27
8004,20.4
8005,20.18
8006,20.35
8007,20.16
8008,20.18
8009,20.71
8010,20.5
8011,20.41
8012,20.38
8013,20.1
8014,19.99
8015,19.75
8016,19.58
8017,19.66
8018,20.09
8019,19.43
8020,19.41
8021,19.55
8022,19.57
8023,19.69
8024,19.69
8025,19.91
8026,19.9
8027,19.94
8028,18.97
8029,18.95
8030,18.59
8031,18.56
8032,19.22
8033,19.18
8034,18.99
8035,18.91
8036,18.61
8037,18.62
8038,18.26
8039,18.22
8040,18.17
8041,17.66
8042,16.81
8043,16.83
8044,16.73
8045,16.63
8046,16.28
8047,16.62
8048,16.82
8049,17.14
8050,16.81
8051,16.39
8052,16.74
8053,17.09
8054,17.16
8055,17.03
8056,17.11
8057,17.03
8058,17.01
8059,16.82
8060,17.08
8061,17.2
8062,17.32
8063,17.39
8064,17.33
8065,17.88
8066,17.8
8067,17.97
8068,17.99
8069,18.23
8070,18.15
8071,18.83
8072,18.92
8073,18.91
8074,18.91
8075,18.98
8076,19.27
8077,19.82
8078,19.82
8079,20.97
8080,21.07
8081,21.19
8082,21.21
8083,21.46
8084,21.69
8085,22.11
8086,21.63
8087,21.72
8088,22.61
8089,22.73
8090,22.67
8091,22.43
8092,22.44
8093,22.98
8094,23.53
8095,23.29
8096,23.32
8097,23.01
8098,22.38
8099,22.82
8100,22.92
8101,22.25
8102,22.9
8103,22.43
8104,22.32
8105,22.27
8106,22.26
8107,22.28
8108,21.86
8109,21.35
8110,21.65
8111,21.51
8112,21.77
8113,21.66
8114,21.75
8115,21.69
8116,22.16
8117,22.24
8118,21.81
8119,21.81
8120,22.26
8121,22.06
8122,21.98
8123,21.51
8124,21.77
8125,21.7
8126,21.77
8127,23.33
8128,23.53
8129,23.48
8130,23.41
8131,24.22
8132,24.01
8133,24.31
8134,24.58
8135,24.96
8136,25.08
8137,25.12
8138,25.32
8139,25.57
8140,26.15
8141,26.3
8142,26.39
8143,26.53
8144,27.08
8145,27.0
8146,27.33
8147,27.09
8148,27.66
8149,27.34
8150,27.74
8151,28.08
8152,27.85
8153,27.9
8154,28.05
8155,27.99
8156,28.19
8157,28.3
8158,28.76
8159,29.72
8160,29.76
8161,30.48
8162,30.63
8163,30.66
8164,30.16
8165,29.55
8166,29.61
8167,29.77
8168,29.95
8169,30.08
8170,30.65
8171,30.08
8172,30.11
8173,30.22
8174,30.58
8175,30.39
8176,30.23
8177,29.82
8178,30.04
8179,30.42
8180,30.49
8181,31.19
8182,31.34
8183,31.11
8184,31.54
8185,31.14
8186,31.13
8187,31.35
8188,30.46
8189,30.59
8190,31.32
8191,31.05
8192,32.0
8193,31.67
8194,31.26
8195,31.68
8196,31.64
8197,31.82
8198,32.05
8199,31.51
8200,32.55
8201,32.54
8202,32.81
8203,32.91
8204,33.66
8205,34.0
8206,33.92
8207,34.02
8208,34.57
8209,34.73
8210,34.67
8211,34.74
8212,35.04
8213,35.3
8214,36.12
8215,36.53
8216,35.94
8217,35.76
8218,35.95
8219,36.01
8220,35.76
8221,36.27
8222,36.5
8223,36.86
8224,37.35
8225,37.07
8226,36.8
8227,35.45
8228,36.35
8229,36.51
8230,36.85
8231,36.34
8232,36.31
8233,35.76
8234,36.6
8235,36.11
8236,36.13
8237,36.0
8238,36.28
8239,36.2
8240,35.92
8241,36.26
8242,36.38
8243,36.32
8244,35.82
8245,35.82
8246,35.84
8247,37.15
8248,36.41
8249,36.47
8250,36.25
8251,35.89
8252,35.74
8253,35.64
8254,35.81
8255,36.1
8256,36.21
8257,36.26
8258,36.0
8259,35.04
8260,35.09
8261,34.59
8262,34.72
8263,34.5
8264,34.6
8265,34.57
8266,34.58
8267,34.24
8268,34.01
8269,33.72
8270,33.18
8271,33.12
8272,33.0
8273,34.42
8274,34.12
8275,34.07
8276,33.96
8277,33.71
8278,33.82
8279,32.63
8280,32.54
8281,31.99
8282,32.44
8283,32.69
8284,31.93
8285,32.34
8286,33.02
8287,32.87
8288,32.91
8289,32.67
8290,31.84
8291,32.73
8292,34.28
8293,34.21
8294,34.34
8295,34.05
8296,34.3
8297,33.86
8298,33.77
8299,34.01
8300,34.02
8301,34.19
8302,33.31
8303,33.22
8304,32.56
8305,32.31
8306,32.2
8307,32.28
8308,31.69
8309,31.51
8310,32.19
8311,32.28
8312,31.68
8313,31.49
8314,30.63
8315,30.27
8316,30.35
8317,30.56
8318,30.34
8319,30.29
8320,30.03
8321,29.37
8322,28.97
8323,28.5
8324,27.64
8325,27.75
8326,27.69
8327,27.42
8328,26.19
8329,26.18
8330,25.82
8331,25.44
8332,25.01
8333,25.1
8334,24.72
8335,24.87
8336,25.06
8337,25.04
8338,25.02
8339,24.86
8340,24.58
8341,24.02
8342,23.78
8343,23.72
8344,23.77
8345,23.87
8346,23.64
8347,22.23
8348,22.29
8349,22.18
8350,21.99
8351,22.0
8352,22.14
8353,21.8
8354,21.63
8355,21.78
8356,21.55
8357,21.35
8358,21.24
8359,22.09
8360,21.78
8361,21.75
8362,21.45
8363,22.24
8364,22.16
8365,22.23
8366,23.29
8367,23.54
8368,25.93
8369,25.85
8370,25.97
8371,25.99
8372,26.22
8373,24.8
8374,24.8
8375,24.87
8376,25.24
8377,25.81
8378,25.87
8379,26.2
8380,27.48
8381,27.08
8382,27.42
8383,27.39
8384,27.47
8385,27.29
8386,26.78
8387,27.17
8388,28.07
8389,28.24
8390,28.38
8391,27.55
8392,25.07
8393,24.95
8394,25.02
8395,25.12
8396,25.45
8397,25.41
8398,25.97
8399,25.76
8400,24.68
8401,24.49
8402,24.78
8403,26.15
8404,26.39
8405,26.64
8406,26.82
8407,26.84
8408,27.17
8409,27.18
8410,26.26
8411,26.86
8412,26.97
8413,27.26
8414,27.79
8415,28.18
8416,28.65
8417,29.42
8418,29.42
8419,29.35
8420,29.45
8421,30.06
8422,30.03
8423,30.22
8424,30.36
8425,30.29
8426,30.3
8427,30.65
8428,30.97
8429,30.93
8430,31.72
8431,32.28
8432,32.58
8433,33.2
8434,32.96
8435,32.83
8436,32.71
8437,32.74
8438,32.67
8439,32.73
8440,32.92
8441,35.85
8442,35.93
8443,36.53
8444,36.5
8445,36.39
8446,36.28
8447,36.34
8448,36.95
8449,36.95
8450,37.04
8451,36.94
8452,37.32
8453,37.78
8454,37.59
8455,37.31
8456,37.29
8457,37.63
8458,37.94
8459,37.04
8460,37.24
8461,36.95
8462,37.12
8463,36.48
8464,36.55
8465,37.01
8466,35.97
8467,35.75
8468,33.83
8469,33.98
8470,33.96
8471,34.2
8472,34.29
8473,34.14
8474,34.6
8475,35.59
8476,35.34
8477,34.89
8478,34.63
8479,34.36
8480,33.11
8481,34.44
8482,33.38
8483,34.67
8484,34.58
8485,34.76
8486,34.8
8487,34.68
8488,33.77
8489,33.68
8490,33.92
8491,35.68
8492,35.67
8493,36.03
8494,35.7
8495,36.13
8496,35.6
8497,35.66
8498,35.09
8499,35.11
8500,35.5
8501,36.19
8502,36.0
8503,34.98
8504,35.48
8505,35.3
8506,35.11
8507,35.23
8508,34.93
8509,34.89
8510,35.05
8511,34.47
8512,35.0
8513,34.88
8514,34.86
8515,34.79
8516,34.51
8517,33.71
8518,34.97
8519,35.06
8520,36.22
8521,36.03
8522,36.06
8523,38.42
8524,38.65
8525,38.93
8526,39.67
8527,39.56
8528,40.31
8529,40.24
8530,39.41
8531,38.86
8532,38.71
8533,38.0
8534,37.89
8535,37.88
8536,37.72
8537,37.76
8538,37.7
8539,37.82
8540,39.69
8541,36.88
8542,38.44
8543,38.15
8544,38.41
8545,38.77
8546,38.67
8547,38.68
8548,38.12
8549,38.59
8550,39.03
8551,39.22
8552,39.08
8553,38.74
8554,38.88
8555,38.79
8556,39.23
8557,38.78
8558,39.41
8559,39.51
8560,39.84
8561,40.05
8562,40.13
8563,39.94
8564,40.92
8565,40.86
8566,41.04
8567,41.04
8568,40.57
8569,40.99
8570,41.05
8571,40.64
8572,40.66
8573,40.66
8574,40.37
8575,39.51
8576,39.69
8577,39.65
8578,39.98
8579,39.93
8580,39.97
8581,38.69
8582,38.78
8583,37.25
8584,37.28
8585,37.08
8586,36.98
8587,36.58
8588,36.7
8589,37.02
8590,36.87
8591,35.04
8592,35.32
8593,35.01
8594,35.18
8595,35.25
8596,35.18
8597,35.59
8598,36.8
8599,37.38
8600,36.96
8601,36.29
8602,36.23
8603,36.29
8604,35.66
8605,36.14
8606,36.27
8607,36.09
8608,36.09
8609,36.41
8610,38.68
8611,38.58
8612,38.46
8613,39.02
8614,38.87
8615,38.56
8616,38.3
8617,38.67
8618,38.72
8619,39.43
8620,38.47
8621,38.25
8622,38.22
8623,36.44
8624,36.54
8625,36.28
8626,36.06
8627,36.39
8628,37.17
8629,37.54
8630,38.17
8631,38.61
8632,38.55
8633,38.94
8634,38.9
8635,39.14
8636,39.19
8637,39.48
8638,39.19
8639,39.18
8640,37.87
8641,38.24
8642,36.59
8643,36.25
8644,36.8
8645,36.88
8646,36.95
8647,38.37
8648,38.56
8649,38.25
8650,37.85
8651,38.71
8652,38.45
8653,38.33
8654,38.85
8655,39.12
8656,38.77
8657,38.88
8658,37.99
8659,38.18
8660,38.08
8661,38.4
8662,38.31
8663,38.67
8664,37.6
8665,37.47
8666,37.29
8667,37.27
8668,37.39
8669,37.48
8670,38.09
8671,38.62
8672,38.91
8673,38.98
8674,39.23
8675,39.07
8676,38.95
8677,38.94
8678,38.69
8679,38.7
8680,38.61
8681,39.12
8682,39.81
8683,42.74
8684,43.57
8685,43.63
8686,44.72
8687,44.71
8688,44.79
8689,45.15
8690,44.96
8691,44.91
8692,45.28
8693,45.22
8694,46.15
8695,45.46
8696,45.54
8697,45.9
8698,45.46
8699,45.27
8700,45.28
8701,45.3
8702,46.31
