Episode,Average Paddle Hits
5871,11.14
5872,10.98
5873,11.21
5874,11.07
5875,11.12
5876,11.09
5877,10.85
5878,10.76
5879,10.77
5880,10.82
5881,10.75
5882,11.09
5883,11.09
5884,10.95
5885,11.1
5886,10.91
5887,10.65
5888,10.4
5889,10.57
5890,10.45
5891,10.65
5892,10.75
5893,10.69
5894,10.61
5895,10.15
5896,10.29
5897,10.16
5898,10.15
5899,10.2
5900,10.03
5901,10.13
5902,10.12
5903,10.19
5904,10.27
5905,10.51
5906,10.5
5907,10.41
5908,10.43
5909,10.55
5910,10.53
5911,10.51
5912,10.47
5913,10.4
5914,10.3
5915,10.27
5916,10.12
5917,10.33
5918,10.49
5919,10.74
5920,10.69
5921,10.99
5922,11.08
5923,11.23
5924,11.25
5925,11.5
5926,11.56
5927,11.65
5928,11.37
5929,11.52
5930,11.8
5931,11.78
5932,11.96
5933,11.95
5934,11.95
5935,11.79
5936,11.76
5937,11.78
5938,11.84
5939,12.12
5940,12.77
5941,12.77
5942,12.48
5943,12.7
5944,12.64
5945,12.44
5946,12.5
5947,12.8
5948,12.65
5949,12.75
5950,12.77
5951,12.82
5952,13.09
5953,13.01
5954,13.19
5955,13.18
5956,12.91
5957,12.9
5958,12.93
5959,12.72
5960,12.61
5961,12.48
5962,12.52
5963,12.33
5964,12.32
5965,12.71
5966,12.73
5967,12.76
5968,12.85
5969,13.06
5970,12.88
5971,12.84
5972,12.87
5973,12.96
5974,12.96
5975,12.82
5976,12.86
5977,12.75
5978,12.83
5979,12.8
5980,13.1
5981,12.98
5982,12.69
5983,12.68
5984,12.67
5985,12.57
5986,12.62
5987,12.8
5988,13.03
5989,12.84
5990,12.84
5991,12.99
5992,13.14
5993,13.31
5994,13.42
5995,13.58
5996,13.43
5997,13.47
5998,13.54
5999,13.51
6000,13.48
6001,13.34
6002,13.34
6003,13.21
6004,13.15
6005,12.98
6006,13.04
6007,13.21
6008,13.29
6009,13.42
6010,13.43
6011,13.45
6012,14.13
6013,14.15
6014,14.39
6015,14.42
6016,14.55
6017,14.31
6018,14.19
6019,14.09
6020,14.08
6021,13.7
6022,13.54
6023,13.4
6024,13.57
6025,13.18
6026,13.2
6027,13.56
6028,13.57
6029,13.35
6030,13.15
6031,13.29
6032,13.12
6033,13.23
6034,13.68
6035,13.66
6036,13.68
6037,13.99
6038,14.2
6039,14.16
6040,13.51
6041,13.56
6042,13.68
6043,13.51
6044,13.82
6045,14.06
6046,14.01
6047,13.97
6048,14.2
6049,14.07
6050,14.18
6051,14.17
6052,14.1
6053,14.1
6054,13.95
6055,14.01
6056,14.08
6057,14.16
6058,14.08
6059,14.16
6060,14.16
6061,15.01
6062,15.05
6063,14.88
6064,14.85
6065,14.55
6066,14.74
6067,15.08
6068,15.1
6069,14.88
6070,14.94
6071,14.94
6072,14.94
6073,15.17
6074,15.27
6075,15.31
6076,15.85
6077,15.93
6078,15.84
6079,15.83
6080,15.48
6081,15.58
6082,15.84
6083,15.88
6084,16.0
6085,16.03
6086,16.03
6087,15.95
6088,15.77
6089,15.96
6090,16.04
6091,15.94
6092,16.22
6093,16.11
6094,16.15
6095,16.07
6096,16.26
6097,16.28
6098,16.38
6099,16.29
6100,16.27
6101,16.67
6102,16.79
6103,17.02
6104,17.04
6105,17.32
6106,17.15
6107,17.18
6108,17.15
6109,16.91
6110,16.93
6111,17.01
6112,16.4
6113,16.37
6114,16.24
6115,16.31
6116,16.25
6117,16.63
6118,16.83
6119,16.62
6120,16.54
6121,16.74
6122,16.75
6123,16.82
6124,16.59
6125,16.56
6126,16.54
6127,16.09
6128,16.29
6129,16.37
6130,16.61
6131,16.47
6132,16.46
6133,16.32
6134,15.9
6135,15.98
6136,16.09
6137,16.01
6138,15.84
6139,16.01
6140,16.04
6141,16.18
6142,16.35
6143,16.67
6144,16.41
6145,16.15
6146,16.35
6147,16.31
6148,16.14
6149,16.28
6150,15.91
6151,16.09
6152,15.94
6153,15.99
6154,15.95
6155,15.99
6156,16.15
6157,16.58
6158,16.64
6159,16.67
6160,16.84
6161,16.01
6162,15.92
6163,15.98
6164,15.98
6165,15.9
6166,15.65
6167,15.45
6168,15.36
6169,15.63
6170,15.52
6171,15.7
6172,15.64
6173,15.38
6174,15.41
6175,15.64
6176,15.29
6177,15.28
6178,15.27
6179,15.31
6180,15.34
6181,15.33
6182,14.98
6183,15.13
6184,15.08
6185,15.03
6186,15.0
6187,14.88
6188,14.86
6189,15.13
6190,15.12
6191,14.98
6192,14.59
6193,14.61
6194,14.53
6195,14.5
6196,14.27
6197,14.38
6198,14.58
6199,14.82
6200,14.82
6201,14.42
6202,14.39
6203,14.62
6204,14.59
6205,14.28
6206,14.36
6207,14.22
6208,14.29
6209,14.22
6210,14.52
6211,14.51
6212,14.61
6213,14.7
6214,14.59
6215,14.55
6216,14.53
6217,14.21
6218,13.88
6219,13.85
6220,13.96
6221,13.78
6222,13.74
6223,13.84
6224,13.92
6225,14.04
6226,14.18
6227,14.31
6228,14.12
6229,14.0
6230,13.75
6231,13.91
6232,14.05
6233,14.33
6234,14.57
6235,14.68
6236,14.64
6237,14.4
6238,14.23
6239,14.45
6240,14.45
6241,14.19
6242,13.91
6243,13.55
6244,13.76
6245,13.9
6246,13.66
6247,13.59
6248,13.49
6249,13.42
6250,13.6
6251,13.44
6252,13.4
6253,13.64
6254,13.81
6255,13.8
6256,13.78
6257,13.94
6258,13.97
6259,14.07
6260,13.9
6261,14.15
6262,14.34
6263,14.28
6264,14.45
6265,15.02
6266,15.02
6267,15.12
6268,15.15
6269,14.88
6270,14.99
6271,14.87
6272,15.58
6273,15.36
6274,15.25
6275,15.32
6276,15.22
6277,15.36
6278,15.76
6279,15.73
6280,16.29
6281,16.18
6282,16.18
6283,16.01
6284,16.16
6285,16.18
6286,16.19
6287,16.54
6288,16.66
6289,16.29
6290,16.21
6291,16.12
6292,16.18
6293,16.83
6294,17.11
6295,17.38
6296,17.38
6297,17.57
6298,17.91
6299,17.71
6300,17.81
6301,17.94
6302,17.83
6303,17.45
6304,17.62
6305,17.79
6306,17.82
6307,17.85
6308,17.88
6309,17.85
6310,17.6
6311,17.52
6312,17.28
6313,17.26
6314,17.48
6315,17.5
6316,17.67
6317,17.76
6318,18.24
6319,18.32
6320,18.26
6321,18.25
6322,18.51
6323,18.33
6324,18.27
6325,18.89
6326,18.84
6327,18.94
6328,18.96
6329,18.94
6330,19.26
6331,19.32
6332,19.32
6333,19.26
6334,18.91
6335,18.79
6336,18.76
6337,18.8
6338,19.07
6339,18.55
6340,18.62
6341,18.64
6342,18.67
6343,18.66
6344,18.49
6345,18.49
6346,18.53
6347,18.36
6348,18.42
6349,18.34
6350,18.67
6351,18.66
6352,18.87
6353,19.04
6354,18.85
6355,18.84
6356,18.74
6357,18.27
6358,18.77
6359,18.88
6360,18.9
6361,18.65
6362,18.64
6363,18.81
6364,18.87
6365,18.36
6366,18.37
6367,18.23
6368,18.16
6369,18.21
6370,18.14
6371,18.15
6372,17.91
6373,17.88
6374,17.91
6375,17.72
6376,17.63
6377,17.83
6378,17.47
6379,17.82
6380,17.23
6381,17.33
6382,17.43
6383,17.45
6384,17.28
6385,17.49
6386,17.46
6387,17.2
6388,17.36
6389,17.23
6390,17.3
6391,17.38
6392,17.3
6393,16.53
6394,16.28
6395,16.01
6396,16.37
6397,16.09
6398,15.45
6399,15.53
6400,15.79
6401,15.78
6402,15.77
6403,15.84
6404,15.78
6405,15.56
6406,15.45
6407,15.49
6408,15.55
6409,15.64
6410,15.57
6411,15.52
6412,15.51
6413,15.6
6414,15.43
6415,15.37
6416,16.07
6417,16.02
6418,15.55
6419,15.86
6420,15.78
6421,15.81
6422,15.59
6423,16.33
6424,16.29
6425,16.49
6426,16.39
6427,16.92
6428,16.92
6429,16.92
6430,16.72
6431,16.52
6432,16.3
6433,16.28
6434,16.38
6435,16.31
6436,16.53
6437,16.46
6438,16.2
6439,16.23
6440,16.4
6441,18.06
6442,18.06
6443,18.22
6444,18.15
6445,18.12
6446,18.65
6447,18.67
6448,18.58
6449,18.56
6450,18.24
6451,18.27
6452,18.06
6453,17.79
6454,17.79
6455,17.82
6456,18.38
6457,18.22
6458,17.62
6459,17.67
6460,18.19
6461,18.23
6462,18.28
6463,18.2
6464,18.35
6465,18.64
6466,19.48
6467,19.38
6468,19.75
6469,20.79
6470,20.89
6471,21.2
6472,21.03
6473,21.2
6474,21.09
6475,20.92
6476,21.1
6477,20.69
6478,21.07
6479,21.02
6480,21.3
6481,21.35
6482,21.41
6483,21.46
6484,21.59
6485,21.32
6486,21.51
6487,21.92
6488,21.89
6489,22.24
6490,22.09
6491,22.07
6492,22.15
6493,22.22
6494,22.12
6495,22.1
6496,21.75
6497,21.82
6498,21.76
6499,22.1
6500,21.76
6501,21.7
6502,22.02
6503,21.89
6504,21.88
6505,22.08
6506,22.23
6507,22.29
6508,22.52
6509,22.63
6510,22.6
6511,22.92
6512,23.1
6513,23.16
6514,23.1
6515,23.31
6516,22.42
6517,22.35
6518,22.44
6519,22.15
6520,22.24
6521,22.2
6522,22.22
6523,21.54
6524,21.79
6525,20.86
6526,21.22
6527,20.45
6528,20.63
6529,20.8
6530,20.74
6531,20.94
6532,21.38
6533,21.44
6534,21.5
6535,21.59
6536,21.86
6537,21.89
6538,22.03
6539,22.09
6540,21.84
6541,20.27
6542,20.3
6543,20.44
6544,21.0
6545,21.35
6546,21.67
6547,21.85
6548,21.91
6549,22.82
6550,22.64
6551,22.8
6552,22.91
6553,22.94
6554,23.03
6555,23.11
6556,22.52
6557,22.82
6558,22.94
6559,22.88
6560,22.57
6561,22.96
6562,23.16
6563,23.05
6564,22.84
6565,22.48
6566,21.82
6567,21.86
6568,21.53
6569,20.5
6570,20.49
6571,20.16
6572,20.25
6573,20.05
6574,20.64
6575,20.62
6576,20.46
6577,20.52
6578,20.63
6579,20.45
6580,20.37
6581,20.27
6582,20.06
6583,20.25
6584,20.46
6585,20.81
6586,20.87
6587,20.51
6588,20.23
6589,19.9
6590,19.93
6591,19.98
6592,20.14
6593,20.29
6594,20.43
6595,20.83
6596,21.07
6597,20.86
6598,20.95
6599,21.47
6600,21.47
6601,21.82
6602,21.6
6603,21.63
6604,21.53
6605,21.35
6606,21.28
6607,21.26
6608,21.01
6609,21.04
6610,21.04
6611,20.98
6612,20.82
6613,20.87
6614,20.94
6615,21.01
6616,21.35
6617,21.38
6618,21.38
6619,21.43
6620,21.57
6621,21.98
6622,22.22
6623,22.21
6624,22.07
6625,22.08
6626,21.89
6627,21.86
6628,21.87
6629,21.71
6630,21.71
6631,21.55
6632,21.12
6633,21.03
6634,21.33
6635,21.3
6636,20.77
6637,20.77
6638,21.12
6639,21.26
6640,21.31
6641,21.13
6642,21.39
6643,21.43
6644,21.0
6645,20.54
6646,19.8
6647,19.99
6648,19.97
6649,19.09
6650,19.08
6651,18.98
6652,18.86
6653,18.56
6654,18.78
6655,18.76
6656,19.21
6657,18.91
6658,18.8
6659,18.64
6660,18.51
6661,18.32
6662,18.05
6663,18.19
6664,18.2
6665,18.15
6666,18.21
6667,18.4
6668,18.54
6669,18.73
6670,18.58
6671,18.63
6672,18.25
6673,18.86
6674,18.3
6675,18.61
6676,18.82
6677,18.86
6678,18.32
6679,18.55
6680,18.41
6681,18.37
6682,18.74
6683,19.1
6684,18.72
6685,18.44
6686,18.32
6687,18.7
6688,18.78
6689,19.18
6690,19.32
6691,19.32
6692,19.01
6693,19.97
6694,19.85
6695,19.68
6696,19.49
6697,20.02
6698,20.04
6699,19.66
6700,19.7
6701,19.29
6702,19.32
6703,19.31
6704,19.68
6705,19.75
6706,20.03
6707,20.05
6708,19.85
6709,19.84
6710,20.12
6711,20.08
6712,20.05
6713,19.8
6714,19.89
6715,19.59
6716,19.53
6717,19.48
6718,19.67
6719,19.57
6720,19.43
6721,19.1
6722,18.84
6723,18.99
6724,18.96
6725,18.95
6726,18.82
6727,19.01
6728,18.81
6729,18.94
6730,19.01
6731,19.27
6732,19.3
6733,19.17
6734,18.93
6735,19.14
6736,19.42
6737,19.47
6738,19.24
6739,19.13
6740,19.04
6741,19.03
6742,18.86
6743,18.78
6744,18.72
6745,18.95
6746,19.13
6747,18.84
6748,18.97
6749,19.25
6750,19.28
6751,19.29
6752,19.73
6753,19.77
6754,19.58
6755,19.45
6756,18.94
6757,20.09
6758,20.12
6759,20.04
6760,20.1
6761,20.15
6762,20.11
6763,20.24
6764,20.06
6765,20.21
6766,20.05
6767,19.8
6768,19.81
6769,19.59
6770,19.61
6771,19.67
6772,19.99
6773,19.62
6774,19.56
6775,19.45
6776,19.49
6777,19.66
6778,19.82
6779,19.56
6780,19.48
6781,19.67
6782,19.3
6783,18.66
6784,18.68
6785,18.74
6786,18.69
6787,18.29
6788,18.23
6789,18.0
6790,17.91
6791,17.83
6792,18.02
6793,16.94
6794,16.92
6795,16.72
6796,16.68
6797,16.17
6798,16.07
6799,15.52
6800,15.67
6801,15.71
6802,15.71
6803,15.77
6804,15.51
6805,15.54
6806,15.36
6807,15.45
6808,15.55
6809,15.42
6810,15.15
6811,14.94
6812,14.97
6813,14.93
6814,14.78
6815,14.88
6816,14.59
6817,14.61
6818,14.32
6819,14.29
6820,14.41
6821,14.36
6822,14.41
6823,14.24
6824,14.15
6825,14.21
6826,14.27
6827,14.08
6828,14.04
6829,14.44
6830,14.42
6831,14.33
6832,14.22
6833,14.51
6834,14.45
6835,14.21
6836,13.94
6837,14.26
6838,14.19
6839,13.97
6840,14.0
6841,14.2
6842,14.08
6843,14.03
6844,14.1
6845,14.11
6846,13.84
6847,14.0
6848,13.86
6849,13.78
6850,13.8
6851,13.76
6852,13.48
6853,13.43
6854,13.33
6855,13.77
6856,13.84
6857,12.65
6858,12.95
6859,13.08
6860,12.92
6861,12.89
6862,13.0
6863,12.81
6864,12.81
6865,13.07
6866,13.56
6867,13.58
6868,13.8
6869,13.8
6870,13.95
6871,13.8
6872,13.55
6873,13.5
6874,13.73
6875,13.55
6876,13.41
6877,13.33
6878,13.39
6879,13.34
6880,13.47
6881,13.69
6882,13.71
6883,14.0
6884,14.82
6885,14.74
6886,14.84
6887,14.7
6888,14.73
6889,15.01
6890,14.99
6891,15.09
6892,14.88
6893,14.77
6894,14.81
6895,14.84
6896,14.83
6897,14.81
6898,14.85
6899,14.97
6900,14.92
6901,15.2
6902,15.18
6903,15.22
6904,15.23
6905,15.42
6906,15.29
6907,15.2
6908,15.24
6909,15.16
6910,15.15
6911,15.47
6912,15.45
6913,15.55
6914,15.99
6915,16.13
6916,16.22
6917,16.22
6918,16.37
6919,16.45
6920,16.52
6921,16.75
6922,17.61
6923,17.82
6924,18.09
6925,18.08
6926,18.13
6927,18.19
6928,18.25
6929,18.06
6930,17.92
6931,18.05
6932,18.41
6933,18.22
6934,18.14
6935,18.17
6936,18.27
6937,17.89
6938,17.67
6939,17.69
6940,17.9
6941,17.84
6942,18.04
6943,17.89
6944,17.96
6945,17.79
6946,17.8
6947,17.83
6948,17.79
6949,17.53
6950,17.76
6951,18.47
6952,18.36
6953,18.44
6954,18.44
6955,18.0
6956,18.37
6957,18.39
6958,18.52
6959,18.32
6960,18.46
6961,18.18
6962,17.99
6963,18.05
6964,18.17
6965,18.18
6966,17.61
6967,18.23
6968,17.83
6969,17.85
6970,17.7
6971,17.71
6972,17.9
6973,17.85
6974,17.82
6975,18.16
6976,17.97
6977,17.9
6978,17.67
6979,17.69
6980,17.86
6981,17.42
6982,17.86
6983,17.65
6984,16.88
6985,17.41
6986,17.22
6987,17.92
6988,18.65
6989,18.85
6990,18.8
6991,18.67
6992,18.69
6993,18.72
6994,19.03
6995,19.18
6996,19.3
6997,19.56
6998,19.8
6999,20.02
7000,20.02
7001,19.76
7002,19.81
7003,20.06
7004,19.98
7005,20.01
7006,20.08
7007,20.27
7008,20.14
7009,20.71
7010,20.84
7011,20.51
7012,20.76
7013,21.02
7014,20.64
7015,20.42
7016,20.38
7017,20.38
7018,20.29
7019,20.64
7020,20.36
7021,20.32
7022,19.52
7023,19.3
7024,19.3
7025,19.64
7026,19.64
7027,19.69
7028,19.85
7029,19.79
7030,19.71
7031,19.69
7032,19.46
7033,19.54
7034,19.59
7035,19.56
7036,19.49
7037,19.52
7038,19.74
7039,19.72
7040,19.84
7041,19.9
7042,19.71
7043,19.66
7044,19.42
7045,19.55
7046,19.54
7047,19.42
7048,19.54
7049,19.61
7050,19.59
7051,19.12
7052,19.21
7053,19.13
7054,19.56
7055,19.55
7056,19.23
7057,19.32
7058,19.22
7059,19.24
7060,19.45
7061,19.44
7062,19.47
7063,19.53
7064,19.47
7065,19.06
7066,19.35
7067,19.36
7068,19.37
7069,19.4
7070,19.41
7071,19.59
7072,19.33
7073,19.13
7074,19.09
7075,19.21
7076,19.24
7077,19.35
7078,19.42
7079,19.36
7080,19.12
7081,19.35
7082,19.02
7083,18.95
7084,19.0
7085,18.46
7086,18.44
7087,17.74
7088,17.04
7089,16.46
7090,16.48
7091,16.57
7092,16.56
7093,16.62
7094,16.28
7095,16.04
7096,15.97
7097,15.77
7098,15.5
7099,15.15
7100,15.02
7101,15.22
7102,15.03
7103,14.91
7104,14.87
7105,14.6
7106,14.51
7107,14.13
7108,14.26
7109,13.67
7110,13.64
7111,13.63
7112,13.37
7113,13.08
7114,13.01
7115,12.99
7116,13.15
7117,13.29
7118,13.3
7119,12.87
7120,12.92
7121,12.7
7122,12.91
7123,13.03
7124,12.76
7125,12.4
7126,12.19
7127,12.16
7128,12.24
7129,12.2
7130,12.24
7131,12.12
7132,12.18
7133,11.99
7134,11.95
7135,11.97
7136,12.12
7137,12.19
7138,11.98
7139,12.0
7140,11.61
7141,11.47
7142,11.4
7143,11.88
7144,11.98
7145,11.85
7146,11.84
7147,11.62
7148,11.5
7149,11.58
7150,11.42
7151,11.73
7152,11.69
7153,11.8
7154,11.46
7155,11.46
7156,11.4
7157,11.36
7158,11.1
7159,11.03
7160,10.7
7161,10.84
7162,11.3
7163,11.17
7164,11.16
7165,11.18
7166,10.92
7167,10.29
7168,10.41
7169,10.41
7170,10.53
7171,10.32
7172,10.35
7173,10.39
7174,10.24
7175,9.79
7176,9.82
7177,9.6
7178,9.65
7179,9.72
7180,9.8
7181,9.71
7182,9.75
7183,9.85
7184,10.05
7185,9.98
7186,10.08
7187,10.22
7188,10.2
7189,10.37
7190,10.9
7191,10.8
7192,11.01
7193,10.93
7194,11.12
7195,11.3
7196,11.46
7197,11.48
7198,11.5
7199,11.87
7200,12.14
7201,11.94
7202,11.99
7203,12.03
7204,12.02
7205,11.95
7206,12.1
7207,12.46
7208,12.48
7209,12.55
7210,12.61
7211,12.72
7212,12.73
7213,12.7
7214,12.69
7215,12.72
7216,13.0
7217,12.94
7218,13.22
7219,13.22
7220,13.49
7221,14.13
7222,13.76
7223,13.6
7224,13.68
7225,13.7
7226,13.98
7227,14.04
7228,13.94
7229,13.9
7230,13.91
7231,13.7
7232,14.2
7233,14.17
7234,14.17
7235,14.33
7236,14.31
7237,14.21
7238,14.8
7239,14.77
7240,14.85
7241,14.79
7242,14.86
7243,14.42
7244,15.06
7245,14.99
7246,15.27
7247,15.38
7248,15.62
7249,15.66
7250,15.57
7251,15.33
7252,15.27
7253,15.17
7254,15.12
7255,15.39
7256,15.44
7257,15.47
7258,15.38
7259,15.49
7260,15.68
7261,15.54
7262,15.04
7263,15.13
7264,15.1
7265,15.13
7266,15.12
7267,15.44
7268,15.34
7269,15.3
7270,15.44
7271,15.6
7272,15.7
7273,15.78
7274,15.78
7275,15.8
7276,16.33
7277,16.39
7278,16.26
7279,16.39
7280,16.55
7281,16.65
7282,16.63
7283,16.57
7284,16.33
7285,16.33
7286,16.24
7287,16.15
7288,16.16
7289,16.1
7290,15.57
7291,15.87
7292,15.9
7293,16.0
7294,15.87
7295,15.76
7296,15.59
7297,15.82
7298,15.8
7299,15.47
7300,15.18
7301,15.18
7302,15.29
7303,15.04
7304,15.22
7305,15.53
7306,15.56
7307,15.36
7308,15.4
7309,15.5
7310,15.63
7311,15.57
7312,15.98
7313,16.06
7314,16.6
7315,16.88
7316,16.89
7317,16.79
7318,16.7
7319,16.78
7320,16.48
7321,15.97
7322,15.99
7323,15.99
7324,16.39
7325,16.35
7326,16.25
7327,16.1
7328,16.2
7329,16.32
7330,16.34
7331,16.6
7332,16.07
7333,16.15
7334,16.08
7335,15.89
7336,15.8
7337,16.28
7338,15.84
7339,15.85
7340,15.85
7341,15.91
7342,15.99
7343,15.99
7344,15.29
7345,15.76
7346,15.45
7347,15.44
7348,15.47
7349,15.4
7350,15.39
7351,15.32
7352,15.32
7353,15.57
7354,15.63
7355,15.53
7356,15.44
7357,15.58
7358,16.4
7359,16.4
7360,16.28
7361,16.57
7362,16.87
7363,16.87
7364,16.87
7365,16.81
7366,16.87
7367,16.64
7368,16.72
7369,16.87
7370,16.6
7371,16.79
7372,16.82
7373,17.21
7374,17.33
7375,17.55
7376,17.09
7377,17.02
7378,17.17
7379,17.02
7380,16.9
7381,16.72
7382,16.8
7383,17.15
7384,17.38
7385,17.5
7386,17.71
7387,17.86
7388,17.81
7389,17.65
7390,18.17
7391,17.93
7392,18.13
7393,18.13
7394,19.31
7395,19.43
7396,19.4
7397,19.75
7398,19.74
7399,20.07
7400,20.52
7401,20.93
7402,21.2
7403,21.15
7404,21.05
7405,21.78
7406,21.62
7407,21.47
7408,21.47
7409,21.5
7410,21.75
7411,21.98
7412,21.79
7413,22.15
7414,21.69
7415,21.53
7416,21.09
7417,21.12
7418,20.87
7419,20.77
7420,20.76
7421,21.4
7422,21.81
7423,22.21
7424,21.84
7425,21.96
7426,23.19
7427,23.61
7428,23.3
7429,23.22
7430,23.81
7431,23.6
7432,23.45
7433,23.73
7434,23.84
7435,24.26
7436,24.64
7437,24.34
7438,24.2
7439,24.53
7440,24.52
7441,25.01
7442,25.1
7443,25.25
7444,25.37
7445,24.99
7446,25.01
7447,25.0
7448,24.86
7449,24.73
7450,24.79
7451,24.63
7452,24.9
7453,24.83
7454,24.81
7455,24.63
7456,24.97
7457,24.84
7458,24.15
7459,24.06
7460,24.05
7461,23.81
7462,23.48
7463,23.36
7464,23.37
7465,23.65
7466,23.63
7467,23.64
7468,23.63
7469,23.52
7470,23.71
7471,23.48
7472,23.67
7473,24.07
7474,24.07
7475,24.01
7476,23.89
7477,23.91
7478,24.05
7479,24.48
7480,24.51
7481,24.92
7482,25.04
7483,24.68
7484,24.78
7485,24.69
7486,25.08
7487,25.0
7488,25.13
7489,25.14
7490,24.94
7491,25.28
7492,25.17
7493,25.42
7494,24.56
7495,24.5
7496,25.37
7497,24.81
7498,25.0
7499,24.83
7500,24.44
7501,24.13
7502,23.89
7503,23.89
7504,23.95
7505,22.99
7506,23.49
7507,23.77
7508,23.79
7509,23.83
7510,23.36
7511,23.59
7512,24.04
7513,23.86
7514,24.14
7515,24.02
7516,23.94
7517,23.96
7518,23.98
7519,24.21
7520,24.32
7521,24.2
7522,24.11
7523,23.87
7524,23.82
7525,24.06
7526,22.73
7527,22.95
7528,22.95
7529,22.71
7530,22.12
7531,22.37
7532,23.34
7533,23.24
7534,23.76
7535,23.42
7536,23.13
7537,23.08
7538,23.13
7539,22.89
7540,22.97
7541,22.51
7542,22.28
7543,23.02
7544,22.86
7545,23.74
7546,23.76
7547,24.0
7548,23.96
7549,24.01
7550,24.15
7551,23.96
7552,23.71
7553,23.52
7554,23.73
7555,23.93
7556,23.56
7557,23.65
7558,23.57
7559,23.54
7560,23.57
7561,23.72
7562,23.95
7563,24.16
7564,24.67
7565,24.78
7566,24.94
7567,25.11
7568,25.17
7569,25.09
7570,25.17
7571,25.06
7572,25.0
7573,24.3
7574,24.27
7575,24.71
7576,24.69
7577,25.06
7578,24.92
7579,24.45
7580,24.57
7581,24.1
7582,23.93
7583,23.92
7584,23.57
7585,24.67
7586,24.14
7587,25.21
7588,25.08
7589,25.03
7590,24.75
7591,24.43
7592,24.28
7593,23.97
7594,23.56
7595,23.6
7596,22.83
7597,22.98
7598,22.99
7599,22.91
7600,22.88
7601,22.76
7602,22.79
7603,22.87
7604,22.86
7605,22.9
7606,22.64
7607,22.41
7608,22.38
7609,22.79
7610,22.74
7611,22.26
7612,21.79
7613,21.59
7614,21.65
7615,21.87
7616,21.87
7617,21.88
7618,22.16
7619,21.99
7620,22.11
7621,21.65
7622,21.31
7623,21.46
7624,21.33
7625,21.03
7626,21.08
7627,21.23
7628,22.19
7629,22.19
7630,22.18
7631,21.96
7632,21.29
7633,21.06
7634,20.82
7635,22.81
7636,22.68
7637,23.15
7638,23.41
7639,23.75
7640,23.68
7641,23.75
7642,23.79
7643,23.16
7644,23.2
7645,22.24
7646,22.23
7647,21.98
7648,22.01
7649,23.32
7650,23.22
7651,23.84
7652,23.99
7653,24.14
7654,24.08
7655,24.11
7656,24.14
7657,24.54
7658,24.49
7659,24.95
7660,25.06
7661,26.04
7662,25.88
7663,26.16
7664,25.76
7665,25.82
7666,26.89
7667,26.6
7668,26.43
7669,26.47
7670,26.37
7671,26.82
7672,26.55
7673,27.04
7674,27.23
7675,26.6
7676,26.69
7677,26.37
7678,26.25
7679,26.29
7680,26.28
7681,26.46
7682,26.29
7683,26.37
7684,26.48
7685,25.68
7686,25.66
7687,24.52
7688,24.69
7689,25.56
7690,25.64
7691,25.7
7692,25.7
7693,25.66
7694,25.77
7695,25.96
7696,25.96
7697,25.91
7698,26.0
7699,26.02
7700,26.4
7701,26.42
7702,26.5
7703,26.81
7704,26.87
7705,26.79
7706,26.7
7707,27.19
7708,27.13
7709,26.66
7710,26.7
7711,26.7
7712,26.57
7713,26.51
7714,26.16
7715,26.13
7716,26.14
7717,26.2
7718,26.17
7719,26.18
7720,26.07
7721,26.0
7722,26.35
7723,26.13
7724,27.2
7725,27.28
7726,27.16
7727,26.38
7728,25.45
7729,25.48
7730,25.57
7731,25.72
7732,26.0
7733,26.14
7734,26.02
7735,23.94
7736,23.99
7737,23.38
7738,23.3
7739,22.86
7740,22.77
7741,22.71
7742,22.7
7743,22.54
7744,22.67
7745,22.79
7746,22.76
7747,22.85
7748,22.77
7749,21.54
7750,21.66
7751,21.14
7752,21.0
7753,20.85
7754,20.76
7755,20.55
7756,20.74
7757,20.18
7758,20.16
7759,19.68
7760,19.49
7761,18.31
7762,18.45
7763,17.96
7764,17.83
7765,17.38
7766,16.16
7767,16.28
7768,16.93
7769,17.17
7770,17.12
7771,16.78
7772,17.08
7773,16.63
7774,16.51
7775,17.56
7776,17.53
7777,17.56
7778,17.7
7779,17.8
7780,17.79
7781,17.83
7782,18.33
7783,19.35
7784,19.21
7785,19.47
7786,20.21
7787,20.35
7788,21.29
7789,21.27
7790,21.26
7791,21.18
7792,21.23
7793,21.49
7794,21.46
7795,21.13
7796,21.03
7797,21.08
7798,20.92
7799,20.96
7800,20.62
7801,20.61
7802,20.32
7803,20.13
7804,20.18
7805,20.17
7806,20.2
7807,19.77
7808,20.15
7809,19.99
7810,20.43
7811,20.44
7812,21.12
7813,21.23
7814,21.21
7815,21.24
7816,21.35
7817,21.4
7818,21.44
7819,21.44
7820,21.79
7821,21.66
7822,21.31
7823,21.34
7824,20.43
7825,20.3
7826,20.29
7827,20.37
7828,20.49
7829,20.55
7830,20.6
7831,20.61
7832,20.11
7833,20.11
7834,20.02
7835,20.43
7836,20.36
7837,20.39
7838,20.55
7839,20.63
7840,21.1
7841,21.14
7842,21.29
7843,21.33
7844,21.84
7845,21.84
7846,21.9
7847,21.99
7848,22.1
7849,22.08
7850,21.96
7851,21.9
7852,21.87
7853,21.91
7854,21.75
7855,21.71
7856,21.73
7857,21.92
7858,21.9
7859,22.01
7860,22.2
7861,22.35
7862,22.19
7863,22.21
7864,22.52
7865,22.68
7866,22.72
7867,22.91
7868,22.64
