Episode,Average Paddle Hits
219,0.43
220,0.44
221,0.45
222,0.45
223,0.45
224,0.44
225,0.44
226,0.44
227,0.44
228,0.43
229,0.42
230,0.42
231,0.41
232,0.4
233,0.4
234,0.39
235,0.39
236,0.38
237,0.37
238,0.37
239,0.39
240,0.39
241,0.38
242,0.38
243,0.38
244,0.36
245,0.36
246,0.36
247,0.38
248,0.41
249,0.42
250,0.42
251,0.45
252,0.48
253,0.48
254,0.51
255,0.54
256,0.55
257,0.57
258,0.59
259,0.58
260,0.58
261,0.59
262,0.59
263,0.6
264,0.6
265,0.61
266,0.61
267,0.62
268,0.62
269,0.63
270,0.63
271,0.65
272,0.66
273,0.68
274,0.71
275,0.72
276,0.72
277,0.71
278,0.72
279,0.73
280,0.75
281,0.76
282,0.76
283,0.76
284,0.76
285,0.76
286,0.76
287,0.76
288,0.8
289,0.8
290,0.8
291,0.84
292,0.86
293,0.86
294,0.84
295,0.84
296,0.84
297,0.84
298,0.83
299,0.83
300,0.84
301,0.85
302,0.85
303,0.86
304,0.85
305,0.87
306,0.87
307,0.88
308,0.91
309,0.9
310,0.91
311,0.92
312,0.92
313,0.9
314,0.91
315,0.93
316,0.95
317,0.94
318,0.98
319,0.98
320,0.98
321,0.97
322,0.97
323,0.97
324,0.98
325,0.99
326,1.03
327,1.03
328,1.04
329,1.06
330,1.09
331,1.11
332,1.13
333,1.13
334,1.13
335,1.13
336,1.13
337,1.14
338,1.17
339,1.15
340,1.18
341,1.18
342,1.19
343,1.2
344,1.21
345,1.21
346,1.28
347,1.26
348,1.23
349,1.22
350,1.25
351,1.22
352,1.19
353,1.2
354,1.18
355,1.15
356,1.15
357,1.13
358,1.14
359,1.18
360,1.18
361,1.2
362,1.24
363,1.23
364,1.23
365,1.23
366,1.21
367,1.23
368,1.26
369,1.26
370,1.28
371,1.29
372,1.31
373,1.29
374,1.28
375,1.35
376,1.38
377,1.41
378,1.44
379,1.44
380,1.44
381,1.5
382,1.52
383,1.52
384,1.52
385,1.52
386,1.55
387,1.57
388,1.57
389,1.6
390,1.65
391,1.63
392,1.6
393,1.65
394,1.72
395,1.72
396,1.72
397,1.72
398,1.81
399,1.82
400,1.81
401,1.8
402,1.87
403,1.93
404,1.93
405,1.91
406,1.92
407,1.93
408,1.91
409,1.94
410,1.93
411,1.91
412,1.9
413,2.03
414,2.06
415,2.04
416,2.03
417,2.03
418,2.03
419,2.06
420,2.15
421,2.15
422,2.19
423,2.21
424,2.2
425,2.22
426,2.22
427,2.22
428,2.22
429,2.23
430,2.21
431,2.2
432,2.21
433,2.25
434,2.26
435,2.26
436,2.27
437,2.27
438,2.27
439,2.33
440,2.3
441,2.3
442,2.29
443,2.29
444,2.29
445,2.29
446,2.22
447,2.23
448,2.27
449,2.27
450,2.31
451,2.33
452,2.36
453,2.43
454,2.5
455,2.49
456,2.48
457,2.54
458,2.56
459,2.54
460,2.62
461,2.65
462,2.64
463,2.74
464,2.8
465,2.8
466,2.81
467,2.82
468,2.79
469,2.78
470,2.79
471,2.81
472,2.82
473,2.86
474,2.84
475,2.9
476,2.92
477,2.92
478,2.94
479,2.93
480,2.91
481,2.85
482,2.87
483,2.88
484,2.9
485,3.02
486,3.01
487,2.99
488,2.96
489,3.0
490,2.95
491,2.93
492,2.97
493,2.93
494,2.89
495,2.92
496,2.93
497,2.94
498,2.87
499,2.91
500,2.92
501,3.08
502,3.15
503,3.12
504,3.13
505,3.15
506,3.17
507,3.25
508,3.35
509,3.31
510,3.3
511,3.29
512,3.34
513,3.29
514,3.4
515,3.46
516,3.46
517,3.46
518,3.42
519,3.44
520,3.34
521,3.37
522,3.35
523,3.38
524,3.49
525,3.54
526,3.51
527,3.54
528,3.54
529,3.59
530,3.59
531,3.64
532,3.62
533,3.62
534,3.66
535,3.67
536,3.68
537,3.71
538,3.68
539,3.62
540,3.72
541,3.83
542,3.84
543,3.86
544,3.9
545,4.0
546,4.01
547,4.03
548,3.99
549,4.05
550,4.03
551,4.12
552,4.14
553,4.12
554,4.11
555,4.11
556,4.17
557,4.16
558,4.18
559,4.24
560,4.19
561,4.13
562,4.12
563,4.03
564,3.96
565,4.05
566,4.07
567,4.07
568,4.09
569,4.12
570,4.09
571,4.05
572,4.06
573,4.09
574,4.16
575,4.09
576,4.08
577,4.16
578,4.1
579,4.12
580,4.17
581,4.18
582,4.2
583,4.23
584,4.34
585,4.23
586,4.27
587,4.45
588,4.47
589,4.4
590,4.4
591,4.49
592,4.58
593,4.57
594,4.55
595,4.52
596,4.55
597,4.57
598,4.6
599,4.59
600,4.62
601,4.51
602,4.62
603,4.62
604,4.69
605,4.72
606,4.69
607,4.61
608,4.51
609,4.55
610,4.58
611,4.61
612,4.56
613,4.55
614,4.58
615,4.52
616,4.52
617,4.57
618,4.58
619,4.53
620,4.71
621,4.75
622,4.75
623,4.71
624,4.6
625,4.51
626,4.59
627,4.56
628,4.55
629,4.59
630,4.66
631,4.71
632,4.77
633,4.76
634,4.79
635,4.91
636,4.97
637,5.0
638,5.03
639,5.1
640,5.05
641,4.94
642,4.96
643,5.02
644,5.05
645,5.17
646,5.29
647,5.38
648,5.46
649,5.45
650,5.4
651,5.31
652,5.37
653,5.38
654,5.32
655,5.37
656,5.34
657,5.29
658,5.23
659,5.17
660,5.2
661,5.21
662,5.28
663,5.3
664,5.3
665,5.57
666,5.67
667,5.67
668,5.66
669,5.7
670,5.76
671,5.81
672,5.79
673,5.76
674,5.75
675,5.77
676,5.73
677,5.77
678,5.92
679,6.01
680,6.01
681,6.07
682,6.04
683,6.1
684,5.99
685,6.01
686,6.0
687,5.83
688,5.81
689,5.88
690,5.89
691,5.81
692,5.68
693,5.69
694,5.87
695,5.87
696,5.94
697,5.91
698,5.87
699,5.93
700,5.89
701,5.96
702,5.73
703,5.69
704,5.73
705,5.73
706,5.86
707,5.93
708,5.98
709,5.95
710,6.05
711,6.01
712,6.07
713,6.05
714,5.88
715,5.87
716,5.9
717,5.87
718,5.9
719,5.91
720,5.75
721,5.68
722,5.75
723,5.84
724,5.9
725,6.09
726,6.17
727,6.27
728,6.32
729,6.22
730,6.16
731,6.39
732,6.4
733,6.52
734,6.45
735,6.34
736,6.46
737,6.44
738,6.48
739,6.61
740,6.66
741,6.68
742,6.67
743,6.58
744,6.57
745,6.52
746,6.53
747,6.51
748,6.48
749,6.77
750,6.79
751,6.77
752,6.68
753,6.61
754,6.65
755,6.6
756,6.6
757,6.66
758,6.74
759,6.72
760,6.67
761,6.7
762,6.6
763,6.58
764,6.58
765,6.21
766,6.11
767,6.09
768,6.1
769,6.27
770,6.27
771,6.26
772,6.23
773,6.3
774,6.24
775,6.21
776,6.29
777,6.18
778,6.04
779,6.07
780,6.07
781,5.99
782,5.97
783,5.97
784,6.3
785,6.28
786,6.32
787,6.32
788,6.39
789,6.35
790,6.44
791,6.54
792,6.64
793,6.85
794,6.72
795,6.76
796,6.72
797,6.79
798,6.88
799,6.81
800,6.84
801,6.87
802,6.92
803,6.99
804,7.19
805,7.15
806,7.33
807,7.3
808,7.5
809,7.53
810,7.43
811,7.44
812,7.4
813,7.39
814,7.41
815,7.49
816,7.61
817,7.8
818,8.01
819,8.0
820,8.02
821,8.07
822,8.02
823,7.92
824,7.87
825,7.71
826,7.59
827,7.5
828,7.58
829,7.57
830,7.66
831,7.34
832,7.3
833,7.25
834,7.27
835,7.27
836,7.31
837,7.32
838,7.25
839,7.26
840,7.21
841,7.22
842,7.28
843,7.3
844,7.26
845,7.39
846,7.27
847,7.39
848,7.35
849,7.02
850,7.02
851,7.08
852,7.1
853,7.17
854,7.14
855,7.2
856,7.16
857,7.1
858,7.1
859,7.25
860,7.26
861,7.25
862,7.25
863,7.34
864,7.34
865,7.44
866,7.43
867,7.54
868,7.54
869,7.3
870,7.25
871,7.24
872,7.27
873,7.24
874,7.26
875,7.43
876,7.49
877,7.48
878,7.5
879,7.44
880,7.47
881,7.51
882,7.62
883,7.53
884,7.2
885,7.39
886,7.47
887,7.48
888,7.8
889,7.8
890,7.87
891,7.91
892,7.9
893,7.76
894,7.71
895,7.72
896,7.65
897,7.63
898,7.64
899,7.64
900,7.63
901,7.47
902,7.43
903,7.43
904,7.16
905,7.23
906,6.92
907,6.89
908,6.65
909,6.64
910,6.61
911,6.6
912,6.62
913,6.68
914,6.68
915,6.6
916,6.5
917,6.36
918,6.4
919,6.4
920,6.4
921,6.38
922,6.41
923,6.47
924,6.52
925,6.49
926,6.64
927,6.66
928,6.54
929,6.53
930,6.51
931,6.51
932,6.48
933,6.41
934,6.46
935,6.53
936,6.32
937,6.28
938,6.28
939,6.11
940,6.23
941,6.21
942,6.16
943,6.2
944,6.17
945,5.99
946,6.13
947,5.94
948,5.97
949,6.01
950,6.12
951,6.56
952,6.52
953,6.55
954,6.66
955,6.61
956,6.66
957,6.75
958,6.79
959,6.64
960,6.62
961,6.63
962,6.76
963,6.69
964,6.73
965,6.7
966,6.74
967,6.67
968,6.69
969,6.72
970,6.92
971,6.91
972,6.9
973,6.86
974,6.88
975,6.67
976,6.53
977,6.53
978,6.66
979,6.6
980,6.79
981,6.97
982,6.86
983,6.94
984,6.97
985,6.79
986,6.67
987,6.67
988,6.27
989,6.28
990,6.12
991,5.98
992,5.99
993,5.91
994,5.99
995,5.94
996,6.25
997,6.47
998,6.38
999,6.57
1000,6.65
1001,6.66
1002,6.66
1003,6.7
1004,6.75
1005,6.94
1006,6.97
1007,6.99
1008,7.07
1009,7.23
1010,7.26
1011,7.42
1012,7.57
1013,7.5
1014,7.53
1015,7.55
1016,7.5
1017,7.45
1018,7.17
1019,7.27
1020,7.29
1021,7.26
1022,7.36
1023,7.3
1024,7.39
1025,7.39
1026,7.24
1027,7.21
1028,7.25
1029,7.29
1030,7.3
1031,7.34
1032,7.4
1033,7.41
1034,7.48
1035,7.39
1036,7.38
1037,7.53
1038,7.77
1039,7.8
1040,7.63
1041,7.84
1042,7.81
1043,7.77
1044,7.89
1045,7.85
1046,7.72
1047,7.69
1048,7.76
1049,7.73
1050,7.63
1051,7.45
1052,7.67
1053,7.59
1054,7.48
1055,7.49
1056,7.65
1057,7.6
1058,7.65
1059,7.66
1060,7.88
1061,7.84
1062,7.72
1063,7.69
1064,7.74
1065,7.69
1066,7.85
1067,7.99
1068,7.97
1069,7.94
1070,7.73
1071,7.73
1072,7.82
1073,7.91
1074,8.13
1075,8.41
1076,8.48
1077,8.46
1078,8.35
1079,8.44
1080,8.23
1081,8.07
1082,8.1
1083,8.02
1084,8.0
1085,8.02
1086,7.97
1087,8.02
1088,8.07
1089,8.04
1090,8.14
1091,8.19
1092,8.2
1093,8.2
1094,8.11
1095,8.11
1096,7.81
1097,7.67
1098,7.82
1099,7.61
1100,7.54
1101,7.6
1102,7.87
1103,7.81
1104,7.91
1105,7.64
1106,7.68
1107,7.87
1108,8.06
1109,7.92
1110,8.08
1111,7.93
1112,7.8
1113,7.97
1114,8.03
1115,8.04
1116,8.08
1117,8.06
1118,8.31
1119,8.23
1120,8.2
1121,8.23
1122,8.11
1123,8.11
1124,8.18
1125,8.25
1126,8.29
1127,8.31
1128,8.38
1129,8.4
1130,8.35
1131,8.31
1132,8.31
1133,8.41
1134,8.37
1135,8.45
1136,8.47
1137,8.3
1138,8.09
1139,8.03
1140,8.06
1141,7.97
1142,7.98
1143,8.0
1144,7.92
1145,8.04
1146,8.02
1147,8.1
1148,7.99
1149,7.97
1150,7.98
1151,7.79
1152,7.67
1153,7.66
1154,7.67
1155,7.91
1156,7.87
1157,7.99
1158,7.8
1159,7.78
1160,7.6
1161,7.61
1162,7.89
1163,7.93
1164,7.99
1165,7.98
1166,7.91
1167,7.73
1168,7.86
1169,7.94
1170,8.33
1171,8.49
1172,8.51
1173,8.4
1174,8.39
1175,8.14
1176,8.09
1177,8.09
1178,8.05
1179,7.95
1180,7.91
1181,7.86
1182,7.85
1183,8.29
1184,8.33
1185,8.47
1186,8.72
1187,8.67
1188,9.12
1189,9.12
1190,9.33
1191,9.3
1192,9.56
1193,9.7
1194,9.94
1195,9.98
1196,10.09
1197,9.98
1198,9.81
1199,9.89
1200,9.93
1201,9.92
1202,9.63
1203,9.59
1204,9.47
1205,9.49
1206,9.66
1207,9.88
1208,9.59
1209,9.79
1210,9.66
1211,9.71
1212,9.75
1213,9.55
1214,9.49
1215,9.54
1216,9.53
1217,9.66
1218,9.41
1219,9.45
1220,9.62
1221,9.64
1222,9.63
1223,9.83
1224,9.62
1225,9.62
1226,9.56
1227,9.56
1228,9.44
1229,9.51
1230,9.5
1231,9.49
1232,9.5
1233,9.39
1234,9.58
1235,9.77
1236,9.84
1237,9.88
1238,9.89
1239,9.97
1240,9.96
1241,10.11
1242,10.14
1243,10.1
1244,10.08
1245,10.25
1246,10.24
1247,10.2
1248,10.28
1249,10.44
1250,10.69
1251,10.71
1252,10.68
1253,10.75
1254,10.78
1255,10.69
1256,10.58
1257,10.56
1258,10.62
1259,10.63
1260,10.72
1261,10.73
1262,10.56
1263,10.54
1264,10.63
1265,10.77
1266,10.76
1267,11.09
1268,10.94
1269,10.9
1270,10.53
1271,10.41
1272,10.37
1273,10.4
1274,10.18
1275,10.13
1276,10.12
1277,10.12
1278,10.11
1279,10.1
1280,10.08
1281,10.08
1282,10.08
1283,9.65
1284,9.74
1285,9.6
1286,9.41
1287,9.58
1288,9.26
1289,9.26
1290,9.06
1291,9.17
1292,8.81
1293,8.77
1294,8.72
1295,8.74
1296,8.71
1297,8.82
1298,8.97
1299,9.09
1300,9.31
1301,9.31
1302,9.41
1303,9.48
1304,9.45
1305,9.81
1306,9.6
1307,9.16
1308,9.18
1309,8.93
1310,8.87
1311,8.88
1312,8.85
1313,8.87
1314,8.82
1315,8.74
1316,8.73
1317,8.98
1318,9.19
1319,9.56
1320,9.36
1321,9.62
1322,9.58
1323,9.39
1324,9.64
1325,9.75
1326,9.75
1327,9.73
1328,9.74
1329,9.65
1330,9.63
1331,9.66
1332,9.69
1333,9.69
1334,9.44
1335,9.28
1336,9.18
1337,9.34
1338,9.38
1339,9.37
1340,9.35
1341,9.1
1342,9.06
1343,9.26
1344,9.31
1345,8.94
1346,8.94
1347,8.96
1348,8.88
1349,8.86
1350,8.65
1351,8.68
1352,8.67
1353,8.66
1354,8.82
1355,8.67
1356,8.67
1357,8.66
1358,8.86
1359,8.87
1360,8.8
1361,8.89
1362,8.79
1363,8.96
1364,9.0
1365,8.94
1366,8.83
1367,8.63
1368,8.86
1369,8.83
1370,8.89
1371,8.95
1372,9.13
1373,9.16
1374,9.18
1375,9.19
1376,9.24
1377,9.25
1378,9.28
1379,9.35
1380,9.35
1381,9.38
1382,9.43
1383,9.47
1384,9.33
1385,9.33
1386,9.28
1387,9.09
1388,9.2
1389,9.28
1390,9.3
1391,9.16
1392,9.23
1393,9.27
1394,9.14
1395,9.12
1396,9.08
1397,9.35
1398,9.25
1399,9.06
1400,8.81
1401,8.8
1402,8.7
1403,8.88
1404,8.93
1405,8.63
1406,8.64
1407,8.95
1408,8.99
1409,9.02
1410,9.22
1411,9.2
1412,9.27
1413,9.35
1414,9.54
1415,9.63
1416,9.69
1417,9.37
1418,9.4
1419,9.09
1420,9.19
1421,8.94
1422,8.99
1423,8.98
1424,8.83
1425,8.68
1426,8.72
1427,8.74
1428,8.76
1429,8.85
1430,8.87
1431,8.95
1432,8.87
1433,8.93
1434,9.0
1435,8.99
1436,8.98
1437,8.78
1438,8.71
1439,8.76
1440,8.88
1441,9.06
1442,9.06
1443,8.88
1444,8.81
1445,8.89
1446,8.96
1447,8.95
1448,9.04
1449,8.94
1450,8.94
1451,8.92
1452,8.87
1453,8.83
1454,8.68
1455,8.69
1456,8.65
1457,8.53
1458,8.35
1459,8.53
1460,8.88
1461,8.79
1462,8.79
1463,8.75
1464,8.58
1465,8.61
1466,8.65
1467,8.59
1468,8.38
1469,8.44
1470,8.42
1471,8.34
1472,8.18
1473,8.18
1474,8.17
1475,8.35
1476,8.41
1477,8.72
1478,8.7
1479,8.72
1480,8.8
1481,8.82
1482,8.88
1483,8.9
1484,9.13
1485,9.18
1486,9.21
1487,9.39
1488,9.38
1489,9.32
1490,9.21
1491,9.26
1492,9.18
1493,9.04
1494,9.62
1495,9.59
1496,9.71
1497,9.35
1498,9.43
1499,9.72
1500,9.72
1501,9.69
1502,9.74
1503,9.48
1504,9.62
1505,9.56
1506,9.54
1507,9.25
1508,9.26
1509,9.25
1510,9.18
1511,9.41
1512,9.46
1513,9.67
1514,9.47
1515,9.43
1516,9.41
1517,9.42
1518,9.39
1519,9.38
1520,9.35
1521,9.45
1522,9.42
1523,9.48
1524,9.43
1525,9.45
1526,9.63
1527,9.61
1528,9.58
1529,9.51
1530,9.47
1531,9.36
1532,9.33
1533,9.24
1534,9.12
1535,9.16
1536,9.23
1537,9.26
1538,9.25
1539,9.17
1540,9.05
1541,8.87
1542,9.06
1543,9.05
1544,9.19
1545,9.19
1546,9.28
1547,9.27
1548,9.18
1549,9.16
1550,9.1
1551,8.96
1552,8.96
1553,8.96
1554,8.93
1555,9.21
1556,9.25
1557,9.26
1558,9.23
1559,9.03
1560,8.63
1561,8.61
1562,8.66
1563,8.67
1564,8.63
1565,8.75
1566,8.7
1567,8.72
1568,9.23
1569,9.2
1570,9.34
1571,9.39
1572,9.65
1573,9.6
1574,9.63
1575,9.48
1576,9.46
1577,9.22
1578,9.24
1579,9.15
1580,9.07
1581,9.51
1582,9.57
1583,9.54
1584,9.34
1585,9.25
1586,9.21
1587,9.26
1588,9.01
1589,8.99
1590,9.09
1591,9.15
1592,9.17
1593,9.29
1594,8.67
1595,8.97
1596,8.8
1597,8.94
1598,8.95
1599,8.69
1600,8.71
1601,8.94
1602,8.9
1603,8.95
1604,8.82
1605,8.83
1606,8.86
1607,8.85
1608,8.81
1609,8.86
1610,8.73
1611,8.5
1612,8.34
1613,8.02
1614,8.02
1615,7.97
1616,8.01
1617,8.09
1618,7.9
1619,7.81
1620,7.87
1621,7.74
1622,7.75
1623,7.69
1624,7.63
1625,7.66
1626,7.41
1627,7.42
1628,7.42
1629,7.42
1630,7.44
1631,7.58
1632,7.77
1633,7.82
1634,7.96
1635,7.94
1636,7.98
1637,7.97
1638,8.19
1639,8.14
1640,8.23
1641,8.49
1642,8.36
1643,8.52
1644,8.39
1645,8.32
1646,8.34
1647,8.32
1648,8.39
1649,8.44
1650,8.47
1651,8.46
1652,8.47
1653,8.58
1654,8.56
1655,8.25
1656,8.31
1657,8.35
1658,8.37
1659,8.37
1660,8.38
1661,8.43
1662,8.39
1663,8.26
1664,8.2
1665,8.44
1666,8.43
1667,8.33
1668,7.81
1669,7.8
1670,7.78
1671,7.69
1672,7.45
1673,7.48
1674,7.54
1675,7.59
1676,7.59
1677,7.7
1678,7.8
1679,7.89
1680,8.08
1681,7.58
1682,7.39
1683,7.64
1684,7.65
1685,7.68
1686,7.7
1687,7.49
1688,7.58
1689,7.78
1690,7.71
1691,7.69
1692,7.72
1693,7.63
1694,7.72
1695,7.45
1696,7.47
1697,7.55
1698,7.72
1699,7.68
1700,7.73
1701,7.49
1702,7.54
1703,7.49
1704,7.4
1705,7.4
1706,7.42
1707,7.51
1708,7.48
1709,7.52
1710,7.58
1711,7.59
1712,7.63
1713,7.63
1714,7.67
1715,7.68
1716,7.58
1717,7.52
1718,7.55
1719,7.57
1720,7.59
1721,7.56
1722,7.57
1723,7.65
1724,7.68
1725,7.66
1726,7.66
1727,7.79
1728,7.91
1729,8.11
1730,8.08
1731,8.03
1732,7.94
1733,8.02
1734,7.9
1735,7.88
1736,7.81
1737,7.81
1738,7.62
1739,7.68
1740,7.82
1741,7.79
1742,7.77
1743,7.99
1744,8.04
1745,8.14
1746,8.02
1747,8.08
1748,8.07
1749,8.05
1750,8.03
1751,8.1
1752,8.11
1753,8.04
1754,8.06
1755,8.11
1756,8.06
1757,8.11
1758,8.1
1759,8.14
1760,8.36
1761,8.4
1762,8.87
1763,8.89
1764,8.99
1765,8.62
1766,8.74
1767,8.76
1768,8.79
1769,8.91
1770,8.76
1771,8.86
1772,8.79
1773,8.88
1774,8.96
1775,9.3
1776,9.49
1777,9.42
1778,9.32
1779,9.24
1780,9.06
1781,9.13
1782,9.29
1783,9.01
1784,9.05
1785,9.2
1786,9.3
1787,9.55
1788,9.49
1789,9.4
1790,9.37
1791,9.32
1792,9.28
1793,9.37
1794,9.3
1795,9.6
1796,9.59
1797,9.35
1798,9.24
1799,9.23
1800,9.16
1801,9.17
1802,9.23
1803,9.27
1804,9.53
1805,9.64
1806,9.69
1807,9.9
1808,9.98
1809,9.92
1810,9.94
1811,10.08
1812,10.2
1813,10.22
1814,10.35
1815,10.36
1816,10.42
1817,10.42
1818,10.51
1819,10.48
1820,10.36
1821,10.39
1822,10.35
1823,10.38
1824,10.36
1825,10.43
1826,10.43
1827,10.31
1828,10.23
1829,10.02
1830,10.1
1831,10.01
1832,9.91
1833,9.85
1834,9.85
1835,9.8
1836,9.79
1837,9.79
1838,10.05
1839,10.29
1840,10.18
1841,9.94
1842,9.97
1843,9.95
1844,9.89
1845,9.98
1846,10.05
1847,10.16
1848,10.13
1849,10.2
1850,10.19
1851,10.22
1852,10.33
1853,10.37
1854,10.36
1855,10.41
1856,10.36
1857,10.29
1858,10.67
1859,10.68
1860,10.45
1861,10.78
1862,10.32
1863,10.35
1864,10.34
1865,10.31
1866,10.41
1867,10.41
1868,10.5
1869,10.37
1870,10.58
1871,10.47
1872,10.53
1873,10.45
1874,10.25
1875,9.86
1876,9.6
1877,9.5
1878,9.5
1879,9.63
1880,9.64
1881,9.57
1882,9.71
1883,9.93
1884,9.91
1885,10.09
1886,10.05
1887,10.1
1888,10.09
1889,9.99
1890,10.18
1891,10.28
1892,10.33
1893,10.48
1894,10.48
1895,10.15
1896,10.2
1897,10.19
1898,9.99
1899,10.19
1900,10.38
1901,10.4
1902,10.27
1903,10.41
1904,10.49
1905,10.51
1906,10.55
1907,10.37
1908,10.4
1909,10.4
1910,10.57
1911,10.38
1912,10.27
1913,10.29
1914,10.12
1915,10.11
1916,10.21
1917,10.12
1918,10.07
1919,10.09
1920,10.09
1921,10.2
1922,10.55
1923,10.48
1924,10.55
1925,10.44
1926,10.68
1927,10.76
1928,10.79
1929,11.07
1930,11.02
1931,11.12
1932,11.26
1933,11.43
1934,11.6
1935,11.58
1936,11.55
1937,11.56
1938,11.31
1939,11.06
1940,10.95
1941,11.02
1942,10.95
1943,10.64
1944,10.64
1945,10.52
1946,10.39
1947,10.22
1948,10.2
1949,10.14
1950,10.17
1951,10.07
1952,10.0
1953,9.96
1954,9.93
1955,9.85
1956,9.89
1957,9.87
1958,9.56
1959,9.52
1960,9.62
1961,9.21
1962,9.3
1963,9.3
1964,9.22
1965,9.15
1966,8.99
1967,8.96
1968,9.12
1969,9.22
1970,9.09
1971,9.14
1972,9.16
1973,9.32
1974,9.47
1975,9.47
1976,9.46
1977,9.87
1978,10.07
1979,9.97
1980,10.16
1981,10.17
1982,9.99
1983,9.77
1984,9.86
1985,9.61
1986,9.56
1987,9.31
1988,9.46
1989,9.52
1990,9.35
1991,9.31
1992,9.26
1993,9.21
1994,9.22
1995,9.36
1996,9.33
1997,9.59
1998,9.65
1999,9.44
2000,9.43
2001,9.44
2002,9.47
2003,9.57
2004,9.49
2005,9.42
2006,9.3
2007,9.18
2008,9.07
2009,9.02
2010,8.82
2011,8.98
2012,9.3
2013,9.28
2014,9.39
2015,9.39
2016,9.27
2017,9.32
2018,9.31
2019,9.32
2020,9.62
2021,9.5
2022,9.17
2023,9.66
2024,9.63
2025,9.69
2026,9.51
2027,9.41
2028,9.57
2029,9.25
2030,9.6
2031,9.52
2032,9.45
2033,9.25
2034,9.1
2035,9.33
2036,9.36
2037,9.42
2038,9.38
2039,9.38
2040,9.41
2041,9.35
2042,9.76
2043,10.1
2044,10.14
2045,10.12
2046,10.15
2047,10.18
2048,10.19
2049,10.16
2050,10.2
2051,10.29
2052,10.27
2053,10.41
2054,10.77
2055,10.93
2056,11.3
2057,11.28
2058,11.24
2059,11.33
2060,11.39
2061,11.42
2062,11.32
2063,11.25
2064,11.25
2065,11.38
2066,11.45
2067,11.74
2068,11.53
2069,11.48
2070,11.4
2071,11.41
2072,11.33
2073,11.36
2074,11.36
2075,11.34
2076,11.47
2077,11.04
2078,10.81
2079,10.91
2080,10.92
2081,10.96
2082,10.84
2083,10.82
2084,10.92
2085,10.97
2086,11.08
2087,11.34
2088,11.3
2089,11.24
2090,11.3
2091,11.33
2092,11.57
2093,11.43
2094,11.39
2095,11.27
2096,11.69
2097,11.48
2098,11.5
2099,11.53
2100,11.49
2101,11.86
2102,11.98
2103,11.8
2104,11.66
2105,11.67
2106,11.63
2107,11.65
2108,11.68
2109,11.8
2110,11.86
2111,11.7
2112,11.33
2113,11.32
2114,11.21
2115,11.39
2116,11.51
2117,11.51
2118,11.42
2119,11.93
2120,11.73
2121,11.75
2122,11.8
2123,11.57
2124,11.64
2125,11.72
2126,11.78
2127,11.85
2128,11.82
2129,11.84
2130,11.49
2131,11.55
2132,11.71
2133,11.71
2134,11.73
2135,11.7
2136,11.77
2137,11.8
2138,11.96
2139,11.94
2140,11.91
2141,11.99
2142,11.61
2143,11.47
2144,11.51
2145,11.46
2146,11.64
2147,11.59
2148,11.66
2149,11.71
2150,11.87
2151,11.78
2152,11.73
2153,11.56
2154,11.21
2155,11.11
2156,10.73
2157,10.94
2158,10.87
2159,10.95
2160,10.86
2161,10.82
2162,10.89
2163,10.92
2164,10.9
2165,10.83
2166,10.86
2167,10.63
