Episode,Average Paddle Hits
219,0.38
220,0.4
221,0.41
222,0.41
223,0.42
224,0.43
225,0.43
226,0.41
227,0.43
228,0.43
229,0.43
230,0.41
231,0.42
232,0.42
233,0.41
234,0.4
235,0.4
236,0.4
237,0.39
238,0.38
239,0.38
240,0.39
241,0.39
242,0.42
243,0.42
244,0.42
245,0.42
246,0.42
247,0.41
248,0.4
249,0.38
250,0.38
251,0.39
252,0.39
253,0.39
254,0.4
255,0.4
256,0.41
257,0.41
258,0.39
259,0.39
260,0.4
261,0.41
262,0.39
263,0.39
264,0.38
265,0.38
266,0.42
267,0.47
268,0.47
269,0.49
270,0.48
271,0.48
272,0.48
273,0.48
274,0.48
275,0.47
276,0.47
277,0.44
278,0.46
279,0.47
280,0.47
281,0.48
282,0.48
283,0.49
284,0.48
285,0.48
286,0.48
287,0.49
288,0.49
289,0.49
290,0.49
291,0.49
292,0.49
293,0.51
294,0.51
295,0.53
296,0.53
297,0.53
298,0.53
299,0.53
300,0.53
301,0.54
302,0.53
303,0.55
304,0.55
305,0.55
306,0.56
307,0.56
308,0.56
309,0.55
310,0.55
311,0.56
312,0.58
313,0.58
314,0.58
315,0.59
316,0.56
317,0.56
318,0.56
319,0.56
320,0.54
321,0.53
322,0.53
323,0.52
324,0.51
325,0.51
326,0.51
327,0.5
328,0.51
329,0.51
330,0.51
331,0.5
332,0.5
333,0.51
334,0.51
335,0.51
336,0.51
337,0.54
338,0.54
339,0.53
340,0.52
341,0.52
342,0.49
343,0.49
344,0.49
345,0.49
346,0.5
347,0.51
348,0.53
349,0.53
350,0.53
351,0.52
352,0.54
353,0.54
354,0.54
355,0.54
356,0.53
357,0.55
358,0.55
359,0.55
360,0.55
361,0.55
362,0.56
363,0.57
364,0.57
365,0.56
366,0.55
367,0.52
368,0.5
369,0.48
370,0.49
371,0.5
372,0.5
373,0.5
374,0.5
375,0.51
376,0.51
377,0.52
378,0.52
379,0.51
380,0.51
381,0.5
382,0.51
383,0.5
384,0.5
385,0.5
386,0.5
387,0.5
388,0.5
389,0.5
390,0.52
391,0.52
392,0.52
393,0.5
394,0.5
395,0.49
396,0.5
397,0.5
398,0.5
399,0.5
400,0.51
401,0.51
402,0.52
403,0.5
404,0.5
405,0.51
406,0.5
407,0.54
408,0.53
409,0.53
410,0.53
411,0.53
412,0.5
413,0.51
414,0.51
415,0.5
416,0.52
417,0.52
418,0.55
419,0.55
420,0.56
421,0.58
422,0.58
423,0.59
424,0.6
425,0.61
426,0.61
427,0.59
428,0.58
429,0.58
430,0.58
431,0.58
432,0.6
433,0.59
434,0.59
435,0.58
436,0.58
437,0.56
438,0.57
439,0.58
440,0.58
441,0.58
442,0.58
443,0.58
444,0.58
445,0.62
446,0.61
447,0.61
448,0.6
449,0.64
450,0.68
451,0.68
452,0.67
453,0.67
454,0.66
455,0.66
456,0.66
457,0.64
458,0.64
459,0.66
460,0.65
461,0.64
462,0.63
463,0.63
464,0.63
465,0.64
466,0.62
467,0.6
468,0.62
469,0.62
470,0.61
471,0.6
472,0.61
473,0.61
474,0.61
475,0.61
476,0.62
477,0.61
478,0.59
479,0.61
480,0.61
481,0.61
482,0.61
483,0.61
484,0.61
485,0.64
486,0.64
487,0.67
488,0.67
489,0.68
490,0.69
491,0.69
492,0.69
493,0.71
494,0.71
495,0.71
496,0.71
497,0.72
498,0.72
499,0.72
500,0.71
501,0.7
502,0.69
503,0.69
504,0.7
505,0.72
506,0.73
507,0.69
508,0.69
509,0.76
510,0.77
511,0.76
512,0.78
513,0.81
514,0.83
515,0.84
516,0.83
517,0.83
518,0.79
519,0.79
520,0.78
521,0.77
522,0.78
523,0.78
524,0.78
525,0.77
526,0.78
527,0.78
528,0.78
529,0.79
530,0.79
531,0.79
532,0.79
533,0.79
534,0.79
535,0.82
536,0.82
537,0.81
538,0.83
539,0.82
540,0.82
541,0.83
542,0.85
543,0.85
544,0.85
545,0.82
546,0.83
547,0.82
548,0.81
549,0.82
550,0.79
551,0.8
552,0.79
553,0.8
554,0.81
555,0.82
556,0.85
557,0.88
558,0.91
559,0.89
560,0.89
561,0.89
562,0.9
563,0.89
564,0.93
565,0.93
566,0.92
567,0.93
568,0.91
569,0.92
570,0.94
571,0.94
572,0.93
573,0.94
574,0.96
575,0.95
576,0.94
577,0.94
578,0.95
579,0.93
580,0.94
581,0.99
582,0.98
583,1.0
584,1.02
585,1.01
586,1.04
587,1.0
588,1.0
589,0.99
590,0.97
591,0.97
592,0.97
593,0.96
594,0.96
595,1.0
596,1.0
597,1.02
598,1.02
599,1.04
600,1.07
601,1.07
602,1.08
603,1.09
604,1.08
605,1.08
606,1.09
607,1.09
608,1.09
609,1.1
610,1.1
611,1.09
612,1.13
613,1.1
614,1.14
615,1.16
616,1.19
617,1.21
618,1.22
619,1.26
620,1.29
621,1.39
622,1.38
623,1.4
624,1.43
625,1.45
626,1.44
627,1.45
628,1.49
629,1.5
630,1.54
631,1.57
632,1.56
633,1.56
634,1.56
635,1.53
636,1.53
637,1.54
638,1.52
639,1.53
640,1.56
641,1.55
642,1.53
643,1.57
644,1.58
645,1.57
646,1.56
647,1.56
648,1.65
649,1.6
650,1.59
651,1.59
652,1.61
653,1.61
654,1.61
655,1.63
656,1.6
657,1.63
658,1.63
659,1.64
660,1.64
661,1.64
662,1.64
663,1.65
664,1.61
665,1.65
666,1.69
667,1.72
668,1.72
669,1.76
670,1.75
671,1.75
672,1.76
673,1.76
674,1.75
675,1.78
676,1.81
677,1.82
678,1.82
679,1.91
680,1.9
681,1.85
682,1.88
683,1.86
684,1.85
685,1.83
686,1.81
687,1.85
688,1.92
689,1.93
690,1.94
691,1.94
692,1.94
693,1.95
694,1.95
695,1.97
696,1.96
697,1.93
698,1.93
699,1.97
700,1.94
701,1.96
702,1.98
703,1.97
704,1.97
705,1.95
706,1.95
707,1.96
708,1.99
709,1.93
710,1.92
711,1.94
712,1.99
713,2.02
714,1.96
715,1.93
716,1.91
717,1.9
718,1.93
719,1.93
720,1.92
721,1.81
722,1.81
723,1.83
724,1.79
725,1.78
726,1.78
727,1.78
728,1.76
729,1.75
730,1.73
731,1.73
732,1.77
733,1.77
734,1.78
735,1.81
736,1.81
737,1.83
738,1.84
739,1.83
740,1.81
741,1.87
742,2.03
743,2.02
744,2.02
745,2.02
746,2.07
747,2.12
748,2.08
749,2.1
750,2.12
751,2.11
752,2.1
753,2.12
754,2.19
755,2.27
756,2.3
757,2.27
758,2.24
759,2.28
760,2.32
761,2.32
762,2.33
763,2.35
764,2.38
765,2.33
766,2.3
767,2.28
768,2.4
769,2.41
770,2.42
771,2.42
772,2.6
773,2.61
774,2.61
775,2.61
776,2.63
777,2.63
778,2.65
779,2.6
780,2.6
781,2.69
782,2.78
783,2.81
784,2.8
785,2.8
786,2.79
787,2.76
788,2.72
789,2.71
790,2.69
791,2.73
792,2.74
793,2.73
794,2.73
795,2.66
796,2.69
797,2.69
798,2.69
799,2.65
800,2.67
801,2.67
802,2.7
803,2.71
804,2.78
805,2.85
806,2.85
807,2.85
808,2.84
809,2.91
810,2.91
811,2.91
812,2.84
813,2.8
814,2.8
815,2.8
816,2.79
817,2.93
818,3.01
819,3.01
820,2.99
821,3.06
822,3.07
823,3.02
824,3.06
825,3.05
826,3.14
827,3.15
828,3.18
829,3.19
830,3.2
831,3.18
832,3.21
833,3.27
834,3.27
835,3.24
836,3.25
837,3.22
838,3.27
839,3.27
840,3.27
841,3.24
842,3.1
843,3.11
844,3.13
845,3.21
846,3.26
847,3.21
848,3.3
849,3.47
850,3.45
851,3.53
852,3.59
853,3.56
854,3.5
855,3.43
856,3.44
857,3.43
858,3.45
859,3.41
860,3.44
861,3.48
862,3.52
863,3.54
864,3.51
865,3.54
866,3.59
867,3.59
868,3.53
869,3.47
870,3.45
871,3.46
872,3.28
873,3.26
874,3.29
875,3.26
876,3.21
877,3.26
878,3.24
879,3.21
880,3.22
881,3.14
882,3.05
883,3.02
884,3.02
885,3.08
886,3.14
887,3.13
888,3.12
889,3.19
890,3.24
891,3.27
892,3.26
893,3.35
894,3.36
895,3.42
896,3.52
897,3.58
898,3.6
899,3.58
900,3.64
901,3.67
902,3.64
903,3.68
904,3.85
905,3.77
906,3.81
907,3.83
908,3.81
909,3.73
910,3.74
911,3.72
912,3.83
913,3.83
914,3.93
915,3.93
916,3.95
917,3.85
918,3.82
919,3.81
920,3.81
921,3.81
922,3.8
923,3.8
924,3.76
925,3.77
926,3.69
927,3.68
928,3.65
929,3.63
930,3.66
931,3.78
932,3.74
933,3.82
934,3.91
935,3.92
936,3.99
937,4.0
938,3.97
939,4.15
940,4.17
941,4.21
942,4.36
943,4.32
944,4.3
945,4.27
946,4.2
947,4.22
948,4.08
949,3.93
950,4.01
951,3.98
952,3.93
953,4.07
954,4.06
955,4.07
956,4.07
957,4.08
958,4.12
959,4.33
960,4.27
961,4.26
962,4.22
963,4.17
964,4.17
965,4.17
966,4.23
967,4.24
968,4.26
969,4.27
970,4.3
971,4.35
972,4.36
973,4.39
974,4.38
975,4.45
976,4.48
977,4.48
978,4.62
979,4.68
980,4.7
981,4.72
982,4.69
983,4.85
984,4.85
985,4.81
986,4.76
987,4.77
988,4.77
989,4.7
990,4.65
991,4.58
992,4.6
993,4.5
994,4.57
995,4.55
996,4.42
997,4.55
998,4.53
999,4.56
1000,4.5
1001,4.46
1002,4.47
1003,4.48
1004,4.32
1005,4.35
1006,4.29
1007,4.27
1008,4.28
1009,4.27
1010,4.32
1011,4.37
1012,4.34
1013,4.39
1014,4.4
1015,4.42
1016,4.45
1017,4.47
1018,4.42
1019,4.43
1020,4.43
1021,4.43
1022,4.43
1023,4.43
1024,4.44
1025,4.67
1026,4.71
1027,4.7
1028,4.74
1029,4.78
1030,4.76
1031,4.68
1032,4.83
1033,4.69
1034,4.63
1035,4.66
1036,4.65
1037,4.7
1038,4.68
1039,4.5
1040,4.52
1041,4.45
1042,4.3
1043,4.3
1044,4.3
1045,4.31
1046,4.32
1047,4.3
1048,4.35
1049,4.37
1050,4.29
1051,4.25
1052,4.26
1053,4.12
1054,4.12
1055,4.13
1056,4.12
1057,4.12
1058,4.06
1059,3.9
1060,4.04
1061,4.03
1062,4.04
1063,4.14
1064,4.14
1065,4.11
1066,4.04
1067,4.07
1068,4.04
1069,4.07
1070,4.06
1071,4.03
1072,4.13
1073,4.1
1074,4.13
1075,4.09
1076,4.15
1077,4.09
1078,4.12
1079,4.09
1080,4.12
1081,4.12
1082,4.31
1083,4.19
1084,4.23
1085,4.22
1086,4.23
1087,4.3
1088,4.28
1089,4.32
1090,4.34
1091,4.41
1092,4.43
1093,4.61
1094,4.53
1095,4.5
1096,4.57
1097,4.4
1098,4.4
1099,4.37
1100,4.46
1101,4.66
1102,4.69
1103,4.64
1104,4.62
1105,4.59
1106,4.59
1107,4.67
1108,4.71
1109,4.71
1110,4.79
1111,4.76
1112,4.75
1113,4.73
1114,4.65
1115,4.66
1116,4.61
1117,4.61
1118,4.63
1119,4.59
1120,4.61
1121,4.54
1122,4.58
1123,4.6
1124,4.72
1125,4.49
1126,4.63
1127,4.72
1128,4.69
1129,4.71
1130,4.71
1131,4.71
1132,4.54
1133,4.61
1134,4.57
1135,4.54
1136,4.57
1137,4.61
1138,4.6
1139,4.62
1140,4.88
1141,4.89
1142,4.96
1143,4.99
1144,5.04
1145,5.03
1146,5.07
1147,5.13
1148,5.16
1149,5.13
1150,5.14
1151,5.16
1152,5.23
1153,5.29
1154,5.28
1155,5.22
1156,5.22
1157,5.45
1158,5.46
1159,5.4
1160,5.38
1161,5.36
1162,5.36
1163,5.35
1164,5.37
1165,5.52
1166,5.53
1167,5.47
1168,5.46
1169,5.45
1170,5.49
1171,5.67
1172,5.56
1173,5.59
1174,5.78
1175,5.77
1176,5.73
1177,5.75
1178,5.75
1179,5.75
1180,5.69
1181,5.69
1182,5.5
1183,5.47
1184,5.47
1185,5.46
1186,5.46
1187,5.42
1188,5.5
1189,5.48
1190,5.55
1191,5.48
1192,5.57
1193,5.39
1194,5.46
1195,5.46
1196,5.45
1197,5.56
1198,5.66
1199,5.71
1200,5.71
1201,5.57
1202,5.73
1203,5.9
1204,5.93
1205,6.0
1206,6.09
1207,6.03
1208,5.99
1209,5.99
1210,5.89
1211,6.12
1212,6.17
1213,6.15
1214,6.14
1215,6.18
1216,6.17
1217,6.15
1218,6.16
1219,6.2
1220,6.21
1221,6.24
1222,6.2
1223,6.23
1224,6.21
1225,6.27
1226,6.12
1227,6.3
1228,6.32
1229,6.4
1230,6.42
1231,6.4
1232,6.44
1233,6.53
1234,6.67
1235,6.67
1236,6.81
1237,6.9
1238,7.08
1239,7.13
1240,6.82
1241,6.83
1242,6.75
1243,6.74
1244,6.71
1245,6.68
1246,6.65
1247,6.84
1248,6.77
1249,7.06
1250,7.05
1251,7.24
1252,7.17
1253,7.22
1254,7.3
1255,7.31
1256,7.34
1257,7.11
1258,7.11
1259,7.18
1260,7.23
1261,7.3
1262,7.47
1263,7.66
1264,7.87
1265,7.87
1266,7.85
1267,7.92
1268,8.02
1269,7.99
1270,7.99
1271,7.82
1272,7.96
1273,8.06
1274,7.85
1275,7.89
1276,7.93
1277,7.96
1278,7.79
1279,8.03
1280,8.05
1281,8.08
1282,8.23
1283,8.28
1284,8.27
1285,8.39
1286,8.37
1287,8.38
1288,8.41
1289,8.59
1290,8.78
1291,9.04
1292,8.91
1293,8.92
1294,8.95
1295,8.97
1296,8.96
1297,8.88
1298,8.79
1299,8.95
1300,8.87
1301,8.8
1302,8.61
1303,9.11
1304,9.18
1305,9.25
1306,9.25
1307,9.28
1308,9.28
1309,9.28
1310,9.27
1311,9.13
1312,9.03
1313,9.21
1314,9.23
1315,9.28
1316,9.32
1317,9.45
1318,9.41
1319,9.37
1320,9.65
1321,9.8
1322,9.82
1323,9.84
1324,9.75
1325,9.68
1326,9.65
1327,9.47
1328,9.43
1329,9.31
1330,9.37
1331,9.42
1332,9.38
1333,9.22
1334,9.14
1335,9.17
1336,9.29
1337,9.22
1338,9.08
1339,9.42
1340,9.53
1341,9.52
1342,9.56
1343,9.65
1344,9.72
1345,9.81
1346,9.76
1347,9.52
1348,9.84
1349,9.56
1350,9.72
1351,9.59
1352,9.68
1353,9.57
1354,9.66
1355,9.7
1356,9.89
1357,10.24
1358,10.32
1359,10.25
1360,10.08
1361,10.35
1362,10.15
1363,9.95
1364,9.82
1365,9.77
1366,9.88
1367,9.98
1368,9.84
1369,9.99
1370,10.05
1371,10.02
1372,9.87
1373,9.89
1374,9.9
1375,9.86
1376,9.92
1377,9.87
1378,9.86
1379,9.66
1380,9.76
1381,9.76
1382,9.62
1383,9.67
1384,9.72
1385,9.86
1386,9.9
1387,10.03
1388,9.94
1389,9.76
1390,9.51
1391,9.34
1392,9.78
1393,9.89
1394,9.86
1395,9.83
1396,9.82
1397,9.87
1398,9.92
1399,9.88
1400,9.9
1401,9.94
1402,10.07
1403,9.59
1404,9.57
1405,9.54
1406,9.5
1407,9.49
1408,9.59
1409,9.64
1410,9.76
1411,9.78
1412,9.96
1413,9.8
1414,9.76
1415,9.85
1416,9.96
1417,9.94
1418,10.06
1419,10.08
1420,10.0
1421,9.87
1422,9.98
1423,9.91
1424,10.07
1425,10.08
1426,10.24
1427,10.17
1428,10.18
1429,10.23
1430,10.11
1431,10.06
1432,10.06
1433,10.06
1434,10.05
1435,10.07
1436,9.73
1437,9.61
1438,9.57
1439,9.16
1440,9.09
1441,9.25
1442,9.45
1443,9.39
1444,9.37
1445,9.36
1446,9.46
1447,9.49
1448,9.17
1449,9.19
1450,9.04
1451,9.17
1452,9.27
1453,9.51
1454,9.6
1455,9.58
1456,9.4
1457,9.03
1458,8.99
1459,9.07
1460,9.08
1461,8.96
1462,9.03
1463,9.1
1464,9.01
1465,9.09
1466,9.0
1467,8.87
1468,8.92
1469,8.77
1470,8.69
1471,8.69
1472,8.75
1473,8.65
1474,8.96
1475,9.1
1476,9.1
1477,9.12
1478,9.12
1479,9.17
1480,9.34
1481,9.38
1482,9.62
1483,9.55
1484,9.61
1485,9.4
1486,9.39
1487,9.21
1488,9.2
1489,9.2
1490,9.26
1491,9.17
1492,8.85
1493,8.78
1494,8.79
1495,9.06
1496,9.12
1497,9.14
1498,9.1
1499,9.03
1500,9.07
1501,9.18
1502,9.02
1503,8.92
1504,8.84
1505,8.75
1506,8.82
1507,8.8
1508,8.78
1509,8.77
1510,8.89
1511,8.83
1512,8.62
1513,8.63
1514,8.67
1515,8.48
1516,8.34
1517,8.19
1518,8.07
1519,8.1
1520,7.9
1521,8.02
1522,7.9
1523,7.95
1524,7.92
1525,8.06
1526,7.9
1527,7.94
1528,8.04
1529,8.05
1530,8.38
1531,8.45
1532,8.44
1533,8.45
1534,8.48
1535,8.53
1536,8.54
1537,8.73
1538,8.77
1539,8.94
1540,8.95
1541,8.83
1542,8.92
1543,8.91
1544,8.99
1545,8.9
1546,8.9
1547,8.94
1548,9.04
1549,8.98
1550,9.06
1551,9.11
1552,8.89
1553,8.71
1554,8.53
1555,8.63
1556,8.56
1557,8.55
1558,8.88
1559,8.8
1560,8.9
1561,8.73
1562,8.67
1563,8.53
1564,8.52
1565,8.34
1566,8.28
1567,8.31
1568,8.28
1569,8.37
1570,8.38
1571,8.37
1572,8.32
1573,8.57
1574,8.32
1575,8.51
1576,8.38
1577,8.66
1578,8.71
1579,8.59
1580,8.36
1581,8.53
1582,8.56
1583,8.64
1584,8.52
1585,8.6
1586,8.7
1587,8.82
1588,8.82
1589,9.0
1590,9.07
1591,9.22
1592,9.35
1593,9.39
1594,9.4
1595,9.14
1596,9.06
1597,8.95
1598,9.1
1599,9.12
1600,9.14
1601,8.99
1602,9.15
1603,9.06
1604,9.08
1605,9.3
1606,9.18
1607,9.15
1608,9.44
1609,9.49
1610,9.26
1611,9.32
1612,9.38
1613,9.41
1614,9.4
1615,9.45
1616,9.81
1617,9.85
1618,10.03
1619,10.18
1620,10.15
1621,10.14
1622,10.22
1623,10.34
1624,10.23
1625,10.09
1626,10.23
1627,10.21
1628,10.18
1629,10.14
1630,9.83
1631,9.75
1632,9.77
1633,9.76
1634,9.7
1635,9.68
1636,9.7
1637,9.68
1638,9.63
1639,9.52
1640,9.48
1641,9.45
1642,9.15
1643,9.25
1644,9.09
1645,9.29
1646,9.19
1647,9.11
1648,9.01
1649,9.02
1650,9.37
1651,9.1
1652,9.12
1653,9.25
1654,9.29
1655,9.34
1656,9.42
1657,9.63
1658,9.29
1659,9.31
1660,9.24
1661,9.26
1662,9.59
1663,9.79
1664,9.95
1665,10.21
1666,10.45
1667,10.42
1668,10.65
1669,10.61
1670,10.78
1671,10.92
1672,11.03
1673,10.77
1674,11.08
1675,10.86
1676,11.64
1677,11.35
1678,11.38
1679,11.37
1680,11.32
1681,11.09
1682,11.09
1683,10.97
1684,11.04
1685,11.23
1686,11.1
1687,11.41
1688,11.46
1689,11.55
1690,11.61
1691,11.5
1692,11.25
1693,11.63
1694,11.69
1695,11.92
1696,12.07
1697,12.42
1698,12.33
1699,12.29
1700,12.24
1701,12.4
1702,12.23
1703,12.28
1704,12.22
1705,12.09
1706,12.11
1707,12.11
1708,11.76
1709,11.71
1710,11.74
1711,11.61
1712,11.52
1713,11.45
1714,11.45
1715,11.54
1716,11.19
1717,11.47
1718,11.31
1719,11.6
1720,11.74
1721,11.69
1722,11.62
1723,11.67
1724,11.66
1725,11.8
1726,11.71
1727,11.75
1728,11.99
1729,12.19
1730,12.39
1731,12.7
1732,12.89
1733,13.04
1734,13.07
1735,13.1
1736,13.06
1737,13.02
1738,13.23
1739,13.21
1740,13.24
1741,13.33
1742,13.29
1743,13.18
1744,13.23
1745,13.05
1746,13.15
1747,13.17
1748,13.36
1749,13.38
1750,13.11
1751,13.17
1752,13.27
1753,13.34
1754,13.22
1755,13.18
1756,13.21
1757,13.4
1758,13.5
1759,13.87
1760,13.89
1761,13.86
1762,13.57
1763,13.37
1764,13.38
1765,13.2
1766,13.28
1767,13.25
1768,13.15
1769,13.1
1770,12.89
1771,12.75
1772,12.75
1773,12.71
1774,12.29
1775,12.17
1776,11.37
1777,11.37
1778,11.33
1779,11.45
1780,11.51
1781,11.59
1782,11.44
1783,11.52
1784,11.81
1785,11.54
1786,11.88
1787,11.54
1788,11.58
1789,11.41
1790,11.51
1791,11.64
1792,11.96
1793,11.66
1794,11.6
1795,11.38
1796,11.21
1797,10.92
1798,10.95
1799,10.87
1800,10.84
1801,10.84
1802,10.92
1803,10.9
1804,11.07
1805,11.07
1806,11.06
1807,11.15
1808,11.13
1809,11.25
1810,11.24
1811,11.28
1812,11.41
1813,11.41
1814,11.45
1815,11.29
1816,11.4
1817,11.14
1818,11.12
1819,10.74
1820,10.66
1821,10.57
1822,10.6
1823,10.51
1824,10.76
1825,10.63
1826,10.59
1827,10.64
1828,10.41
1829,10.21
1830,10.1
1831,10.29
1832,10.6
1833,10.69
1834,10.77
1835,10.67
1836,10.74
1837,10.7
1838,10.56
1839,10.78
1840,10.9
1841,10.99
1842,10.99
1843,10.99
1844,11.44
1845,11.82
1846,11.78
1847,11.76
1848,11.57
1849,11.54
1850,11.49
1851,11.56
1852,11.48
1853,11.39
1854,11.39
1855,11.27
1856,11.32
1857,11.04
1858,10.91
1859,10.53
1860,10.49
1861,10.66
1862,10.63
1863,10.68
1864,11.04
1865,10.99
1866,10.73
1867,10.92
1868,10.78
1869,10.78
1870,10.91
1871,10.93
1872,10.9
1873,10.9
1874,10.99
1875,11.03
1876,11.16
1877,11.2
1878,11.21
1879,11.23
1880,11.16
1881,11.05
1882,10.98
1883,10.93
1884,10.69
1885,10.74
1886,10.44
1887,10.7
1888,10.74
1889,10.67
1890,10.36
1891,10.23
1892,9.99
1893,9.86
1894,9.77
1895,9.85
1896,9.95
1897,9.93
1898,9.9
1899,9.92
1900,10.02
1901,9.86
1902,9.81
1903,9.78
1904,9.62
1905,9.54
1906,9.54
1907,9.65
1908,9.68
1909,9.55
1910,9.6
1911,9.63
1912,9.76
1913,9.9
1914,9.9
1915,10.03
1916,9.96
1917,9.97
1918,10.27
1919,10.16
1920,11.0
1921,11.12
1922,11.16
1923,11.17
1924,10.91
1925,11.17
1926,11.24
1927,11.12
1928,11.13
1929,11.33
1930,11.26
1931,10.74
1932,10.32
1933,10.1
1934,10.26
1935,10.47
1936,10.46
1937,10.61
1938,10.86
1939,10.82
1940,10.68
1941,10.85
1942,11.12
1943,11.09
1944,10.63
1945,10.24
1946,10.22
1947,10.53
1948,10.6
1949,10.63
1950,10.58
1951,10.51
1952,10.51
1953,10.36
1954,10.42
1955,10.43
1956,10.45
1957,10.41
1958,10.4
1959,10.74
1960,10.73
1961,10.56
1962,10.72
1963,10.66
1964,10.2
1965,10.29
1966,10.36
1967,10.21
1968,10.2
1969,10.24
1970,10.1
1971,10.16
1972,10.21
1973,10.27
1974,10.28
1975,10.29
1976,10.19
1977,10.25
1978,10.21
1979,10.35
1980,10.62
1981,10.64
1982,10.61
1983,10.6
1984,11.04
1985,10.94
1986,11.12
1987,10.9
1988,11.11
1989,11.21
1990,11.48
1991,11.5
1992,11.62
1993,11.68
1994,12.0
1995,12.09
1996,12.0
1997,12.0
1998,11.94
1999,12.11
2000,12.16
2001,12.16
2002,12.14
2003,12.16
2004,12.18
2005,12.22
2006,12.23
2007,12.35
2008,12.5
2009,12.6
2010,12.57
2011,12.77
2012,12.54
2013,12.48
2014,12.41
2015,12.29
2016,12.38
2017,12.33
2018,12.29
2019,12.71
2020,11.92
2021,11.93
2022,11.87
2023,11.8
2024,11.78
2025,11.53
2026,11.47
2027,11.58
2028,11.5
2029,11.26
2030,11.31
2031,11.36
2032,11.31
2033,11.31
2034,11.03
2035,10.82
2036,10.8
2037,10.58
2038,10.28
2039,10.11
2040,10.19
2041,9.94
2042,9.77
2043,9.93
2044,9.89
2045,10.08
2046,10.11
2047,10.06
2048,9.98
2049,9.97
2050,9.93
2051,9.97
2052,9.98
2053,10.09
2054,10.27
2055,10.24
2056,10.06
2057,10.08
2058,10.25
2059,9.91
2060,9.96
2061,9.99
2062,9.87
2063,9.87
2064,9.85
2065,9.82
2066,9.7
2067,9.7
2068,9.79
2069,9.88
2070,10.07
2071,10.1
2072,10.03
2073,10.19
2074,10.6
2075,10.58
2076,10.58
2077,10.47
2078,10.54
2079,10.35
2080,10.21
2081,10.27
2082,10.26
2083,10.42
2084,9.84
2085,9.87
2086,9.82
2087,9.81
2088,9.76
2089,9.64
2090,9.38
2091,9.35
2092,9.16
2093,9.15
2094,8.86
2095,8.72
2096,8.74
2097,8.8
2098,8.89
2099,8.97
2100,8.89
2101,9.23
2102,9.27
2103,9.28
2104,9.26
2105,9.19
2106,9.24
2107,8.93
2108,8.8
2109,9.05
2110,9.0
2111,8.79
2112,8.76
2113,9.08
2114,9.37
2115,9.39
2116,9.26
2117,9.38
2118,9.14
2119,8.73
2120,8.8
2121,8.72
2122,8.74
2123,8.76
2124,8.83
2125,8.86
2126,8.91
2127,8.95
2128,8.95
2129,8.97
2130,8.91
2131,8.89
2132,8.97
2133,9.0
2134,9.03
2135,9.04
2136,8.99
2137,9.26
2138,9.25
2139,9.22
2140,9.38
2141,9.28
2142,9.18
2143,9.02
2144,9.07
2145,8.91
2146,8.86
2147,8.61
2148,8.73
2149,8.74
2150,8.77
2151,8.95
2152,8.96
2153,8.85
2154,8.75
2155,9.27
2156,9.29
2157,9.4
2158,9.35
2159,9.69
2160,9.62
2161,9.85
2162,9.83
2163,9.95
2164,9.92
2165,9.93
2166,9.92
2167,9.89
