Episode,Average Reward
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,-0.96
101,-0.96
102,-0.88
103,-0.86
104,-0.84
105,-0.84
106,-0.82
107,-0.8
108,-0.8
109,-0.78
110,-0.76
111,-0.72
112,-0.72
113,-0.72
114,-0.78
115,-0.76
116,-0.76
117,-0.76
118,-0.72
119,-0.72
120,-0.74
121,-0.78
122,-0.78
123,-0.78
124,-0.78
125,-0.78
126,-0.7
127,-0.72
128,-0.72
129,-0.7
130,-0.7
131,-0.7
132,-0.74
133,-0.72
134,-0.72
135,-0.72
136,-0.68
137,-0.66
138,-0.68
139,-0.76
140,-0.76
141,-0.74
142,-0.74
143,-0.74
144,-0.76
145,-0.76
146,-0.76
147,-0.8
148,-0.8
149,-0.8
150,-0.8
151,-0.82
152,-0.82
153,-0.9
154,-0.9
155,-0.9
156,-0.92
157,-0.9
158,-0.92
159,-0.9
160,-0.9
161,-0.88
162,-0.88
163,-0.88
164,-0.88
165,-0.88
166,-0.88
167,-0.88
168,-0.94
169,-0.92
170,-0.9
171,-0.88
172,-0.92
173,-0.92
174,-0.9
175,-0.86
176,-0.88
177,-0.86
178,-0.84
179,-0.84
180,-0.9
181,-0.9
182,-0.9
183,-0.88
184,-0.88
185,-0.88
186,-0.88
187,-0.88
188,-0.88
189,-0.88
190,-0.88
191,-0.84
192,-0.82
193,-0.82
194,-0.82
195,-0.78
196,-0.78
197,-0.78
198,-0.78
199,-0.84
200,-0.86
201,-0.86
