Episode,Average Reward
1,0
2,0
3,0
4,0
5,0
6,0
7,0
8,0
9,0
10,0
11,0
12,0
13,0
14,0
15,0
16,0
17,0
18,0
19,0
20,0
21,0
22,0
23,0
24,0
25,0
26,0
27,0
28,0
29,0
30,0
31,0
32,0
33,0
34,0
35,0
36,0
37,0
38,0
39,0
40,0
41,0
42,0
43,0
44,0
45,0
46,0
47,0
48,0
49,0
50,0
51,0
52,0
53,0
54,0
55,0
56,0
57,0
58,0
59,0
60,0
61,0
62,0
63,0
64,0
65,0
66,0
67,0
68,0
69,0
70,0
71,0
72,0
73,0
74,0
75,0
76,0
77,0
78,0
79,0
80,0
81,0
82,0
83,0
84,0
85,0
86,0
87,0
88,0
89,0
90,0
91,0
92,0
93,0
94,0
95,0
96,0
97,0
98,0
99,0
100,-1.36
101,-1.36
102,-1.34
103,-1.34
104,-1.34
105,-1.34
106,-1.34
107,-1.34
108,-1.34
109,-1.34
110,-1.34
111,-1.34
112,-1.3
113,-1.28
114,-1.28
115,-1.28
116,-1.28
117,-1.28
118,-1.24
119,-1.24
120,-1.24
121,-1.24
122,-1.26
123,-1.24
124,-1.22
125,-1.2
126,-1.2
127,-1.26
128,-1.26
129,-1.24
130,-1.24
131,-1.24
132,-1.24
133,-1.22
134,-1.24
135,-1.26
136,-1.26
137,-1.28
138,-1.28
139,-1.28
140,-1.26
141,-1.26
142,-1.26
143,-1.28
144,-1.28
145,-1.28
146,-1.3
147,-1.3
148,-1.3
149,-1.3
150,-1.32
151,-1.32
152,-1.32
153,-1.3
154,-1.32
155,-1.32
156,-1.36
157,-1.34
158,-1.34
159,-1.34
160,-1.32
161,-1.32
162,-1.32
163,-1.32
164,-1.32
165,-1.32
166,-1.34
167,-1.32
168,-1.32
169,-1.32
170,-1.3
171,-1.28
172,-1.24
173,-1.24
174,-1.24
175,-1.24
176,-1.3
177,-1.3
178,-1.3
179,-1.32
180,-1.32
181,-1.32
182,-1.3
183,-1.28
184,-1.28
185,-1.3
186,-1.3
187,-1.3
188,-1.28
189,-1.3
190,-1.28
191,-1.28
192,-1.28
193,-1.3
194,-1.3
195,-1.3
196,-1.28
197,-1.28
198,-1.3
199,-1.28
200,-1.3
201,-1.28
