Episode,Average Paddle Hits
219,1.0
220,0.99
221,1.02
222,1.02
223,1.0
224,0.99
225,0.99
226,0.97
227,1.03
228,1.04
229,1.04
230,1.04
231,1.03
232,1.09
233,1.15
234,1.19
235,1.22
236,1.22
237,1.22
238,1.24
239,1.24
240,1.25
241,1.3
242,1.26
243,1.28
244,1.28
245,1.28
246,1.37
247,1.36
248,1.37
249,1.37
250,1.38
251,1.34
252,1.36
253,1.34
254,1.36
255,1.35
256,1.35
257,1.37
258,1.39
259,1.41
260,1.42
261,1.43
262,1.45
263,1.45
264,1.45
265,1.47
266,1.47
267,1.45
268,1.48
269,1.51
270,1.54
271,1.53
272,1.55
273,1.57
274,1.56
275,1.55
276,1.55
277,1.55
278,1.54
279,1.52
280,1.54
281,1.54
282,1.52
283,1.55
284,1.61
285,1.6
286,1.61
287,1.61
288,1.65
289,1.68
290,1.71
291,1.77
292,1.77
293,1.74
294,1.72
295,1.72
296,1.73
297,1.74
298,1.76
299,1.82
300,1.84
301,1.85
302,1.83
303,1.84
304,1.82
305,1.86
306,1.86
307,1.85
308,1.87
309,1.81
310,1.88
311,1.94
312,1.97
313,2.07
314,2.07
315,2.13
316,2.14
317,2.18
318,2.24
319,2.22
320,2.32
321,2.32
322,2.32
323,2.37
324,2.38
325,2.4
326,2.4
327,2.35
328,2.34
329,2.33
330,2.41
331,2.43
332,2.37
333,2.36
334,2.33
335,2.33
336,2.36
337,2.48
338,2.45
339,2.45
340,2.47
341,2.42
342,2.46
343,2.44
344,2.55
345,2.55
346,2.5
347,2.67
348,2.65
349,2.7
350,2.7
351,2.74
352,2.72
353,2.74
354,2.73
355,2.76
356,2.74
357,2.74
358,2.76
359,2.79
360,2.79
361,2.86
362,2.81
363,2.83
364,2.83
365,2.81
366,2.83
367,2.83
368,2.82
369,2.91
370,2.91
371,3.0
372,3.04
373,3.06
374,3.05
375,3.18
376,3.53
377,3.54
378,3.58
379,3.63
380,3.6
381,3.62
382,3.63
383,3.61
384,3.53
385,3.53
386,3.52
387,3.5
388,3.46
389,3.5
390,3.57
391,3.53
392,3.55
393,3.55
394,3.63
395,3.65
396,3.75
397,3.87
398,3.87
399,3.8
400,3.79
401,3.82
402,3.82
403,3.82
404,3.85
405,3.85
406,3.86
407,3.86
408,3.83
409,3.84
410,3.77
411,3.72
412,3.76
413,3.67
414,3.68
415,3.71
416,3.73
417,3.72
418,3.69
419,3.68
420,3.58
421,3.55
422,3.6
423,3.72
424,3.72
425,3.7
426,3.97
427,4.07
428,4.08
429,4.12
430,4.07
431,4.09
432,4.1
433,4.06
434,4.06
435,4.08
436,4.06
437,3.95
438,3.95
439,4.07
440,4.1
441,4.1
442,4.08
443,4.14
444,4.08
445,4.14
446,4.12
447,3.95
448,3.98
449,4.02
450,4.06
451,4.07
452,4.12
453,4.12
454,4.12
455,4.09
456,4.1
457,4.11
458,4.1
459,4.15
460,4.14
461,4.06
462,4.06
463,4.04
464,4.09
465,4.09
466,4.15
467,4.27
468,4.26
469,4.45
470,4.49
471,4.41
472,4.46
473,4.48
474,4.46
475,4.44
476,4.09
477,4.08
478,4.1
479,4.15
480,4.18
481,4.25
482,4.27
483,4.35
484,4.43
485,4.46
486,4.57
487,4.77
488,4.79
489,4.76
490,4.69
491,4.67
492,4.64
493,4.63
494,4.58
495,4.56
496,4.51
497,4.45
498,4.45
499,4.52
500,4.68
501,4.74
502,4.84
503,4.81
504,4.77
505,4.81
506,4.85
507,4.85
508,4.92
509,4.95
510,5.01
511,5.16
512,5.09
513,5.11
514,5.11
515,5.02
516,4.99
517,4.96
518,4.93
519,4.96
520,4.97
521,5.02
522,5.01
523,4.91
524,4.99
525,5.13
526,4.89
527,4.8
528,4.87
529,5.11
530,5.08
531,5.04
532,5.08
533,5.09
534,5.12
535,5.1
536,5.08
537,5.15
538,5.43
539,5.31
540,5.26
541,5.27
542,5.27
543,5.22
544,5.27
545,5.22
546,5.22
547,5.76
548,5.74
549,5.68
550,5.66
551,5.69
552,5.71
553,5.71
554,5.71
555,5.79
556,5.78
557,5.86
558,5.87
559,5.78
560,5.81
561,5.9
562,5.9
563,6.0
564,6.0
565,6.13
566,6.05
567,6.03
568,6.08
569,5.79
570,5.74
571,5.75
572,5.8
573,5.87
574,5.88
575,5.78
576,5.88
577,5.88
578,5.86
579,5.87
580,5.88
581,5.82
582,5.76
583,5.81
584,5.79
585,5.82
586,5.7
587,5.65
588,5.66
589,5.62
590,5.6
591,5.64
592,5.69
593,5.72
594,5.71
595,5.71
596,5.64
597,5.61
598,5.59
599,5.55
600,5.46
601,5.4
602,5.43
603,5.48
604,5.64
605,5.58
606,5.52
607,5.52
608,5.45
609,5.43
610,5.45
611,5.3
612,5.33
613,5.37
614,5.44
615,5.52
616,5.61
617,5.61
618,5.89
619,6.15
620,6.19
621,6.22
622,6.2
623,6.3
624,6.21
625,6.3
626,6.32
627,6.73
628,6.66
629,6.4
630,6.65
631,6.67
632,6.66
633,6.9
634,6.87
635,6.85
636,6.92
637,6.86
638,6.6
639,6.68
640,6.69
641,6.72
642,6.83
643,6.96
644,6.95
645,7.09
646,7.08
647,6.61
648,6.62
649,6.65
650,6.64
651,7.07
652,7.13
653,7.15
654,7.16
655,7.28
656,7.49
657,7.37
658,7.4
659,7.57
660,7.69
661,7.69
662,7.75
663,7.66
664,7.9
665,7.88
666,7.88
667,7.89
668,7.87
669,8.09
670,8.38
671,8.36
672,8.23
673,8.12
674,8.23
675,8.24
676,8.16
677,8.16
678,8.2
679,8.14
680,8.26
681,8.32
682,8.31
683,8.19
684,8.15
685,8.21
686,8.51
687,8.41
688,8.41
689,8.47
690,8.5
691,8.49
692,8.6
693,8.64
694,8.69
695,8.78
696,8.81
697,8.86
698,8.88
699,8.89
700,8.9
701,8.86
702,9.38
703,9.47
704,9.29
705,9.26
706,9.38
707,9.55
708,9.59
709,9.74
710,9.75
711,9.79
712,9.79
713,9.76
714,9.68
715,9.8
716,9.71
717,9.75
718,9.52
719,9.23
720,9.29
721,9.21
722,9.19
723,9.04
724,9.12
725,8.9
726,8.97
727,8.68
728,8.76
729,8.75
730,8.57
731,8.75
732,8.75
733,8.7
734,8.77
735,8.78
736,8.87
737,8.88
738,8.87
739,9.0
740,9.03
741,9.05
742,9.01
743,8.91
744,8.83
745,8.69
746,8.71
747,8.75
748,8.74
749,9.01
750,9.01
751,8.53
752,8.41
753,8.39
754,8.5
755,8.31
756,8.09
757,8.8
758,8.88
759,8.78
760,8.68
761,8.77
762,8.83
763,8.82
764,8.59
765,8.48
766,8.5
767,8.39
768,8.35
769,8.11
770,7.89
771,7.96
772,7.91
773,7.9
774,7.79
775,7.82
776,8.03
777,8.23
778,8.22
779,8.26
780,8.35
781,8.27
782,8.48
783,8.5
784,8.5
785,8.39
786,8.11
787,8.08
788,8.07
789,8.01
790,8.04
791,8.06
792,7.98
793,8.12
794,8.09
795,8.03
796,8.23
797,8.2
798,8.23
799,8.22
800,8.16
801,8.16
802,7.66
803,7.72
804,7.85
805,7.87
806,7.86
807,7.85
808,7.81
809,7.7
810,7.67
811,7.84
812,7.9
813,7.9
814,7.91
815,8.01
816,8.03
817,8.16
818,8.17
819,8.4
820,8.38
821,8.38
822,8.7
823,8.9
824,8.91
825,8.91
826,8.92
827,8.81
828,8.84
829,8.87
830,8.8
831,8.75
832,8.71
833,8.52
834,8.48
835,8.49
836,8.47
837,8.44
838,8.44
839,8.3
840,8.62
841,8.66
842,8.59
843,8.84
844,8.88
845,8.89
846,8.94
847,8.87
848,9.17
849,8.88
850,8.89
851,8.92
852,8.91
853,9.04
854,9.02
855,9.02
856,9.14
857,8.48
858,8.41
859,8.35
860,8.43
861,8.46
862,8.36
863,8.4
864,8.37
865,8.46
866,8.45
867,8.53
868,8.81
869,8.85
870,8.77
871,8.73
872,8.73
873,8.76
874,8.78
875,8.73
876,8.51
877,8.31
878,8.46
879,8.38
880,8.4
881,8.39
882,8.37
883,8.35
884,8.36
885,8.4
886,8.61
887,8.65
888,8.75
889,8.87
890,8.8
891,8.8
892,9.05
893,8.87
894,8.84
895,8.96
896,9.24
897,9.23
898,9.2
899,9.21
900,9.18
901,9.18
902,9.12
903,9.01
904,8.9
905,8.91
906,8.81
907,8.74
908,8.89
909,8.84
910,8.8
911,8.68
912,8.9
913,8.91
914,9.01
915,8.77
916,8.9
917,8.73
918,8.9
919,8.68
920,8.62
921,8.69
922,8.49
923,8.33
924,8.25
925,8.35
926,8.41
927,8.53
928,8.41
929,8.35
930,8.38
931,8.26
932,8.26
933,8.58
934,8.61
935,9.01
936,9.01
937,9.1
938,9.11
939,9.05
940,8.92
941,9.16
942,9.26
943,9.11
944,9.08
945,9.11
946,9.06
947,9.12
948,8.82
949,8.88
950,8.96
951,8.96
952,9.21
953,9.06
954,9.1
955,9.22
956,9.59
957,9.56
958,9.6
959,9.59
960,10.05
961,10.1
962,10.25
963,10.35
964,10.44
965,10.43
966,10.62
967,10.55
968,10.3
969,10.42
970,10.46
971,10.59
972,10.61
973,10.81
974,10.84
975,10.96
976,11.3
977,11.37
978,11.24
979,11.34
980,11.1
981,11.43
982,11.43
983,11.49
984,11.46
985,11.58
986,11.38
987,11.38
988,11.31
989,11.54
990,11.79
991,11.77
992,11.63
993,11.62
994,11.74
995,11.7
996,11.25
997,11.26
998,11.58
999,11.75
1000,11.78
1001,11.79
1002,11.81
1003,11.72
1004,11.78
1005,12.05
1006,12.85
1007,12.79
1008,12.73
1009,12.77
1010,13.1
1011,13.04
1012,12.91
1013,12.91
1014,12.93
1015,13.1
1016,12.98
1017,13.02
1018,13.12
1019,13.12
1020,13.31
1021,13.31
1022,13.37
1023,13.37
1024,13.37
1025,13.32
1026,13.15
1027,13.1
1028,13.47
1029,13.52
1030,13.59
1031,13.65
1032,13.71
1033,13.69
1034,13.72
1035,13.46
1036,13.32
1037,13.27
1038,13.43
1039,13.45
1040,13.56
1041,13.22
1042,13.14
1043,13.32
1044,13.5
1045,13.78
1046,13.9
1047,13.91
1048,14.04
1049,14.19
1050,14.23
1051,14.34
1052,14.49
1053,14.58
1054,14.59
1055,14.49
1056,14.09
1057,14.08
1058,13.97
1059,14.04
1060,13.75
1061,13.55
1062,13.4
1063,13.26
1064,13.23
1065,13.32
1066,13.24
1067,13.32
1068,13.33
1069,13.22
1070,13.22
1071,13.13
1072,13.13
1073,12.98
1074,12.94
1075,12.84
1076,12.49
1077,12.59
1078,12.61
1079,12.55
1080,12.54
1081,12.33
1082,12.17
1083,12.22
1084,12.24
1085,12.08
1086,12.14
1087,12.2
1088,12.26
1089,12.02
1090,11.79
1091,11.83
1092,11.65
1093,11.77
1094,11.66
1095,12.04
1096,11.99
1097,11.94
1098,11.64
1099,11.47
1100,11.82
1101,11.81
1102,11.95
1103,12.0
1104,12.09
1105,11.8
1106,11.03
1107,11.25
1108,11.18
1109,11.22
1110,11.45
1111,11.41
1112,11.73
1113,11.75
1114,11.72
1115,11.54
1116,11.81
1117,12.1
1118,11.94
1119,12.26
1120,12.13
1121,12.06
1122,12.02
1123,11.99
1124,12.12
1125,12.08
1126,12.16
1127,12.08
1128,11.81
1129,11.83
1130,11.74
1131,11.82
1132,11.85
1133,11.53
1134,11.56
1135,11.45
1136,11.58
1137,11.56
1138,11.47
1139,11.5
1140,11.15
1141,11.26
1142,11.31
1143,11.08
1144,11.07
1145,10.96
1146,11.29
1147,11.37
1148,11.23
1149,10.99
1150,11.09
1151,11.09
1152,10.78
1153,10.7
1154,10.6
1155,10.57
1156,10.48
1157,11.26
1158,11.38
1159,11.3
1160,11.13
1161,11.09
1162,11.27
1163,11.27
1164,11.3
1165,11.43
1166,11.44
1167,11.39
1168,11.36
1169,11.32
1170,11.27
1171,11.27
1172,11.25
1173,11.21
1174,11.36
1175,11.36
1176,11.46
1177,11.57
1178,11.49
1179,11.51
1180,11.53
1181,11.55
1182,11.8
1183,11.69
1184,11.74
1185,11.75
1186,11.67
1187,11.59
1188,11.84
1189,11.85
1190,11.9
1191,11.93
1192,12.07
1193,11.94
1194,12.0
1195,11.61
1196,11.95
1197,12.07
1198,12.09
1199,12.16
1200,11.96
1201,12.16
1202,11.97
1203,11.94
1204,11.89
1205,12.22
1206,12.27
1207,12.25
1208,12.76
1209,12.78
1210,12.22
1211,12.24
1212,11.8
1213,11.97
1214,12.1
1215,12.38
1216,12.3
1217,12.18
1218,12.25
1219,11.92
1220,11.91
1221,12.06
1222,12.34
1223,12.57
1224,12.94
1225,12.93
1226,12.88
1227,12.87
1228,13.01
1229,13.04
1230,13.11
1231,13.06
1232,12.97
1233,13.07
1234,13.07
1235,13.23
1236,13.1
1237,13.18
1238,13.23
1239,13.4
1240,13.49
1241,13.98
1242,13.97
1243,14.04
1244,13.93
1245,13.73
1246,13.28
1247,13.11
1248,13.14
1249,13.19
1250,13.12
1251,12.95
1252,12.98
1253,13.09
1254,13.04
1255,13.11
1256,13.11
1257,12.32
1258,12.25
1259,12.25
1260,12.28
1261,12.48
1262,12.37
1263,12.43
1264,12.58
1265,12.3
1266,12.18
1267,12.15
1268,12.5
1269,12.51
1270,12.66
1271,12.71
1272,12.71
1273,12.87
1274,12.82
1275,12.8
1276,12.79
1277,12.55
1278,12.64
1279,12.61
1280,12.58
1281,12.56
1282,12.51
1283,12.62
1284,12.58
1285,13.14
1286,13.25
1287,13.33
1288,13.12
1289,13.2
1290,13.15
1291,13.07
1292,12.98
1293,13.04
1294,12.99
1295,12.95
1296,12.64
1297,12.61
1298,12.65
1299,12.56
1300,12.4
1301,12.25
1302,12.2
1303,12.45
1304,12.49
1305,12.2
1306,12.11
1307,11.97
1308,11.44
1309,11.48
1310,11.75
1311,11.85
1312,11.88
1313,11.68
1314,11.57
1315,11.36
1316,11.15
1317,11.0
1318,10.8
1319,10.89
1320,10.83
1321,10.7
1322,10.34
1323,10.09
1324,9.61
1325,9.62
1326,9.59
1327,9.67
1328,9.42
1329,9.41
1330,9.37
1331,9.29
1332,9.34
1333,9.24
1334,9.17
1335,8.99
1336,9.01
1337,9.19
1338,9.25
1339,9.2
1340,9.32
1341,8.73
1342,8.7
1343,8.68
1344,8.75
1345,8.82
1346,8.81
1347,9.04
1348,9.04
1349,9.16
1350,9.13
1351,9.2
1352,9.12
1353,9.08
1354,9.2
1355,9.19
1356,9.32
1357,9.38
1358,9.43
1359,9.52
1360,9.54
1361,9.43
1362,9.41
1363,9.47
1364,9.42
1365,9.42
1366,9.43
1367,9.55
1368,9.2
1369,9.3
1370,9.18
1371,9.12
1372,9.23
1373,9.05
1374,8.94
1375,9.04
1376,8.97
1377,9.06
1378,8.99
1379,8.97
1380,9.33
1381,9.34
1382,9.26
1383,9.27
1384,9.25
1385,8.73
1386,8.63
1387,8.57
1388,8.67
1389,8.5
1390,8.59
1391,8.57
1392,8.81
1393,8.92
1394,9.27
1395,9.43
1396,9.39
1397,9.32
1398,9.24
1399,9.33
1400,9.33
1401,9.7
1402,9.84
1403,9.64
1404,9.55
1405,9.5
1406,9.71
1407,9.62
1408,9.63
1409,9.53
1410,9.31
1411,9.2
1412,9.2
1413,9.28
1414,9.56
1415,9.5
1416,9.94
1417,9.96
1418,10.27
1419,10.49
1420,10.51
1421,10.64
1422,10.59
1423,10.66
1424,10.91
1425,10.95
1426,11.02
1427,11.02
1428,11.06
1429,11.09
1430,11.17
1431,11.41
1432,11.42
1433,11.63
1434,11.57
1435,11.53
1436,11.55
1437,11.59
1438,11.4
1439,11.24
1440,11.08
1441,11.36
1442,11.35
1443,11.43
1444,11.45
1445,11.49
1446,11.64
1447,11.79
1448,12.07
1449,12.17
1450,12.07
1451,12.05
1452,12.61
1453,12.65
1454,12.79
1455,12.77
1456,12.77
1457,12.73
1458,12.62
1459,12.6
1460,12.49
1461,12.8
1462,12.74
1463,12.71
1464,12.63
1465,12.66
1466,13.39
1467,13.35
1468,13.37
1469,13.39
1470,13.57
1471,13.53
1472,13.53
1473,13.72
1474,13.85
1475,13.88
1476,13.88
1477,13.83
1478,13.96
1479,14.0
1480,13.87
1481,13.77
1482,13.62
1483,13.55
1484,13.65
1485,14.1
1486,14.15
1487,14.14
1488,14.05
1489,14.2
1490,14.19
1491,14.61
1492,14.52
1493,14.43
1494,14.18
1495,14.05
1496,14.13
1497,14.38
1498,14.37
1499,14.36
1500,14.48
1501,14.12
1502,14.42
1503,14.43
1504,14.54
1505,14.63
1506,14.8
1507,14.81
1508,14.97
1509,15.26
1510,15.2
1511,15.2
1512,15.12
1513,15.18
1514,14.78
1515,14.8
1516,14.64
1517,14.84
1518,14.55
1519,14.44
1520,14.55
1521,14.57
1522,14.56
1523,14.54
1524,14.29
1525,14.38
1526,14.29
1527,14.43
1528,14.41
1529,14.39
1530,14.5
1531,14.4
1532,14.58
1533,14.7
1534,14.71
1535,14.72
1536,14.95
1537,14.64
1538,14.7
1539,14.78
1540,15.09
1541,14.9
1542,14.89
1543,14.83
1544,14.74
1545,14.84
1546,14.69
1547,14.32
1548,14.15
1549,13.88
1550,13.89
1551,13.87
1552,13.34
1553,13.24
1554,12.97
1555,13.15
1556,13.06
1557,13.16
1558,13.27
1559,13.27
1560,13.21
1561,13.24
1562,13.28
1563,13.2
1564,13.15
1565,13.32
1566,12.72
1567,12.71
1568,12.71
1569,12.62
1570,12.51
1571,12.49
1572,12.41
1573,12.37
1574,12.31
1575,12.3
1576,12.28
1577,12.21
1578,12.17
1579,12.21
1580,11.98
1581,12.04
1582,12.05
1583,12.5
1584,12.65
1585,12.28
1586,12.25
1587,12.33
1588,12.97
1589,13.0
1590,13.08
1591,12.81
1592,12.64
1593,13.11
1594,13.0
1595,13.76
1596,13.96
1597,13.73
1598,13.85
1599,14.42
1600,14.66
1601,14.74
1602,14.3
1603,15.72
1604,15.55
1605,15.89
1606,15.56
1607,15.79
1608,15.68
1609,15.36
1610,15.41
1611,15.43
1612,15.53
1613,15.35
1614,15.6
1615,15.53
1616,15.34
1617,15.14
1618,15.09
1619,14.93
1620,14.79
1621,14.62
1622,14.64
1623,14.67
1624,14.9
1625,14.88
1626,14.87
1627,14.72
1628,14.71
1629,14.63
1630,14.45
1631,14.35
1632,14.15
1633,14.18
1634,14.23
1635,14.22
1636,13.97
1637,14.0
1638,14.0
1639,13.93
1640,13.6
1641,13.52
1642,13.75
1643,13.63
1644,13.56
1645,13.57
1646,13.57
1647,13.63
1648,13.73
1649,13.84
1650,14.23
1651,14.25
1652,14.31
1653,14.33
1654,14.87
1655,14.78
1656,14.9
1657,14.85
1658,15.34
1659,15.49
1660,15.62
1661,15.3
1662,15.25
1663,15.25
1664,15.17
1665,15.32
1666,15.17
1667,15.19
1668,15.17
1669,15.13
1670,15.13
1671,15.15
1672,15.41
1673,15.59
1674,15.66
1675,15.62
1676,15.62
1677,15.67
1678,15.55
1679,15.63
1680,15.92
1681,15.99
1682,16.26
1683,15.74
1684,15.48
1685,15.37
1686,15.94
1687,15.97
1688,15.19
1689,15.1
1690,15.34
1691,15.32
1692,15.33
1693,14.83
1694,15.13
1695,14.31
1696,14.18
1697,14.15
1698,14.1
1699,13.48
1700,13.13
1701,13.03
1702,13.19
1703,11.93
1704,11.92
1705,11.5
1706,11.78
1707,11.74
1708,12.03
1709,12.07
1710,12.07
1711,12.41
1712,12.37
1713,12.56
1714,12.34
1715,12.4
1716,12.32
1717,12.29
1718,12.91
1719,12.9
1720,13.13
1721,13.25
1722,13.44
1723,13.63
1724,13.56
1725,13.49
1726,13.62
1727,14.03
1728,14.02
1729,14.39
1730,14.46
1731,14.52
1732,14.67
1733,14.54
1734,14.5
1735,14.67
1736,15.0
1737,15.03
1738,15.03
1739,15.0
1740,14.99
1741,15.02
1742,14.87
1743,14.97
1744,14.98
1745,14.79
1746,14.85
1747,14.9
1748,14.79
1749,14.69
1750,14.41
1751,14.52
1752,14.6
1753,14.65
1754,14.22
1755,14.14
1756,14.04
1757,14.0
1758,13.8
1759,13.63
1760,13.55
1761,13.48
1762,13.48
1763,13.69
1764,13.73
1765,13.51
1766,13.63
1767,13.94
1768,14.15
1769,14.36
1770,14.54
1771,14.53
1772,14.25
1773,14.05
1774,14.12
1775,14.16
1776,14.39
1777,14.35
1778,14.39
1779,14.31
1780,14.35
1781,14.21
1782,14.02
1783,14.07
1784,14.17
1785,14.2
1786,13.73
1787,13.72
1788,13.8
1789,13.83
1790,13.5
1791,13.49
1792,13.53
1793,13.5
1794,13.3
1795,13.68
1796,13.55
1797,13.68
1798,13.61
1799,13.68
1800,13.69
1801,13.7
1802,13.73
1803,13.52
1804,13.57
1805,13.59
1806,13.65
1807,13.65
1808,13.48
1809,13.73
1810,13.82
1811,13.62
1812,13.81
1813,13.97
1814,14.07
1815,14.43
1816,14.51
1817,14.72
1818,14.46
1819,14.51
1820,14.68
1821,14.6
1822,14.5
1823,14.41
1824,14.67
1825,14.97
1826,15.97
1827,15.49
1828,16.12
1829,15.82
1830,15.89
1831,15.87
1832,16.89
1833,16.86
1834,16.95
1835,17.02
1836,16.71
1837,16.88
1838,16.93
1839,17.07
1840,17.2
1841,17.16
1842,17.06
1843,17.0
1844,17.03
1845,17.04
1846,17.19
1847,17.13
1848,17.34
1849,17.67
1850,17.98
1851,17.93
1852,18.59
1853,19.02
1854,19.27
1855,19.29
1856,19.37
1857,19.64
1858,19.39
1859,19.35
1860,19.36
1861,19.31
1862,19.37
1863,19.17
1864,19.8
1865,19.67
1866,19.76
1867,20.17
1868,19.98
1869,19.76
1870,19.77
1871,20.03
1872,20.39
1873,20.32
1874,20.15
1875,20.14
1876,20.13
1877,20.15
1878,20.22
1879,20.15
1880,19.89
1881,19.94
1882,19.89
1883,19.85
1884,19.8
1885,19.78
1886,19.64
1887,20.02
1888,19.98
1889,20.15
1890,20.2
1891,20.22
1892,20.7
1893,21.11
1894,21.35
1895,21.1
1896,21.22
1897,21.24
1898,21.33
1899,21.36
1900,21.37
1901,21.32
1902,21.21
1903,21.56
1904,21.95
1905,21.98
1906,21.61
1907,21.67
1908,21.57
1909,22.47
1910,23.15
1911,23.57
1912,23.5
1913,23.2
1914,23.29
1915,23.21
1916,23.34
1917,23.23
1918,23.19
1919,23.62
1920,23.45
1921,23.89
1922,23.92
1923,23.93
1924,24.55
1925,24.48
1926,23.41
1927,23.43
1928,22.9
1929,22.89
1930,22.7
1931,22.68
1932,21.52
1933,21.4
1934,21.37
1935,21.64
1936,21.88
1937,21.83
1938,22.34
1939,22.2
1940,22.38
1941,22.66
1942,22.69
1943,22.72
1944,22.79
1945,22.75
1946,22.64
1947,22.8
1948,22.54
1949,22.94
1950,23.45
1951,23.46
1952,22.71
1953,22.28
1954,22.39
1955,22.71
1956,22.87
1957,22.57
1958,22.49
1959,22.61
1960,22.68
1961,22.87
1962,23.11
1963,23.15
1964,22.97
1965,23.61
1966,23.46
1967,22.93
1968,23.03
1969,23.6
1970,23.34
1971,23.22
1972,23.54
1973,23.72
1974,23.92
1975,24.28
1976,24.41
1977,24.66
1978,24.55
1979,24.99
1980,25.16
1981,25.5
1982,25.55
1983,25.75
1984,25.73
1985,25.92
1986,25.94
1987,25.5
1988,26.08
1989,26.16
1990,26.57
1991,26.71
1992,26.39
1993,26.39
1994,26.12
1995,26.07
1996,26.09
1997,26.02
1998,25.98
1999,26.0
2000,26.17
2001,26.37
2002,26.93
2003,27.04
2004,26.62
2005,26.65
2006,26.77
2007,26.59
2008,26.65
2009,25.81
2010,25.46
2011,25.0
2012,24.79
2013,24.78
2014,24.57
2015,24.33
2016,24.39
2017,24.68
2018,24.6
2019,24.1
2020,24.01
2021,23.88
2022,24.08
2023,24.35
2024,23.81
2025,23.52
2026,23.78
2027,23.82
2028,23.87
2029,24.11
2030,24.65
2031,25.16
2032,25.23
2033,25.38
2034,25.3
2035,24.79
2036,24.56
2037,24.53
2038,23.92
2039,23.91
2040,24.16
2041,23.89
2042,24.15
2043,24.15
2044,24.12
2045,24.3
2046,24.34
2047,24.44
2048,24.4
2049,24.11
2050,23.22
2051,23.22
2052,23.27
2053,23.37
2054,23.03
2055,23.58
2056,23.67
2057,23.78
2058,24.31
2059,24.3
2060,24.27
2061,24.28
2062,24.11
2063,24.08
2064,23.62
2065,22.96
2066,22.89
2067,22.61
2068,22.6
2069,22.07
2070,22.08
2071,22.06
2072,21.63
2073,21.54
2074,21.35
2075,20.99
2076,20.93
2077,20.73
2078,20.94
2079,20.61
2080,20.63
2081,20.28
2082,20.3
2083,20.12
2084,20.32
2085,20.15
2086,20.14
2087,20.14
2088,19.56
2089,19.22
2090,18.96
2091,18.91
2092,18.67
2093,18.25
2094,18.32
2095,18.38
2096,19.0
2097,19.24
2098,19.23
2099,19.09
2100,18.87
2101,19.2
2102,18.67
2103,18.49
2104,18.5
2105,18.42
2106,18.32
2107,18.48
2108,18.56
2109,19.08
2110,18.61
2111,18.99
2112,19.28
2113,19.3
2114,19.29
2115,19.22
2116,19.27
2117,18.94
2118,18.78
2119,19.25
2120,19.1
2121,19.05
2122,18.79
2123,18.33
2124,18.1
2125,18.19
2126,18.47
2127,18.53
2128,18.89
2129,18.57
2130,18.07
2131,17.47
2132,17.79
2133,17.66
2134,17.67
2135,17.7
2136,17.68
2137,18.14
2138,18.75
2139,18.97
2140,18.5
2141,18.73
2142,18.43
2143,18.4
2144,18.82
2145,19.2
2146,19.86
2147,19.74
2148,20.35
2149,19.97
2150,19.87
2151,20.08
2152,19.99
2153,20.01
2154,20.34
2155,19.56
2156,19.34
2157,19.36
2158,19.29
2159,19.57
2160,19.64
2161,19.57
2162,19.6
2163,19.94
2164,19.95
2165,20.04
2166,20.23
2167,21.37
